id,forecastVolum
1170,81
1171,712
1172,1280
1173,957
1174,269
1175,809
1176,373
1177,1193
1178,373
1179,749
1180,1521
1181,465
1182,350
1183,837
1184,336
1185,135
1186,319
1187,804
1188,78
1189,38
1190,65
1191,122
1192,25
1193,129
1194,149
1195,349
1196,68
1197,41
1198,19
1199,93
1200,111
1201,197
1202,331
1203,64
1204,146
1205,488
1206,23
1207,56
1208,79
1209,295
1210,74
1211,88
1212,388
1213,391
1214,83
1215,1329
1216,429
1217,799
1218,859
1219,536
1220,229
1221,637
1222,346
1223,1534
1224,1314
1225,386
1226,319
1227,542
1228,188
1229,134
1230,728
1231,793
1232,110
1233,315
1234,859
1235,728
1236,250
1237,1897
1238,770
1239,1168
1240,598
1241,1454
1242,316
1243,1776
1244,446
1245,1620
1246,2103
1247,1432
1248,627
1249,1188
1250,388
1251,228
1252,1634
1253,1017
1254,187
1255,24
1256,548
1257,40
1258,61
1259,328
1260,102
1261,288
1262,84
1263,371
1264,22
1265,385
1266,51
1267,419
1268,445
1269,233
1270,260
1271,175
1272,70
1273,127
1274,396
1275,128
1276,19
1277,46
1278,114
1279,90
1280,70
1281,448
1282,163
1283,272
1284,117
1285,195
1286,112
1287,313
1288,108
1289,454
1290,419
1291,169
1292,55
1293,209
1294,79
1295,22
1296,641
1297,334
1298,10
1299,411
1300,67
1301,67
1302,41
1303,355
1304,368
1305,360
1306,141
1307,333
1308,122
1309,760
1310,278
1311,296
1312,977
1313,298
1314,283
1315,337
1316,93
1317,41
1318,56
1319,163
1320,13
1321,123
1322,98
1323,67
1324,67
1325,218
1326,167
1327,166
1328,34
1329,494
1330,180
1331,381
1332,96
1333,118
1334,129
1335,344
1336,211
1337,297
1338,107
1339,94
1340,110
1341,246
1342,51
1343,183
1344,218
1345,121
1346,177
1347,266
1348,121
1349,324
1350,147
1351,1979
1352,216
1353,477
1354,112
1355,243
1356,232
1357,442
1358,253
1359,209
1360,197
1361,429
1362,83
1363,215
1364,207
1365,306
1366,312
1367,206
1368,185
1369,568
1370,328
1371,831
1372,306
1373,4825
1374,667
1375,1500
1376,313
1377,816
1378,725
1379,1234
1380,592
1381,497
1382,817
1383,1176
1384,197
1385,311
1386,622
1387,113
1388,212
1389,166
1390,244
1391,279
1392,104
1393,275
1394,132
1395,1078
1396,148
1397,303
1398,100
1399,287
1400,214
1401,290
1402,171
1403,173
1404,93
1405,348
1406,120
1407,172
1408,175
1409,101
1410,186
1411,92
1412,72
1413,265
1414,162
1415,282
1416,118
1417,2842
1418,268
1419,685
1420,223
1421,353
1422,357
1423,811
1424,301
1425,313
1426,380
1427,349
1428,91
1429,161
1430,167
1431,152
1432,2691
1433,407
1434,77
1435,1054
1436,1174
1437,2979
1438,1150
1439,1243
1440,1337
1441,1540
1442,556
1443,3582
1444,3533
1445,1166
1446,943
1447,982
1448,334
1449,959
1450,175
1451,1225
1452,465
1453,169
1454,310
1455,359
1456,62
1457,659
1458,588
1459,1113
1460,402
1461,3699
1462,366
1463,1010
1464,452
1465,2053
1466,2124
1467,661
1468,666
1469,658
1470,252
1471,240
1472,346
1473,359
1474,319
1475,967
1476,199
1477,138
1478,973
1479,288
1480,303
1481,1079
1482,267
1483,950
1484,112
1485,1114
1486,150
1487,633
1488,638
1489,899
1490,220
1491,172
1492,191
1493,328
1494,114
1495,290
1496,189
1497,196
1498,57
1499,30
1500,41
1501,144
1502,214
1503,178
1504,40
1505,154
1506,57
1507,552
1508,117
1509,115
1510,173
1511,302
1512,121
1513,119
1514,71
1515,41
1516,52
1517,64
1518,21
1519,576
1520,248
1521,216
1522,266
1523,660
1524,577
1525,741
1526,263
1527,644
1528,210
1529,867
1530,555
1531,518
1532,713
1533,635
1534,649
1535,645
1536,272
1537,211
1538,228
1539,232
1540,123
1541,527
1542,232
1543,215
1544,73
1545,909
1546,1455
1547,1970
1548,486
1549,1043
1550,419
1551,2387
1552,902
1553,1764
1554,1979
1555,1556
1556,727
1557,835
1558,571
1559,255
1560,254
1561,456
1562,126
1563,69
1564,229
1565,182
1566,244
1567,621
1568,369
1569,992
1570,435
1571,743
1572,442
1573,744
1574,386
1575,813
1576,1113
1577,1355
1578,370
1579,459
1580,419
1581,157
1582,316
1583,685
1584,75
1585,44
1586,313
1587,214
1588,43
1589,550
1590,360
1591,803
1592,472
1593,662
1594,351
1595,479
1596,303
1597,983
1598,796
1599,451
1600,319
1601,390
1602,221
1603,273
1604,211
1605,489
1606,195
1607,73
1608,592
1609,406
1610,51
1611,942
1612,733
1613,1194
1614,573
1615,650
1616,431
1617,961
1618,519
1619,1532
1620,1088
1621,770
1622,630
1623,545
1624,326
1625,265
1626,274
1627,513
1628,428
1629,214
1630,755
1631,617
1632,170
1633,1243
1634,1037
1635,2017
1636,598
1637,1275
1638,458
1639,2218
1640,636
1641,2137
1642,2178
1643,1438
1644,735
1645,955
1646,479
1647,683
1648,414
1649,603
1650,538
1651,415
1652,303
1653,360
1654,610
1655,482
1656,582
1657,856
1658,463
1659,331
1660,106
1661,997
1662,221
1663,1013
1664,797
1665,499
1666,192
1667,298
1668,165
1669,144
1670,281
1671,378
1672,74
1673,45
1674,753
1675,566
1676,164
1677,2071
1678,251
1679,2005
1680,706
1681,1109
1682,277
1683,514
1684,206
1685,2505
1686,1151
1687,404
1688,274
1689,657
1690,298
1691,791
1692,120
1693,423
1694,986
1695,938
1696,604
1697,349
1698,214
1699,1422
1700,1264
1701,1731
1702,710
1703,765
1704,331
1705,2093
1706,705
1707,2133
1708,2027
1709,1164
1710,604
1711,807
1712,548
1713,393
1714,467
1715,721
1716,193
1717,180
1718,442
1719,471
1720,63
1721,828
1722,726
1723,2485
1724,1159
1725,343
1726,130
1727,915
1728,194
1729,2906
1730,1246
1731,403
1732,139
1733,279
1734,179
1735,624
1736,130
1737,525
1738,428
1739,235
1740,378
1741,391
1742,734
1743,796
1744,473
1745,1220
1746,378
1747,686
1748,193
1749,1035
1750,247
1751,1330
1752,1088
1753,574
1754,393
1755,343
1756,320
1757,597
1758,301
1759,399
1760,789
1761,219
1762,153
1763,60
1764,81
1765,257
1766,282
1767,380
1768,55
1769,330
1770,83
1771,517
1772,178
1773,250
1774,229
1775,525
1776,184
1777,233
1778,146
1779,110
1780,113
1781,99
1782,92
1783,278
1784,365
1785,321
1786,208
1787,1230
1788,675
1789,1241
1790,344
1791,576
1792,223
1793,1780
1794,358
1795,1989
1796,1513
1797,1188
1798,466
1799,426
1800,346
1801,486
1802,257
1803,362
1804,429
1805,495
1806,190
1807,174
1808,303
1809,433
1810,403
1811,1078
1812,156
1813,413
1814,132
1815,1569
1816,199
1817,1091
1818,781
1819,1156
1820,224
1821,242
1822,190
1823,191
1824,83
1825,232
1826,192
1827,23
1828,33
1829,42
1830,21
1831,68
1832,174
1833,321
1834,125
1835,47
1836,44
1837,122
1838,37
1839,311
1840,149
1841,38
1842,60
1843,69
1844,24
1845,66
1846,37
1847,56
1848,54
1849,456
1850,169
1851,76
1852,397
1853,417
1854,220
1855,392
1856,96
1857,821
1858,120
1859,1046
1860,173
1861,293
1862,237
1863,969
1864,233
1865,205
1866,330
1867,174
1868,148
1869,174
1870,67
1871,206
1872,107
1873,69
1874,174
1875,233
1876,137
1877,214
1878,65
1879,327
1880,68
1881,519
1882,84
1883,139
1884,123
1885,455
1886,165
1887,126
1888,158
1889,82
1890,78
1891,92
1892,45
1893,438
1894,194
1895,91
1896,522
1897,383
1898,194
1899,346
1900,109
1901,774
1902,119
1903,864
1904,155
1905,213
1906,220
1907,755
1908,290
1909,180
1910,238
1911,194
1912,168
1913,188
1914,73
1915,95
1916,44
1917,20
1918,57
1919,90
1920,57
1921,114
1922,21
1923,119
1924,25
1925,281
1926,31
1927,81
1928,63
1929,264
1930,56
1931,48
1932,36
1933,35
1934,25
1935,46
1936,16
1937,357
1938,156
1939,112
1940,364
1941,410
1942,293
1943,408
1944,94
1945,570
1946,89
1947,843
1948,151
1949,358
1950,294
1951,960
1952,243
1953,241
1954,174
1955,281
1956,136
1957,201
1958,110
1959,222
1960,135
1961,87
1962,153
1963,246
1964,179
1965,278
1966,77
1967,376
1968,75
1969,678
1970,117
1971,219
1972,173
1973,644
1974,195
1975,177
1976,162
1977,98
1978,68
1979,101
1980,59
1981,262
1982,143
1983,116
1984,499
1985,328
1986,180
1987,331
1988,84
1989,671
1990,108
1991,705
1992,147
1993,294
1994,245
1995,743
1996,254
1997,252
1998,162
1999,236
2000,118
2001,168
2002,79
2003,396
2004,172
2005,72
2006,362
2007,383
2008,284
2009,355
2010,80
2011,872
2012,122
2013,920
2014,151
2015,317
2016,292
2017,1153
2018,211
2019,264
2020,234
2021,181
2022,167
2023,165
2024,77
2025,150
2026,439
2027,109
2028,71
2029,263
2030,712
2031,1394
2032,356
2033,2287
2034,1222
2035,1090
2036,286
2037,998
2038,2723
2039,632
2040,286
2041,523
2042,234
2043,360
2044,95
2045,445
2046,298
2047,303
2048,148
2049,193
2050,42
2051,364
2052,197
2053,511
2054,124
2055,113
2056,58
2057,675
2058,139
2059,392
2060,355
2061,328
2062,120
2063,197
2064,131
2065,51
2066,59
2067,373
2068,56
2069,210
2070,92
2071,47
2072,65
2073,119
2074,76
2075,207
2076,49
2077,60
2078,34
2079,280
2080,51
2081,146
2082,138
2083,194
2084,52
2085,70
2086,57
2087,35
2088,54
2089,84
2090,35
2091,144
2092,70
2093,82
2094,299
2095,289
2096,153
2097,529
2098,134
2099,1008
2100,204
2101,593
2102,162
2103,378
2104,220
2105,454
2106,340
2107,270
2108,433
2109,174
2110,212
2111,118
2112,106
2113,116
2114,214
2115,318
2116,378
2117,476
2118,143
2119,489
2120,196
2121,1046
2122,192
2123,406
2124,175
2125,657
2126,399
2127,367
2128,661
2129,336
2130,225
2131,430
2132,261
2133,351
2134,249
2135,53
2136,91
2137,72
2138,34
2139,137
2140,102
2141,145
2142,64
2143,384
2144,108
2145,316
2146,131
2147,169
2148,208
2149,292
2150,97
2151,123
2152,114
2153,93
2154,55
2155,67
2156,53
2157,194
2158,217
2159,264
2160,168
2161,719
2162,405
2163,1585
2164,695
2165,4639
2166,1127
2167,2046
2168,691
2169,1826
2170,1272
2171,1001
2172,668
2173,925
2174,739
2175,1034
2176,295
2177,221
2178,532
2179,142
2180,188
2181,178
2182,137
2183,127
2184,147
2185,378
2186,186
2187,1392
2188,146
2189,296
2190,135
2191,366
2192,660
2193,356
2194,375
2195,208
2196,193
2197,494
2198,67
2199,171
2200,199
2201,123
2202,225
2203,165
2204,75
2205,273
2206,276
2207,454
2208,211
2209,1639
2210,189
2211,719
2212,225
2213,433
2214,470
2215,657
2216,502
2217,253
2218,316
2219,282
2220,116
2221,164
2222,186
2223,107
2224,14
2225,20
2226,145
2227,21
2228,39
2229,168
2230,68
2231,498
2232,17
2233,211
2234,25
2235,166
2236,89
2237,251
2238,38
2239,24
2240,48
2241,81
2242,15
2243,20
2244,34
2245,117
2246,195
2247,84
2248,69
2249,246
2250,164
2251,353
2252,119
2253,1877
2254,167
2255,428
2256,161
2257,357
2258,290
2259,511
2260,293
2261,247
2262,331
2263,238
2264,89
2265,97
2266,116
2267,205
2268,86
2269,129
2270,259
2271,209
2272,175
2273,520
2274,239
2275,1467
2276,86
2277,682
2278,123
2279,587
2280,338
2281,821
2282,285
2283,259
2284,287
2285,597
2286,86
2287,127
2288,292
2289,163
2290,51
2291,46
2292,238
2293,174
2294,69
2295,150
2296,35
2297,243
2298,35
2299,153
2300,49
2301,104
2302,95
2303,87
2304,85
2305,83
2306,70
2307,82
2308,77
2309,93
2310,43
2311,55
2312,48
2313,39
2314,13
2315,76
2316,167
2317,216
2318,60
2319,175
2320,35
2321,319
2322,130
2323,194
2324,267
2325,330
2326,106
2327,95
2328,73
2329,32
2330,11
2331,47
2332,26
2333,23
2334,33
2335,21
2336,11
2337,42
2338,60
2339,112
2340,14
2341,26
2342,12
2343,100
2344,45
2345,84
2346,63
2347,96
2348,66
2349,77
2350,21
2351,34
2352,11
2353,40
2354,22
2355,138
2356,64
2357,37
2358,73
2359,313
2360,316
2361,339
2362,67
2363,450
2364,77
2365,926
2366,205
2367,269
2368,704
2369,630
2370,211
2371,219
2372,205
2373,77
2374,147
2375,118
2376,46
2377,25
2378,75
2379,169
2380,14
2381,191
2382,94
2383,634
2384,340
2385,157
2386,132
2387,140
2388,62
2389,943
2390,319
2391,254
2392,62
2393,82
2394,77
2395,287
2396,37
2397,119
2398,116
2399,150
2400,158
2401,124
2402,103
2403,264
2404,410
2405,434
2406,132
2407,300
2408,88
2409,656
2410,233
2411,529
2412,658
2413,779
2414,236
2415,211
2416,135
2417,92
2418,107
2419,160
2420,60
2421,73
2422,109
2423,31
2424,29
2425,195
2426,161
2427,276
2428,53
2429,241
2430,73
2431,486
2432,121
2433,305
2434,260
2435,266
2436,112
2437,114
2438,133
2439,49
2440,74
2441,94
2442,35
2465,207
2466,151
2467,41
2468,56
2469,431
2470,407
2471,308
2472,51
2473,759
2474,160
2475,819
2476,208
2477,316
2478,425
2479,684
2480,267
2481,235
2482,320
2483,74
2484,208
2485,116
2486,47
2487,194
2488,215
2489,128
2490,243
2491,342
2492,132
2493,364
2494,80
2495,657
2496,109
2497,344
2498,88
2499,338
2500,311
2501,236
2502,153
2503,205
2504,95
2505,156
2506,211
2507,149
2508,149
2509,139
2510,180
2511,91
2512,48
2513,360
2514,565
2515,489
2516,179
2517,415
2518,210
2519,656
2520,201
2521,440
2522,753
2523,313
2524,175
2525,348
2526,215
2527,88
2528,154
2529,342
2530,67
2531,20
2532,47
2533,74
2534,17
2535,62
2536,66
2537,181
2538,44
2539,23
2540,15
2541,59
2542,54
2543,111
2544,143
2545,41
2546,58
2547,184
2548,15
2549,38
2550,44
2551,133
2552,48
2553,55
2554,268
2555,252
2556,53
2557,642
2558,235
2559,397
2560,428
2561,303
2562,155
2563,381
2564,178
2565,802
2566,606
2567,244
2568,171
2569,284
2570,106
2571,100
2572,345
2573,368
2574,81
2575,173
2576,482
2577,394
2578,147
2579,916
2580,368
2581,596
2582,327
2583,693
2584,189
2585,937
2586,234
2587,796
2588,954
2589,678
2590,308
2591,564
2592,247
2593,164
2594,683
2595,529
2596,141
2597,28
2598,544
2599,43
2600,48
2601,308
2602,91
2603,265
2604,82
2605,297
2606,19
2607,354
2608,50
2609,398
2610,370
2611,228
2612,206
2613,129
2614,71
2615,125
2616,312
2617,102
2618,20
2619,41
2620,75
2621,55
2622,55
2623,280
2624,94
2625,178
2626,84
2627,135
2628,68
2629,207
2630,61
2631,304
2632,211
2633,126
2634,43
2635,122
2636,54
2637,22
2638,205
2639,166
2640,16
2641,181
2642,41
2643,35
2644,26
2645,164
2646,176
2647,182
2648,79
2649,153
2650,61
2651,410
2652,137
2653,159
2654,402
2655,161
2656,152
2657,135
2658,48
2659,31
2660,35
2661,116
2662,10
2663,76
2664,70
2665,54
2666,55
2667,141
2668,105
2669,102
2670,29
2671,308
2672,105
2673,252
2674,66
2675,82
2676,79
2677,222
2678,122
2679,188
2680,75
2681,64
2682,83
2683,156
2684,37
2685,254
2686,280
2687,153
2688,219
2689,343
2690,145
2691,445
2692,193
2693,2400
2694,311
2695,655
2696,149
2697,330
2698,320
2699,618
2700,344
2701,287
2702,287
2703,616
2704,109
2705,290
2706,274
2707,451
2708,420
2709,305
2710,273
2711,812
2712,498
2713,1182
2714,462
2715,6157
2716,958
2717,1879
2718,481
2719,1091
2720,1082
2721,1616
2722,866
2723,743
2724,1370
2725,1466
2726,283
2727,479
2728,843
2729,156
2730,301
2731,222
2732,350
2733,382
2734,129
2735,394
2736,160
2737,1325
2738,185
2739,415
2740,123
2741,418
2742,353
2743,422
2744,247
2745,241
2746,117
2747,493
2748,150
2749,251
2750,260
2751,153
2752,254
2753,149
2754,107
2755,387
2756,229
2757,450
2758,176
2759,3973
2760,419
2761,990
2762,341
2763,481
2764,550
2765,1157
2766,463
2767,504
2768,643
2769,533
2770,125
2771,253
2772,236
2773,180
2774,2373
2775,477
2776,94
2777,1062
2778,1114
2779,2598
2780,1205
2781,1476
2782,1411
2783,1512
2784,638
2785,2778
2786,2636
2787,1187
2788,964
2789,1017
2790,449
2791,960
2792,207
2793,1109
2794,570
2795,260
2796,419
2797,484
2798,78
2799,819
2800,932
2801,1532
2802,518
2803,4818
2804,488
2805,1401
2806,689
2807,2604
2808,2597
2809,1037
2810,976
2811,1320
2812,323
2813,335
2814,426
2815,470
2816,438
2817,1171
2818,271
2819,207
2820,1144
2821,420
2822,428
2823,1326
2824,350
2825,1151
2826,161
2827,1230
2828,246
2829,848
2830,963
2831,1017
2832,335
2833,264
2834,268
2835,468
2836,179
2837,430
2838,273
2839,283
2840,68
2841,48
2842,59
2843,204
2844,277
2845,259
2846,56
2847,251
2848,72
2849,643
2850,159
2851,157
2852,218
2853,418
2854,171
2855,167
2856,106
2857,59
2858,65
2859,99
2860,33
2861,776
2862,297
2863,278
2864,346
2865,739
2866,709
2867,971
2868,348
2869,875
2870,272
2871,1068
2872,727
2873,663
2874,929
2875,852
2876,870
2877,851
2878,346
2879,289
2880,297
2881,329
2882,158
2883,978
2884,389
2885,401
2886,88
2887,1406
2888,1820
2889,2980
2890,834
2891,1796
2892,763
2893,3161
2894,1402
2895,2192
2896,2738
2897,2508
2898,1327
2899,1366
2900,1024
2901,496
2902,413
2903,869
2904,204
2905,107
2906,289
2907,212
2908,405
2909,744
2910,555
2911,1279
2912,522
2913,1040
2914,528
2915,825
2916,544
2917,943
2918,1376
2919,1935
2920,487
2921,647
2922,637
2923,190
2924,371
2925,806
2926,104
2927,55
2928,321
2929,217
2930,50
2931,571
2932,410
2933,904
2934,590
2935,792
2936,378
2937,489
2938,357
2939,1043
2940,887
2941,504
2942,367
2943,467
2944,247
2945,304
2946,232
2947,517
2948,221
2949,86
2950,647
2951,526
2952,52
2953,986
2954,813
2955,1405
2956,672
2957,832
2958,535
2959,1030
2960,612
2961,1615
2962,1255
2963,861
2964,710
2965,626
2966,410
