id,forecastVolum
591,40
592,31
593,54
594,13
595,577
596,288
597,201
598,569
599,624
600,451
601,611
602,176
603,844
604,149
605,1498
606,342
607,523
608,508
609,1322
610,451
611,416
612,320
613,442
614,235
615,381
616,149
617,288
618,123
619,82
620,181
621,289
622,217
623,457
624,70
625,523
626,88
627,729
628,149
629,245
630,216
631,790
632,302
633,221
634,182
635,88
636,70
637,119
638,31
639,420
640,257
641,158
642,668
643,489
644,324
645,567
646,151
647,869
648,183
649,928
650,272
651,459
652,403
653,814
654,455
655,384
656,252
657,362
658,196
659,276
660,104
661,540
662,262
663,81
664,504
665,527
666,394
667,503
668,92
669,1171
670,173
671,1087
672,221
673,438
674,417
675,1605
676,366
677,362
678,383
679,244
680,266
681,232
682,88
683,148
684,579
685,117
686,7
687,360
688,874
689,1703
690,447
691,1432
692,1627
693,1093
694,410
695,1031
696,2958
697,572
698,388
699,703
700,220
701,470
702,119
703,520
704,410
705,557
706,220
707,279
708,13
709,531
710,288
711,718
712,172
713,124
714,71
715,842
716,272
717,565
718,466
719,478
720,191
721,319
722,189
723,26
724,81
725,645
726,35
727,408
728,133
729,61
730,71
731,174
732,144
733,283
734,43
735,71
736,40
737,430
738,64
739,214
740,222
741,262
742,104
743,119
744,70
745,36
746,73
747,123
748,29
749,199
750,93
751,125
752,473
753,451
754,248
755,725
756,188
757,1575
758,332
759,872
760,310
761,520
762,362
763,685
764,560
765,396
766,570
767,266
768,321
769,198
770,227
771,190
772,348
773,487
774,569
775,725
776,243
777,731
778,320
779,1432
780,336
781,603
782,338
783,858
784,643
785,554
786,1012
787,510
788,377
789,617
790,442
791,532
792,369
793,30
794,140
795,77
796,20
797,274
798,168
799,236
800,64
801,695
802,176
803,525
804,248
805,234
806,346
807,459
808,181
809,270
810,163
811,123
812,107
813,88
814,55
815,203
816,295
817,350
818,188
819,873
820,511
821,1581
822,857
823,6182
824,1365
825,1490
826,912
827,1673
828,1435
829,1070
830,970
831,1107
832,888
833,1148
834,485
835,309
836,663
837,310
838,604
839,402
840,425
841,600
842,579
843,1167
844,551
845,2406
846,345
847,1005
848,431
849,1029
850,1196
851,960
852,1496
853,688
854,602
855,830
856,284
857,551
858,616
859,89
860,337
861,199
862,88
863,424
864,428
865,576
866,243
867,1263
868,278
869,699
870,301
871,571
872,656
873,691
874,691
875,399
876,486
877,402
878,131
879,223
880,225
881,149
882,22
883,27
884,198
885,47
886,54
887,295
888,112
889,695
890,24
891,334
892,39
893,260
894,183
895,366
896,48
897,40
898,60
899,113
900,23
901,33
902,30
903,170
904,297
905,112
906,87
907,475
908,249
909,588
910,181
911,1549
912,264
913,575
914,263
915,517
916,461
917,555
918,487
919,444
920,456
921,306
922,123
923,154
924,107
925,295
926,148
927,198
928,410
929,354
930,315
931,859
932,353
933,1746
934,159
935,883
936,234
937,801
938,595
939,1169
940,477
941,461
942,433
943,744
944,168
945,211
946,389
947,201
948,64
949,40
950,238
951,216
952,89
953,184
954,29
955,242
956,45
957,189
958,52
959,116
960,87
961,74
962,95
963,85
964,84
965,65
966,102
967,105
968,29
969,66
970,64
971,42
972,12
973,148
974,362
975,339
976,70
977,298
978,46
979,502
980,288
981,246
982,460
983,535
984,198
985,177
986,121
987,9
988,28
989,55
990,24
991,53
992,107
993,65
994,37
995,197
996,221
997,397
998,62
999,180
1000,54
1001,372
1002,170
1003,348
1004,410
1005,380
1006,225
1007,263
1008,105
1009,86
1010,55
1011,141
1012,64
1013,297
1014,123
1015,44
1016,85
1017,687
1018,682
1019,696
1020,118
1021,826
1022,173
1023,1516
1024,459
1025,512
1026,1311
1027,1003
1028,447
1029,500
1030,383
1031,119
1032,297
1033,221
1034,65
1035,53
1036,216
1037,336
1038,25
1039,522
1040,368
1041,1398
1042,816
1043,371
1044,295
1045,418
1046,213
1047,1699
1048,1084
1049,515
1050,232
1051,372
1052,303
1053,661
1054,119
1055,414
1056,409
1057,257
1058,236
1059,148
1060,132
1061,432
1062,653
1063,618
1064,137
1065,644
1066,123
1067,846
1068,489
1069,681
1070,977
1071,997
1072,459
1073,447
1074,217
1075,54
1076,220
1077,289
1078,45
1079,113
1080,138
1081,21
1082,13
1083,207
1084,203
1085,404
1086,43
1087,304
1088,85
1089,572
1090,133
1091,452
1092,401
1093,399
1094,147
1095,107
1096,162
1097,19
1098,89
1099,94
1100,24
1123,388
1124,259
1125,49
1126,37
1127,673
1128,652
1129,544
1130,50
1131,1169
1132,251
1133,1131
1134,389
1135,474
1136,637
1137,956
1138,491
1139,430
1140,539
1141,76
1142,354
1143,184
1144,43
1145,264
1146,295
1147,182
1148,337
1149,524
1150,211
1151,528
1152,153
1153,844
1154,176
1155,461
1156,179
1157,476
1158,472
1159,357
1160,279
1161,318
1162,158
1163,203
1164,328
1165,227
1166,225
1167,153
1168,295
1169,135
1170,19
1171,626
1172,884
1173,692
1174,218
1175,612
1176,357
1177,855
1178,386
1179,625
1180,1410
1181,469
1182,327
1183,673
1184,334
1185,77
1186,334
1187,572
1188,53
1189,24
1190,76
1191,132
1192,9
1193,128
1194,154
1195,306
1196,79
1197,31
1198,30
1199,109
1200,129
1201,201
1202,281
1203,43
1204,156
1205,428
1206,26
1207,49
1208,83
1209,276
1210,71
1211,59
1212,414
1213,360
1214,54
1215,1134
1216,436
1217,678
1218,768
1219,426
1220,205
1221,515
1222,313
1223,1262
1224,1063
1225,399
1226,294
1227,436
1228,172
1229,123
1230,606
1231,825
1232,105
1233,228
1234,786
1235,698
1236,137
1237,1477
1238,630
1239,867
1240,438
1241,852
1242,267
1243,1219
1244,422
1245,1222
1246,1714
1247,950
1248,480
1249,873
1250,418
1251,171
1252,1034
1253,759
1254,187
1255,24
1256,752
1257,38
1258,53
1259,385
1260,143
1261,314
1262,114
1263,333
1264,24
1265,446
1266,69
1267,532
1268,550
1269,260
1270,288
1271,219
1272,61
1273,136
1274,477
1275,158
1276,24
1277,19
1278,126
1279,61
1280,15
1281,436
1282,169
1283,255
1284,103
1285,183
1286,116
1287,334
1288,106
1289,440
1290,427
1291,133
1292,50
1293,188
1294,63
1295,0
1296,722
1297,338
1298,4
1299,905
1300,45
1301,43
1302,26
1303,423
1304,395
1305,402
1306,126
1307,377
1308,132
1309,662
1310,276
1311,279
1312,790
1313,266
1314,264
1315,330
1316,69
1317,8
1318,59
1319,171
1320,10
1321,105
1322,126
1323,74
1324,72
1325,255
1326,184
1327,178
1328,35
1329,487
1330,167
1331,389
1332,126
1333,133
1334,148
1335,318
1336,208
1337,289
1338,127
1339,88
1340,104
1341,264
1342,73
1343,171
1344,222
1345,99
1346,190
1347,262
1348,103
1349,321
1350,118
1351,1090
1352,210
1353,378
1354,90
1355,211
1356,230
1357,364
1358,244
1359,182
1360,155
1361,357
1362,58
1363,200
1364,205
1365,234
1366,261
1367,176
1368,187
1369,484
1370,292
1371,703
1372,227
1373,5349
1374,575
1375,1358
1376,305
1377,594
1378,544
1379,1120
1380,454
1381,336
1382,710
1383,1086
1384,176
1385,303
1386,487
1387,99
1388,233
1389,155
1390,252
1391,288
1392,96
1393,323
1394,120
1395,866
1396,148
1397,341
1398,67
1399,288
1400,256
1401,285
1402,178
1403,166
1404,69
1405,380
1406,123
1407,186
1408,198
1409,57
1410,181
1411,83
1412,68
1413,277
1414,180
1415,271
1416,71
1417,1369
1418,280
1419,652
1420,205
1421,323
1422,376
1423,663
1424,342
1425,338
1426,407
1427,348
1428,85
1429,130
1430,98
1431,144
1432,1866
1433,383
1434,54
1435,1024
1436,1163
1437,1567
1438,1096
1439,1071
1440,1436
1441,1514
1442,488
1443,2176
1444,1961
1445,1026
1446,613
1447,996
1448,297
1449,751
1450,183
1451,973
1452,357
1453,185
1454,337
1455,329
1456,16
1457,668
1458,691
1459,1003
1460,339
1461,2343
1462,351
1463,975
1464,420
1465,1495
1466,1471
1467,624
1468,677
1469,840
1470,185
1471,221
1472,343
1473,344
1474,320
1475,824
1476,164
1477,102
1478,819
1479,289
1480,286
1481,840
1482,234
1483,803
1484,82
1485,814
1486,144
1487,486
1488,479
1489,695
1490,208
1491,147
1492,161
1493,271
1494,77
1495,274
1496,188
1497,198
1498,32
1499,21
1500,14
1501,141
1502,240
1503,192
1504,25
1505,141
1506,30
1507,480
1508,96
1509,88
1510,161
1511,321
1512,114
1513,109
1514,61
1515,13
1516,36
1517,55
1518,13
1519,476
1520,193
1521,184
1522,254
1523,432
1524,421
1525,509
1526,254
1527,461
1528,174
1529,739
1530,437
1531,384
1532,596
1533,562
1534,540
1535,531
1536,256
1537,176
1538,220
1539,212
1540,74
1541,528
1542,208
1543,185
1544,20
1545,744
1546,1117
1547,1018
1548,440
1549,765
1550,404
1551,1704
1552,921
1553,1114
1554,1279
1555,979
1556,772
1557,674
1558,523
1559,264
1560,257
1561,399
1562,96
1563,17
1564,230
1565,124
1566,164
1567,552
1568,305
1569,1174
1570,363
1571,636
1572,413
1573,612
1574,406
1575,693
1576,1341
1577,1171
1578,385
1579,501
1580,366
1581,127
1582,341
1583,609
1584,60
1585,21
1586,309
1587,184
1588,28
1589,474
1590,391
1591,667
1592,480
1593,578
1594,339
1595,385
1596,333
1597,843
1598,729
1599,408
1600,337
1601,406
1602,177
1603,256
1604,233
1605,478
1606,175
1607,48
1608,469
1609,348
1610,26
1611,712
1612,499
1613,1030
1614,440
1615,456
1616,396
1617,640
1618,440
1619,1063
1620,1009
1621,375
1622,428
1623,480
1624,288
1625,190
1626,248
1627,428
1628,357
1629,152
1630,624
1631,509
1632,131
1633,1334
1634,1030
1635,1378
1636,463
1637,1101
1638,511
1639,1430
1640,686
1641,1477
1642,1799
1643,1113
1644,828
1645,1005
1646,372
1647,694
1648,471
1649,575
1650,384
1651,367
1652,320
1653,377
1654,559
1655,413
1656,543
1657,738
1658,418
1659,333
1660,105
1661,926
1662,188
1663,1011
1664,701
1665,440
1666,194
1667,347
1668,130
1669,142
1670,254
1671,389
1672,63
1673,24
1674,726
1675,542
1676,149
1677,1458
1678,213
1679,1405
1680,635
1681,1060
1682,314
1683,342
1684,204
1685,1575
1686,1176
1687,352
1688,276
1689,618
1690,253
1691,666
1692,115
1693,404
1694,948
1695,1025
1696,616
1697,281
1698,235
1699,1031
1700,1054
1701,815
1702,618
1703,584
1704,264
1705,1429
1706,822
1707,1376
1708,1344
1709,856
1710,512
1711,766
1712,490
1713,303
1714,478
1715,563
1716,141
1717,145
1718,461
1719,530
1720,40
1721,766
1722,659
1723,1706
1724,1050
1725,306
1726,218
1727,829
1728,274
1729,2077
1730,1350
1731,323
1732,140
1733,259
1734,162
1735,565
1736,181
1737,581
1738,401
1739,226
1740,323
1741,414
1742,680
1743,814
1744,452
1745,1177
1746,337
1747,541
1748,178
1749,809
1750,227
1751,1286
1752,1081
1753,521
1754,394
1755,384
1756,299
1757,426
1758,295
1759,419
1760,611
1761,216
1762,212
1763,72
1764,85
1765,178
1766,216
1767,284
1768,30
1769,241
1770,96
1771,346
1772,186
1773,284
1774,236
1775,398
1776,229
1777,193
1778,160
1779,110
1780,117
1781,123
1782,105
1783,250
1784,328
1785,325
1786,225
1787,1050
1788,538
1789,985
1790,324
1791,507
1792,187
1793,1253
1794,330
1795,1282
1796,1094
1797,912
1798,379
1799,416
1800,327
1801,468
1802,264
1803,342
1804,430
1805,409
1806,149
1807,119
1808,306
1809,314
1810,269
1811,910
1812,105
1813,336
1814,100
1815,1169
1816,162
1817,881
1818,687
1819,925
1820,220
1821,194
1822,160
1823,142
1824,48
1825,200
1826,165
1827,13
1828,18
1829,31
1830,5
1831,88
1832,176
1833,262
1834,120
1835,17
1836,33
1837,120
1838,25
1839,309
1840,162
1841,25
1842,58
1843,75
1844,20
1845,55
1846,13
1847,30
1848,39
1849,454
1850,187
1851,71
1852,442
1853,426
1854,288
1855,435
1856,96
1857,758
1858,137
1859,1211
1860,167
1861,290
1862,280
1863,1005
1864,278
1865,250
1866,355
1867,230
1868,197
1869,191
1870,80
1871,215
1872,106
1873,50
1874,184
1875,285
1876,153
1877,261
1878,45
1879,435
1880,68
1881,556
1882,88
1883,160
1884,156
1885,472
1886,166
1887,133
1888,161
1889,87
1890,73
1891,97
1892,28
1893,428
1894,212
1895,108
1896,622
1897,431
1898,250
1899,411
1900,127
1901,754
1902,144
1903,774
1904,155
1905,267
1906,256
1907,729
1908,312
1909,240
1910,278
1911,219
1912,193
1913,178
1914,80
1915,74
1916,26
1917,20
1918,73
1919,71
1920,53
1921,88
1922,17
1923,83
1924,21
1925,254
1926,23
1927,68
1928,49
1929,240
1930,40
1931,28
1932,24
1933,22
1934,21
1935,26
1936,15
1937,395
1938,160
1939,102
1940,396
1941,397
1942,313
1943,411
1944,67
1945,566
1946,58
1947,810
1948,144
1949,383
1950,329
1951,884
1952,291
1953,270
1954,194
1955,321
1956,101
1957,249
1958,94
1959,222
1960,109
1961,64
1962,129
1963,228
1964,132
1965,303
1966,70
1967,311
1968,64
1969,494
1970,94
1971,185
1972,136
1973,664
1974,174
1975,131
1976,122
1977,77
1978,63
1979,94
1980,42
1981,297
1982,135
1983,91
1984,471
1985,383
1986,205
1987,378
1988,62
1989,606
1990,100
1991,596
1992,122
1993,293
1994,263
1995,648
1996,311
1997,235
1998,158
1999,216
2000,104
2001,173
2002,82
2003,401
2004,193
2005,45
2006,425
2007,444
2008,310
2009,419
2010,60
2011,877
2012,96
2013,953
2014,135
2015,343
2016,295
2017,1176
2018,240
2019,293
2020,252
2021,196
2022,171
2023,191
2024,69
2025,113
2026,318
2027,105
2028,22
2029,221
2030,510
2031,1256
2032,304
2033,998
2034,1209
2035,917
2036,282
2037,662
2038,1472
2039,370
2040,258
2041,355
2042,197
2043,316
2044,105
2045,352
2046,331
2047,280
2048,132
2049,183
2050,4
2051,352
2052,184
2053,429
2054,95
2055,65
2056,35
2057,481
2058,150
2059,378
2060,317
2061,302
2062,83
2063,196
2064,107
2065,23
2066,54
2067,375
2068,33
2069,295
2070,95
2071,27
2072,43
2073,128
2074,63
2075,181
2076,30
2077,39
2078,22
2079,263
2080,28
2081,130
2082,135
2083,173
2084,42
2085,60
2086,32
2087,28
2088,41
2089,69
2090,21
2091,137
2092,53
2093,67
2094,344
2095,362
2096,148
2097,527
2098,119
2099,1130
2100,212
2101,595
2102,143
2103,429
2104,246
2105,462
2106,394
2107,336
2108,416
2109,192
2110,198
2111,112
2112,58
2113,108
2114,241
2115,347
2116,360
2117,496
2118,140
2119,493
2120,214
2121,1018
2122,216
2123,384
2124,167
2125,519
2126,472
2127,412
2128,624
2129,391
2130,216
2131,414
2132,317
2133,373
2134,243
2135,19
2136,60
2137,57
2138,22
2139,183
2140,73
2141,139
2142,46
2143,438
2144,74
2145,282
2146,102
2147,130
2148,184
2149,249
2150,82
2151,145
2152,92
2153,62
2154,42
2155,35
2156,43
2157,125
2158,141
2159,198
2160,145
2161,510
2162,328
2163,959
2164,692
2165,3936
2166,1000
2167,1181
2168,591
2169,1153
2170,994
2171,880
2172,677
2173,783
2174,605
2175,891
2176,275
2177,166
2178,454
2179,170
2180,359
2181,283
2182,248
2183,366
2184,344
2185,776
2186,324
2187,1162
2188,252
2189,606
2190,248
2191,704
2192,775
2193,547
2194,766
2195,417
2196,434
2197,534
2198,139
2199,316
2200,441
2201,102
2202,252
2203,166
2204,98
2205,296
2206,299
2207,407
2208,164
2209,1043
2210,195
2211,711
2212,209
2213,419
2214,453
2215,532
2216,468
2217,266
2218,362
2219,278
2220,107
2221,165
2222,184
2223,103
2224,14
2225,17
2226,128
2227,26
2228,24
2229,225
2230,59
2231,463
2232,12
2233,237
2234,25
2235,183
2236,119
2237,255
2238,27
2239,18
2240,34
2241,71
2242,12
2243,24
2244,33
2245,109
2246,185
2247,80
2248,89
2249,269
2250,165
2251,350
2252,115
2253,966
2254,180
2255,329
2256,156
2257,362
2258,311
2259,428
2260,313
2261,257
2262,353
2263,216
2264,86
2265,89
2266,106
2267,179
2268,100
2269,116
2270,249
2271,203
2272,178
2273,476
2274,189
2275,1155
2276,88
2277,525
2278,116
2279,475
2280,359
2281,672
2282,308
2283,270
2284,251
2285,459
2286,86
2287,126
2288,258
2289,127
2290,37
2291,23
2292,200
2293,154
2294,53
2295,140
2296,29
2297,213
2298,25
2299,152
2300,36
2301,90
2302,72
2303,63
2304,57
2305,49
2306,43
2307,47
2308,72
2309,54
2310,29
2311,33
2312,19
2313,27
2314,4
2315,115
2316,200
2317,216
2318,29
2319,174
2320,24
2321,308
2322,153
2323,191
2324,266
2325,320
2326,110
2327,95
2328,81
2329,22
2330,12
2331,19
2332,14
2333,11
2334,24
2335,25
2336,13
2337,87
2338,98
2339,229
2340,13
2341,59
2342,12
2343,255
2344,73
2345,214
2346,272
2347,241
2348,107
2349,131
2350,37
2351,41
2352,10
2353,41
2354,24
2355,138
2356,60
2357,17
2358,56
2359,336
2360,316
2361,415
2362,57
2363,428
2364,68
2365,1003
2366,233
2367,300
2368,745
2369,559
2370,237
2371,244
2372,199
2373,92
2374,130
2375,87
2376,32
2377,27
2378,75
2379,193
2380,17
2381,320
2382,187
2383,714
2384,454
2385,223
2386,133
2387,285
2388,73
2389,945
2390,615
2391,333
2392,120
2393,170
2394,116
2395,356
2396,48
2397,213
2398,237
2399,115
2400,144
2401,87
2402,92
2403,318
2404,441
2405,401
2406,75
2407,268
2408,87
2409,503
2410,264
2411,435
2412,595
2413,722
2414,256
2415,210
2416,109
2417,49
2418,107
2419,137
2420,39
2421,114
2422,114
2423,20
2424,18
2425,175
2426,151
2427,272
2428,34
2429,222
2430,62
2431,344
2432,94
2433,290
2434,266
2435,252
2436,114
2437,74
2438,105
2439,24
2440,70
2441,80
2442,21
2465,239
2466,124
2467,24
2468,20
2469,412
2470,406
2471,303
2472,27
2473,653
2474,111
2475,700
2476,206
2477,299
2478,388
2479,674
2480,264
2481,241
2482,323
2483,38
2484,197
2485,67
2486,39
2487,200
2488,235
2489,127
2490,262
2491,373
2492,168
2493,396
2494,101
2495,586
2496,130
2497,347
2498,105
2499,354
2500,317
2501,269
2502,208
2503,249
2504,109
2505,161
2506,264
2507,164
2508,169
2509,63
2510,140
2511,71
2512,8
2513,340
2514,433
2515,293
2516,122
2517,379
2518,199
2519,533
2520,179
2521,333
2522,729
2523,286
2524,149
2525,332
2526,176
2527,65
2528,187
2529,273
2530,39
2531,15
2532,24
2533,79
2534,8
2535,85
2536,71
2537,227
2538,41
2539,14
2540,9
2541,75
2542,38
2543,145
2544,191
2545,26
2546,72
2547,264
2548,11
2549,38
2550,25
2551,165
2552,33
2553,29
2554,259
2555,201
2556,30
2557,662
2558,241
2559,406
2560,426
2561,279
2562,120
2563,316
2564,150
2565,744
2566,652
2567,241
2568,147
2569,248
2570,81
2571,83
2572,360
2573,408
2574,76
2575,139
2576,426
2577,384
2578,101
2579,938
2580,352
2581,461
2582,264
2583,521
2584,176
2585,807
2586,270
2587,582
2588,1007
2589,646
2590,265
2591,492
2592,259
2593,120
2594,725
2595,382
2596,124
2597,24
2598,445
2599,38
2600,56
2601,275
2602,95
2603,259
2604,83
2605,270
2606,29
2607,288
2608,48
2609,299
2610,296
2611,226
2612,195
2613,158
2614,54
2615,114
2616,223
2617,107
2618,21
2619,11
2620,63
2621,49
2622,7
2623,223
2624,65
2625,177
2626,68
2627,111
2628,55
2629,227
2630,31
2631,299
2632,262
2633,82
2634,15
2635,99
2636,30
2637,11
2638,478
2639,165
2640,8
2641,516
2642,25
2643,20
2644,8
2645,272
2646,210
2647,193
2648,84
2649,178
2650,74
2651,364
2652,151
2653,192
2654,549
2655,161
2656,154
2657,159
2658,27
2659,12
2660,21
2661,52
2662,4
2663,61
2664,67
2665,35
2666,40
2667,162
2668,100
2669,89
2670,30
2671,367
2672,109
2673,255
2674,48
2675,75
2676,80
2677,227
2678,126
2679,199
2680,57
2681,49
2682,74
2683,153
2684,37
2685,253
2686,265
2687,165
2688,265
2689,300
2690,127
2691,423
2692,186
2693,2812
2694,279
2695,656
2696,131
2697,298
2698,281
2699,605
2700,357
2701,243
2702,253
2703,679
2704,95
2705,271
2706,285
2707,392
2708,344
2709,266
2710,252
2711,686
2712,390
2713,1158
2714,371
2715,9142
2716,794
2717,1915
2718,449
2719,884
2720,814
2721,1863
2722,777
2723,690
2724,1305
2725,1844
2726,255
2727,427
2728,762
2729,155
2730,284
2731,229
2732,359
2733,372
2734,132
2735,394
2736,152
2737,1728
2738,177
2739,434
2740,109
2741,397
2742,324
2743,399
2744,245
2745,230
2746,119
2747,543
2748,157
2749,258
2750,246
2751,153
2752,254
2753,142
2754,118
2755,391
2756,218
2757,395
2758,151
2759,4082
2760,411
2761,929
2762,311
2763,435
2764,473
2765,1200
2766,444
2767,452
2768,600
2769,527
2770,159
2771,226
2772,264
2773,177
2774,2205
2775,513
2776,101
2777,1054
2778,1230
2779,2228
2780,1121
2781,1717
2782,1381
2783,1851
2784,616
2785,2789
2786,2282
2787,1287
2788,899
2789,1199
2790,563
2791,808
2792,204
2793,1086
2794,608
2795,248
2796,424
2797,475
2798,81
2799,730
2800,972
2801,1659
2802,510
2803,5504
2804,563
2805,1584
2806,588
2807,2296
2808,2027
2809,895
2810,984
2811,1245
2812,308
2813,344
2814,461
2815,440
2816,504
2817,1139
2818,208
2819,204
2820,1430
2821,363
2822,374
2823,1247
2824,353
2825,1081
2826,131
2827,1240
2828,224
2829,773
2830,785
2831,952
2832,302
2833,231
2834,276
2835,400
2836,168
2837,364
2838,276
2839,301
2840,49
2841,33
2842,50
2843,158
2844,243
2845,244
2846,37
2847,227
2848,51
2849,718
2850,139
2851,137
2852,198
2853,437
2854,144
2855,151
2856,91
2857,51
2858,45
2859,74
2860,23
2861,801
2862,261
2863,269
2864,441
2865,704
2866,733
2867,879
2868,326
2869,812
2870,244
2871,1177
2872,687
2873,670
2874,874
2875,817
2876,798
2877,801
2878,357
2879,264
2880,312
2881,275
2882,156
2883,934
2884,353
2885,318
2886,113
2887,1352
2888,1776
2889,2584
2890,671
2891,1564
2892,697
2893,3253
2894,1411
2895,1681
2896,2232
2897,2156
2898,1328
2899,1305
2900,1030
2901,438
2902,392
2903,642
2904,213
2905,72
2906,253
2907,156
2908,255
2909,625
2910,426
2911,1352
2912,370
2913,1088
2914,376
2915,650
2916,324
2917,786
2918,1471
2919,1403
2920,408
2921,589
2922,508
2923,185
2924,384
2925,812
2926,127
2927,55
2928,334
2929,237
2930,72
2931,562
2932,410
2933,847
2934,588
2935,844
2936,366
2937,480
2938,343
2939,1090
2940,896
2941,534
2942,376
2943,499
2944,248
2945,355
2946,246
2947,517
2948,221
2949,108
2950,598
2951,445
2952,89
2953,1065
2954,758
2955,1288
2956,558
2957,784
2958,555
2959,983
2960,455
2961,1423
2962,1278
2963,686
2964,635
2965,618
2966,418
2967,298
2968,310
2969,467
2970,568
2971,220
2972,864
2973,657
2974,172
2975,1455
2976,1256
2977,1995
