id,forecastVolum
369,710
370,393
371,267
372,432
373,488
374,165
375,185
376,487
377,533
378,77
379,1084
380,673
381,2249
382,992
383,350
384,240
385,1047
386,439
387,2005
388,1602
389,424
390,181
391,325
392,219
393,481
394,232
395,680
396,418
397,257
398,336
399,502
400,858
401,1009
402,616
403,1672
404,368
405,746
406,262
407,1095
408,329
409,1734
410,1460
411,666
412,547
413,485
414,347
415,582
416,387
417,437
418,712
419,294
420,190
421,68
422,89
423,303
424,425
425,511
426,53
427,424
428,101
429,599
430,277
431,286
432,274
433,565
434,264
435,400
436,169
437,117
438,154
439,124
440,95
441,275
442,304
443,333
444,218
445,1122
446,708
447,1000
448,296
449,435
450,212
451,1103
452,336
453,1384
454,1188
455,839
456,500
457,384
458,305
459,330
460,272
461,303
462,365
463,341
464,154
465,177
466,347
467,390
468,369
469,847
470,133
471,313
472,124
473,1031
474,191
475,839
476,688
477,845
478,250
479,235
480,186
481,176
482,89
483,213
484,175
485,28
486,45
487,52
488,29
489,130
490,340
491,551
492,199
493,72
494,61
495,198
496,61
497,547
498,277
499,61
500,133
501,141
502,28
503,86
504,53
505,97
506,72
507,545
508,189
509,78
510,592
511,619
512,338
513,506
514,99
515,1068
516,134
517,1444
518,219
519,338
520,299
521,1315
522,311
523,259
524,384
525,203
526,209
527,200
528,59
529,289
530,160
531,91
532,244
533,416
534,217
535,333
536,94
537,618
538,135
539,770
540,161
541,212
542,210
543,767
544,278
545,195
546,245
547,116
548,139
549,147
550,56
551,525
552,214
553,99
554,619
555,550
556,255
557,481
558,118
559,1026
560,134
561,961
562,201
563,264
564,254
565,923
566,405
567,260
568,327
569,198
570,216
571,215
572,65
573,110
574,31
575,21
576,96
577,65
578,73
579,126
580,19
581,107
582,24
583,237
584,16
585,92
586,61
587,234
588,40
589,39
590,23
591,28
592,24
593,32
594,16
595,401
596,151
597,138
598,456
599,537
600,355
601,455
602,113
603,630
604,104
605,1126
606,207
607,358
608,370
609,1185
610,350
611,289
612,193
613,299
614,164
615,256
616,110
617,271
618,138
619,115
620,198
621,261
622,202
623,338
624,92
625,497
626,106
627,663
628,147
629,240
630,189
631,843
632,265
633,200
634,178
635,100
636,102
637,114
638,49
639,390
640,190
641,161
642,636
643,500
644,302
645,533
646,112
647,1027
648,175
649,1089
650,252
651,401
652,363
653,1017
654,489
655,312
656,234
657,231
658,160
659,258
660,101
661,450
662,203
663,58
664,484
665,540
666,332
667,422
668,62
669,1106
670,121
671,1112
672,183
673,398
674,320
675,1496
676,271
677,327
678,287
679,181
680,179
681,191
682,59
683,158
684,631
685,137
686,81
687,461
688,1193
689,1901
690,453
691,2091
692,1838
693,1298
694,441
695,1243
696,4065
697,710
698,536
699,931
700,240
701,394
702,131
703,632
704,351
705,294
706,152
707,277
708,54
709,482
710,270
711,590
712,128
713,147
714,65
715,787
716,209
717,501
718,463
719,354
720,133
721,276
722,157
723,52
724,104
725,382
726,61
727,376
728,133
729,59
730,87
731,174
732,124
733,247
734,54
735,103
736,31
737,392
738,72
739,194
740,214
741,248
742,116
743,117
744,70
745,35
746,89
747,123
748,25
749,166
750,64
751,82
752,364
753,416
754,191
755,606
756,146
757,1368
758,260
759,695
760,242
761,440
762,297
763,580
764,498
765,366
766,537
767,190
768,263
769,162
770,65
771,151
772,300
773,480
774,495
775,734
776,205
777,641
778,244
779,1550
780,280
781,559
782,278
783,823
784,687
785,540
786,1050
787,532
788,301
789,520
790,472
791,487
792,273
793,56
794,126
795,96
796,47
797,291
798,167
799,209
800,78
801,539
802,151
803,478
804,231
805,221
806,341
807,384
808,173
809,272
810,166
811,104
812,114
813,80
814,68
815,152
816,172
817,295
818,185
819,621
820,386
821,1488
822,580
823,4439
824,1228
825,1351
826,869
827,1263
828,1185
829,838
830,762
831,905
832,678
833,871
834,355
835,242
836,444
837,219
838,438
839,367
840,293
841,446
842,428
843,1078
844,396
845,2278
846,329
847,785
848,364
849,912
850,1128
851,761
852,1172
853,520
854,534
855,691
856,190
857,418
858,563
859,114
860,299
861,190
862,109
863,336
864,346
865,500
866,213
867,1579
868,232
869,722
870,275
871,447
872,610
873,745
874,680
875,292
876,345
877,273
878,133
879,214
880,189
881,133
882,11
883,19
884,202
885,36
886,58
887,275
888,88
889,691
890,20
891,344
892,33
893,245
894,149
895,353
896,53
897,32
898,50
899,90
900,16
901,24
902,36
903,144
904,200
905,112
906,137
907,357
908,220
909,396
910,126
911,1993
912,210
913,501
914,221
915,370
916,363
917,581
918,388
919,349
920,420
921,220
922,118
923,124
924,111
925,232
926,119
927,201
928,382
929,302
930,305
931,873
932,241
933,2330
934,142
935,735
936,224
937,752
938,624
939,1207
940,526
941,434
942,405
943,676
944,127
945,197
946,291
947,194
948,55
949,38
950,292
951,240
952,115
953,194
954,34
955,400
956,25
957,218
958,59
959,112
960,104
961,103
962,124
963,114
964,78
965,70
966,101
967,112
968,41
969,92
970,73
971,60
972,15
973,219
974,400
975,371
976,83
977,322
978,57
979,605
980,321
981,311
982,559
983,641
984,274
985,216
986,160
987,40
988,32
989,68
990,28
991,30
992,69
993,62
994,40
995,214
996,215
997,395
998,30
999,106
1000,33
1001,443
1002,185
1003,367
1004,381
1005,376
1006,215
1007,236
1008,70
1009,56
1010,37
1011,107
1012,46
1013,241
1014,86
1015,39
1016,106
1017,586
1018,625
1019,637
1020,90
1021,698
1022,131
1023,1520
1024,453
1025,393
1026,1460
1027,980
1028,436
1029,364
1030,308
1031,103
1032,200
1033,192
1034,59
1035,46
1036,166
1037,341
1038,32
1039,686
1040,266
1041,1647
1042,737
1043,455
1044,218
1045,475
1046,190
1047,1690
1048,1080
1049,556
1050,223
1051,239
1052,213
1053,666
1054,106
1055,337
1056,335
1057,218
1058,286
1059,176
1060,170
1061,600
1062,803
1063,618
1064,161
1065,433
1066,145
1067,875
1068,554
1069,713
1070,1228
1071,1175
1072,570
1073,454
1074,235
1075,88
1076,209
1077,263
1078,79
1079,175
1080,125
1081,32
1082,47
1083,199
1084,198
1085,394
1086,58
1087,284
1088,92
1089,550
1090,135
1091,382
1092,316
1093,317
1094,147
1095,108
1096,158
1097,48
1098,91
1099,117
1100,34
1123,247
1124,161
1125,41
1126,67
1127,527
1128,499
1129,317
1130,52
1131,854
1132,168
1133,951
1134,273
1135,293
1136,457
1137,704
1138,314
1139,257
1140,418
1141,74
1142,248
1143,138
1144,44
1145,254
1146,316
1147,172
1148,382
1149,640
1150,228
1151,588
1152,128
1153,987
1154,154
1155,560
1156,160
1157,590
1158,562
1159,373
1160,294
1161,382
1162,152
1163,163
1164,376
1165,216
1166,190
1167,158
1168,264
1169,183
1170,51
1171,695
1172,1083
1173,821
1174,240
1175,655
1176,476
1177,948
1178,428
1179,744
1180,1912
1181,406
1182,389
1183,747
1184,353
1185,105
1186,333
1187,649
1188,81
1189,27
1190,54
1191,135
1192,22
1193,121
1194,163
1195,342
1196,61
1197,38
1198,16
1199,85
1200,121
1201,198
1202,351
1203,49
1204,168
1205,535
1206,17
1207,42
1208,66
1209,271
1210,65
1211,76
1212,273
1213,290
1214,67
1215,1098
1216,342
1217,503
1218,503
1219,411
1220,200
1221,459
1222,264
1223,1000
1224,856
1225,257
1226,240
1227,361
1228,149
1229,108
1230,487
1231,468
1232,107
1233,179
1234,593
1235,564
1236,174
1237,1689
1238,645
1239,722
1240,322
1241,856
1242,234
1243,1007
1244,371
1245,1002
1246,1487
1247,783
1248,493
1249,918
1250,271
1251,160
1252,1160
1253,662
1254,152
1255,22
1256,633
1257,36
1258,111
1259,394
1260,101
1261,297
1262,89
1263,321
1264,23
1265,405
1266,63
1267,464
1268,484
1269,237
1270,278
1271,192
1272,70
1273,119
1274,443
1275,127
1276,26
1277,35
1278,110
1279,76
1280,50
1281,555
1282,129
1283,322
1284,103
1285,192
1286,117
1287,384
1288,97
1289,568
1290,411
1291,118
1292,58
1293,202
1294,73
1295,23
1296,692
1297,363
1298,13
1299,374
1300,56
1301,73
1302,32
1303,407
1304,373
1305,291
1306,139
1307,273
1308,129
1309,875
1310,268
1311,313
1312,866
1313,264
1314,291
1315,305
1316,87
1317,43
1318,65
1319,149
1320,14
1321,87
1322,89
1323,60
1324,59
1325,212
1326,193
1327,123
1328,30
1329,509
1330,186
1331,371
1332,94
1333,104
1334,114
1335,367
1336,208
1337,307
1338,97
1339,67
1340,97
1341,237
1342,46
1343,175
1344,183
1345,110
1346,251
1347,242
1348,83
1349,287
1350,131
1351,1707
1352,216
1353,478
1354,91
1355,229
1356,209
1357,403
1358,237
1359,170
1360,167
1361,464
1362,58
1363,200
1364,205
1365,259
1366,269
1367,169
1368,253
1369,476
1370,303
1371,721
1372,253
1373,5917
1374,586
1375,1499
1376,357
1377,651
1378,624
1379,1281
1380,490
1381,400
1382,960
1383,1272
1384,162
1385,288
1386,600
1387,90
1388,175
1389,148
1390,278
1391,254
1392,75
1393,276
1394,105
1395,1295
1396,120
1397,327
1398,70
1399,291
1400,230
1401,290
1402,161
1403,136
1404,67
1405,347
1406,99
1407,181
1408,158
1409,72
1410,123
1411,77
1412,77
1413,160
1414,115
1415,154
1416,80
1417,1856
1418,177
1419,589
1420,135
1421,285
1422,256
1423,705
1424,196
1425,216
1426,229
1427,202
1428,62
1429,113
1430,112
1431,139
1432,2617
1433,402
1434,65
1435,1202
1436,1306
1437,2432
1438,1190
1439,1501
1440,1388
1441,1911
1442,515
1443,2888
1444,2400
1445,1433
1446,983
1447,957
1448,446
1449,811
1450,205
1451,1039
1452,493
1453,138
1454,326
1455,331
1456,59
1457,642
1458,651
1459,1039
1460,333
1461,3757
1462,360
1463,1082
1464,418
1465,1620
1466,1583
1467,552
1468,593
1469,735
1470,210
1471,214
1472,300
1473,299
1474,319
1475,777
1476,131
1477,102
1478,1071
1479,201
1480,232
1481,808
1482,194
1483,745
1484,75
1485,784
1486,124
1487,582
1488,540
1489,588
1490,161
1491,120
1492,139
1493,225
1494,84
1495,198
1496,170
1497,154
1498,36
1499,19
1500,38
1501,113
1502,168
1503,141
1504,25
1505,84
1506,45
1507,491
1508,103
1509,81
1510,106
1511,237
1512,104
1513,91
1514,50
1515,24
1516,41
1517,52
1518,17
1519,481
1520,206
1521,161
1522,303
1523,493
1524,423
1525,484
1526,229
1527,476
1528,152
1529,798
1530,467
1531,338
1532,567
1533,515
1534,508
1535,482
1536,248
1537,150
1538,223
1539,182
1540,102
1541,525
1542,183
1543,204
1544,80
1545,674
1546,965
1547,1443
1548,337
1549,690
1550,355
1551,2132
1552,892
1553,834
1554,1356
1555,929
1556,568
1557,597
1558,583
1559,172
1560,207
1561,285
1562,116
1563,39
1564,205
1565,125
1566,119
1567,674
1568,350
1569,902
1570,267
1571,479
1572,381
1573,551
1574,353
1575,775
1576,1010
1577,745
1578,336
1579,340
1580,297
1581,124
1582,320
1583,577
1584,82
1585,35
1586,280
1587,166
1588,39
1589,437
1590,303
1591,665
1592,519
1593,496
1594,328
1595,391
1596,257
1597,884
1598,724
1599,349
1600,246
1601,321
1602,160
1603,265
1604,190
1605,440
1606,191
1607,62
1608,651
1609,403
1610,50
1611,1141
1612,601
1613,1491
1614,528
1615,583
1616,408
1617,994
1618,493
1619,1720
1620,1341
1621,541
1622,560
1623,515
1624,368
1625,221
1626,299
1627,477
1628,475
1629,143
1630,540
1631,455
1632,145
1633,886
1634,650
1635,1466
1636,405
1637,773
1638,368
1639,1519
1640,440
1641,1306
1642,1599
1643,752
1644,519
1645,648
1646,322
1647,411
1648,324
1649,337
1650,361
1651,364
1652,256
1653,316
1654,625
1655,412
1656,388
1657,726
1658,417
1659,248
1660,70
1661,912
1662,139
1663,1038
1664,596
1665,364
1666,142
1667,232
1668,125
1669,125
1670,220
1671,347
1672,56
1673,32
1674,582
1675,369
1676,176
1677,1466
1678,219
1679,1512
1680,403
1681,1261
1682,267
1683,493
1684,164
1685,1568
1686,900
1687,363
1688,224
1689,468
1690,247
1691,580
1692,94
1693,330
1694,835
1695,517
1696,481
1697,232
1698,195
1699,746
1700,576
1701,957
1702,431
1703,393
1704,167
1705,1342
1706,357
1707,1118
1708,1130
1709,599
1710,316
1711,424
1712,345
1713,176
1714,263
1715,356
1716,157
1717,234
1718,314
1719,297
1720,61
1721,679
1722,388
1723,1454
1724,627
1725,286
1726,143
1727,854
1728,183
1729,1490
1730,928
1731,349
1732,113
1733,185
1734,145
1735,389
1736,170
1737,423
1738,356
1739,173
1740,276
1741,388
1742,757
1743,668
1744,378
1745,1210
1746,318
1747,493
1748,167
1749,861
1750,205
1751,1438
1752,1085
1753,484
1754,314
1755,283
1756,249
1757,534
1758,278
1759,330
1760,775
1761,242
1762,160
1763,66
1764,86
1765,248
1766,234
1767,353
1768,47
1769,303
1770,81
1771,537
1772,190
1773,271
1774,239
1775,460
1776,177
1777,225
1778,136
1779,103
1780,111
1781,96
1782,102
1783,238
1784,260
1785,255
1786,194
1787,864
1788,561
1789,824
1790,249
1791,404
1792,174
1793,1200
1794,262
1795,1296
1796,850
1797,765
1798,305
1799,259
1800,280
1801,334
1802,200
1803,230
1804,379
1805,356
1806,148
1807,155
1808,346
1809,363
1810,288
1811,902
1812,132
1813,332
1814,103
1815,1170
1816,159
1817,890
1818,606
1819,1063
1820,205
1821,219
1822,213
1823,162
1824,67
1825,191
1826,209
1827,20
1828,31
1829,42
1830,20
1831,73
1832,166
1833,276
1834,133
1835,54
1836,36
1837,106
1838,29
1839,286
1840,119
1841,41
1842,56
1843,66
1844,19
1845,65
1846,36
1847,50
1848,68
1849,477
1850,144
1851,74
1852,486
1853,402
1854,220
1855,373
1856,77
1857,821
1858,89
1859,1101
1860,149
1861,262
1862,196
1863,985
1864,214
1865,160
1866,258
1867,163
1868,152
1869,142
1870,63
1871,166
1872,97
1873,67
1874,152
1875,193
1876,115
1877,182
1878,58
1879,316
1880,70
1881,438
1882,84
1883,134
1884,126
1885,395
1886,142
1887,109
1888,133
1889,78
1890,73
1891,73
1892,38
1893,410
1894,148
1895,80
1896,534
1897,349
1898,154
1899,331
1900,86
1901,788
1902,95
1903,740
1904,123
1905,193
1906,183
1907,628
1908,250
1909,158
1910,216
1911,151
1912,135
1913,140
1914,67
1915,94
1916,30
1917,18
1918,75
1919,62
1920,52
1921,114
1922,15
1923,98
1924,19
1925,233
1926,16
1927,74
1928,56
1929,228
1930,46
1931,38
1932,21
1933,30
1934,18
1935,36
1936,15
1937,312
1938,93
1939,90
1940,336
1941,330
1942,200
1943,342
1944,68
1945,428
1946,64
1947,847
1948,111
1949,261
1950,256
1951,811
1952,191
1953,158
1954,118
1955,222
1956,104
1957,149
1958,91
1959,202
1960,100
1961,83
1962,153
1963,202
1964,130
1965,258
1966,59
1967,315
1968,75
1969,615
1970,97
1971,190
1972,144
1973,585
1974,167
1975,135
1976,127
1977,75
1978,67
1979,82
1980,40
1981,241
1982,123
1983,100
1984,393
1985,274
1986,155
1987,290
1988,58
1989,551
1990,95
1991,668
1992,110
1993,251
1994,241
1995,565
1996,232
1997,189
1998,125
1999,149
2000,92
2001,138
2002,80
2003,367
2004,161
2005,47
2006,346
2007,354
2008,242
2009,331
2010,60
2011,795
2012,86
2013,955
2014,133
2015,295
2016,271
2017,1152
2018,165
2019,223
2020,180
2021,153
2022,137
2023,146
2024,52
2025,113
2026,465
2027,105
2028,79
2029,303
2030,783
2031,1187
2032,307
2033,1628
2034,1030
2035,1136
2036,279
2037,925
2038,2469
2039,444
2040,314
2041,465
2042,189
2043,309
2044,95
2045,360
2046,339
2047,213
2048,104
2049,151
2050,45
2051,262
2052,121
2053,344
2054,85
2055,101
2056,39
2057,512
2058,106
2059,284
2060,237
2061,246
2062,76
2063,122
2064,104
2065,38
2066,60
2067,236
2068,58
2069,180
2070,86
2071,35
2072,57
2073,125
2074,63
2075,153
2076,27
2077,60
2078,24
2079,271
2080,36
2081,129
2082,128
2083,145
2084,46
2085,62
2086,42
2087,27
2088,54
2089,69
2090,23
2091,110
2092,48
2093,62
2094,271
2095,238
2096,112
2097,443
2098,88
2099,866
2100,138
2101,546
2102,119
2103,306
2104,170
2105,373
2106,251
2107,284
2108,354
2109,132
2110,143
2111,96
2112,65
2113,98
2114,176
2115,279
2116,346
2117,406
2118,102
2119,380
2120,138
2121,896
2122,158
2123,380
2124,131
2125,461
2126,359
2127,316
2128,540
2129,243
2130,195
2131,365
2132,264
2133,306
2134,194
2135,33
2136,76
2137,60
2138,33
2139,134
2140,79
2141,112
2142,49
2143,251
2144,77
2145,301
2146,109
2147,120
2148,155
2149,220
2150,78
2151,108
2152,92
2153,73
2154,54
2155,49
2156,46
2157,141
2158,143
2159,252
2160,224
2161,479
2162,340
2163,1334
2164,496
2165,4702
2166,1075
2167,1890
2168,726
2169,1287
2170,1003
2171,897
2172,551
2173,642
2174,657
2175,969
2176,265
2177,182
2178,453
2179,128
2180,203
2181,215
2182,191
2183,174
2184,208
2185,617
2186,264
2187,1341
2188,177
2189,483
2190,196
2191,608
2192,698
2193,406
2194,571
2195,270
2196,314
2197,469
2198,90
2199,239
2200,345
2201,104
2202,223
2203,195
2204,92
2205,229
2206,244
2207,461
2208,193
2209,1476
2210,175
2211,705
2212,220
2213,448
2214,450
2215,619
2216,431
2217,208
2218,336
2219,263
2220,90
2221,152
2222,175
2223,85
2224,11
2225,20
2226,148
2227,28
2228,38
2229,155
2230,63
2231,426
2232,17
2233,238
2234,19
2235,155
2236,97
2237,231
2238,39
2239,21
2240,32
2241,67
2242,14
2243,16
2244,33
2245,113
2246,149
2247,84
2248,107
2249,216
2250,132
2251,285
2252,111
2253,1445
2254,136
2255,395
2256,143
2257,299
2258,244
2259,468
2260,209
2261,191
2262,330
2263,191
2264,80
2265,90
2266,118
2267,200
2268,76
2269,133
2270,276
2271,183
2272,134
2273,490
2274,214
2275,1388
2276,86
2277,473
2278,108
2279,438
2280,301
2281,689
2282,234
2283,213
2284,279
2285,497
2286,77
2287,133
2288,243
2289,130
2290,37
2291,27
2292,194
2293,135
2294,59
2295,124
2296,22
2297,209
2298,24
2299,138
2300,33
2301,84
2302,62
2303,74
2304,67
2305,65
2306,55
2307,44
2308,67
2309,78
2310,34
2311,61
2312,50
2313,39
2314,14
2315,89
2316,156
2317,209
2318,52
2319,157
2320,36
2321,411
2322,136
2323,185
2324,236
2325,337
2326,101
2327,86
2328,89
2329,32
2330,22
2331,46
2332,27
2333,23
2334,45
2335,31
2336,35
2337,64
2338,67
2339,158
2340,24
2341,37
2342,23
2343,180
2344,63
2345,143
2346,119
2347,138
2348,73
2349,80
2350,36
2351,35
2352,23
2353,51
2354,32
2355,123
2356,50
2357,29
2358,72
2359,218
2360,253
2361,291
2362,54
2363,320
2364,72
2365,904
2366,180
2367,203
2368,628
2369,461
2370,174
2371,170
2372,171
2373,67
2374,95
2375,87
2376,38
2377,30
2378,102
2379,191
2380,26
2381,291
2382,120
2383,726
2384,362
2385,218
2386,125
2387,284
2388,90
2389,857
2390,416
2391,261
2392,92
2393,114
2394,110
2395,424
2396,63
2397,168
2398,196
2399,114
2400,136
2401,103
2402,110
2403,237
2404,346
2405,311
2406,92
2407,199
2408,71
2409,563
2410,220
2411,372
2412,555
2413,616
2414,198
2415,181
2416,104
2417,59
2418,91
2419,118
2420,54
2421,97
2422,90
2423,25
2424,35
2425,142
2426,139
2427,274
2428,34
2429,181
2430,59
2431,420
2432,92
2433,288
2434,221
2435,266
2436,83
2437,74
2438,99
2439,31
2440,62
2441,76
2442,33
2465,120
2466,116
2467,33
2468,43
2469,288
2470,276
2471,205
2472,45
2473,478
2474,105
2475,624
2476,141
2477,198
2478,259
2479,472
2480,199
2481,134
2482,257
2483,54
2484,131
2485,82
2486,40
2487,144
2488,212
2489,125
2490,285
2491,396
2492,124
2493,352
2494,80
2495,531
2496,102
2497,396
2498,84
2499,386
2500,358
2501,224
2502,153
2503,194
2504,89
2505,113
2506,246
2507,127
2508,150
2509,101
2510,123
2511,96
2512,36
2513,348
2514,433
2515,356
2516,128
2517,356
2518,215
2519,485
2520,172
2521,386
2522,776
2523,213
2524,150
2525,278
2526,181
2527,66
2528,140
2529,272
2530,60
2531,20
2532,39
2533,68
2534,17
2535,56
2536,66
2537,169
2538,38
2539,23
2540,14
2541,57
2542,45
2543,110
2544,142
2545,39
2546,65
2547,185
2548,13
2549,31
2550,36
2551,115
2552,49
2553,47
2554,181
2555,144
2556,47
2557,491
2558,131
2559,209
2560,243
2561,224
2562,98
2563,244
2564,105
2565,422
2566,297
2567,132
2568,92
2569,152
2570,82
2571,77
2572,219
2573,202
2574,93
2575,98
2576,298
2577,321
2578,132
2579,760
2580,239
2581,331
2582,214
2583,376
2584,121
2585,554
2586,166
2587,539
2588,557
2589,351
2590,180
2591,348
2592,151
2593,119
2594,555
2595,296
2596,120
2597,20
2598,492
2599,34
2600,75
2601,326
2602,74
2603,238
2604,69
2605,341
2606,17
2607,381
2608,44
2609,403
2610,363
2611,235
2612,217
2613,140
2614,64
2615,98
2616,336
2617,87
2618,27
2619,24
2620,68
2621,50
2622,33
2623,297
2624,64
2625,177
2626,65
2627,105
2628,53
2629,186
2630,42
2631,271
2632,175
2633,68
2634,28
2635,86
2636,44
2637,17
2638,283
2639,142
2640,15
2641,197
2642,36
2643,45
2644,23
2645,146
2646,140
2647,160
2648,77
2649,119
2650,54
2651,427
2652,96
2653,144
2654,271
2655,128
2656,115
2657,101
2658,48
2659,29
2660,31
2661,65
2662,15
2663,64
2664,65
2665,37
2666,45
2667,120
2668,89
2669,75
2670,22
2671,273
2672,92
2673,213
2674,54
2675,63
2676,75
2677,189
2678,111
2679,150
2680,58
2681,49
2682,64
2683,131
2684,37
2685,290
2686,306
2687,167
2688,330
2689,349
2690,150
2691,406
2692,213
2693,2454
2694,343
2695,694
2696,174
2697,342
2698,287
2699,614
2700,383
2701,273
2702,286
2703,682
2704,90
2705,310
2706,326
2707,404
2708,399
2709,312
2710,367
2711,658
2712,423
2713,1134
2714,408
2715,9696
2716,962
2717,2084
2718,563
2719,1000
2720,986
2721,1952
2722,697
2723,674
2724,1510
2725,1914
2726,286
2727,433
2728,1032
2729,146
2730,271
2731,215
2732,384
2733,384
2734,121
2735,377
2736,171
2737,1747
2738,180
2739,449
2740,117
2741,395
2742,344
2743,389
2744,247
2745,221
2746,91
2747,487
2748,157
2749,273
2750,259
2751,119
2752,206
2753,139
2754,125
2755,297
2756,171
2757,294
2758,153
2759,3445
2760,410
2761,914
2762,302
2763,523
2764,530
2765,1240
2766,385
2767,442
2768,593
2769,474
2770,104
2771,215
2772,233
2773,207
2774,2526
2775,614
2776,103
2777,1313
2778,1466
2779,2617
2780,1332
2781,1905
2782,1914
2783,2027
2784,560
2785,2855
2786,2719
2787,1745
2788,1125
2789,1149
2790,499
2791,1092
2792,280
2793,1235
2794,663
2795,295
2796,520
2797,531
2798,84
2799,828
2800,1055
2801,2058
2802,601
2803,7127
2804,647
2805,1757
2806,741
2807,2522
2808,2922
2809,999
2810,1017
2811,1254
2812,390
2813,386
2814,468
2815,519
2816,477
2817,1136
2818,232
2819,198
2820,1501
2821,333
2822,409
2823,1331
2824,365
2825,1237
2826,138
2827,1254
2828,214
2829,840
2830,892
2831,935
2832,299
2833,211
2834,248
2835,441
2836,149
2837,376
2838,328
2839,242
2840,44
2841,33
2842,68
2843,195
2844,249
2845,268
2846,38
2847,181
2848,58
2849,645
2850,162
2851,133
2852,185
2853,374
2854,165
2855,147
2856,74
2857,40
2858,51
2859,81
2860,19
2861,747
2862,261
2863,249
2864,472
2865,684
2866,717
2867,961
2868,377
2869,812
2870,231
2871,1190
2872,797
2873,542
2874,990
2875,873
2876,977
2877,906
2878,360
2879,239
2880,328
2881,298
2882,155
2883,920
2884,363
2885,353
2886,150
2887,1325
2888,2043
2889,3271
2890,730
2891,1445
2892,819
2893,3815
2894,1900
2895,1611
2896,3075
2897,1870
2898,1293
2899,1435
2900,1106
2901,403
2902,401
2903,592
2904,218
2905,54
2906,322
2907,215
2908,344
2909,880
2910,516
2911,1388
2912,426
2913,988
2914,636
2915,756
2916,526
2917,936
2918,1494
2919,1166
2920,518
2921,526
2922,555
2923,187
2924,511
2925,811
2926,125
2927,56
2928,366
2929,269
2930,54
2931,612
2932,409
2933,885
2934,761
2935,895
2936,501
2937,564
2938,329
2939,1121
2940,1057
2941,522
2942,355
2943,475
2944,260
2945,348
2946,295
2947,579
2948,285
2949,93
2950,969
2951,712
2952,82
2953,1480
2954,862
2955,2003
2956,797
2957,926
2958,725
2959,1329
2960,730
2961,2087
2962,1917
2963,778
2964,866
2965,821
2966,566
2967,342
2968,438
2969,663
2970,763
2971,218
2972,733
2973,759
2974,226
2975,1182
2976,939
2977,2261
2978,577
2979,1316
2980,582
2981,2260
2982,621
2983,1723
