id,forecastVolum
504,49
505,81
506,75
507,472
508,151
509,70
510,463
511,401
512,239
513,375
514,95
515,864
516,106
517,1074
518,165
519,249
520,227
521,1006
522,236
523,204
524,321
525,186
526,168
527,164
528,71
529,206
530,108
531,68
532,185
533,224
534,137
535,200
536,63
537,360
538,70
539,507
540,94
541,138
542,132
543,484
544,170
545,127
546,159
547,94
548,91
549,96
550,47
551,454
552,183
553,89
554,557
555,365
556,192
557,349
558,105
559,743
560,113
561,732
562,142
563,220
564,225
565,682
566,277
567,189
568,255
569,204
570,158
571,177
572,80
573,112
574,48
575,25
576,94
577,101
578,70
579,123
580,30
581,135
582,32
583,226
584,39
585,85
586,73
587,233
588,62
589,54
590,47
591,51
592,35
593,54
594,27
595,523
596,195
597,143
598,520
599,554
600,373
601,558
602,138
603,775
604,118
605,1106
606,223
607,425
608,375
609,1351
610,342
611,329
612,248
613,404
614,168
615,296
616,143
617,295
618,119
619,110
620,208
621,277
622,193
623,363
624,98
625,530
626,90
627,759
628,144
629,251
630,205
631,876
632,259
633,210
634,185
635,120
636,82
637,119
638,61
639,341
640,190
641,134
642,542
643,389
644,224
645,386
646,111
647,756
648,131
649,693
650,183
651,307
652,274
653,774
654,311
655,285
656,201
657,263
658,151
659,201
660,117
661,430
662,185
663,61
664,421
665,392
666,280
667,361
668,69
669,923
670,123
671,885
672,151
673,295
674,277
675,1220
676,230
677,263
678,254
679,181
680,179
681,163
682,65
683,192
684,557
685,137
686,94
687,325
688,828
689,1725
690,452
691,2653
692,1914
693,1398
694,394
695,1109
696,2858
697,850
698,418
699,727
700,285
701,469
702,130
703,581
704,358
705,568
706,210
707,311
708,63
709,547
710,305
711,815
712,213
713,185
714,73
715,1044
716,263
717,577
718,523
719,570
720,184
721,327
722,210
723,76
724,101
725,681
726,90
727,254
728,118
729,58
730,105
731,159
732,101
733,230
734,57
735,103
736,36
737,295
738,60
739,158
740,156
741,208
742,64
743,102
744,75
745,41
746,68
747,120
748,43
749,169
750,60
751,89
752,403
753,320
754,168
755,676
756,147
757,1558
758,204
759,659
760,184
761,401
762,230
763,583
764,413
765,315
766,520
767,226
768,255
769,134
770,105
771,141
772,226
773,325
774,444
775,489
776,154
777,518
778,216
779,1298
780,205
781,408
782,191
783,618
784,411
785,414
786,773
787,367
788,255
789,497
790,302
791,357
792,265
793,104
794,166
795,133
796,71
797,346
798,215
799,325
800,125
801,1042
802,222
803,573
804,300
805,294
806,406
807,534
808,207
809,344
810,256
811,224
812,136
813,111
814,96
815,270
816,249
817,359
818,288
819,871
820,544
821,2151
822,947
823,7004
824,1613
825,2022
826,1065
827,1855
828,1606
829,1419
830,1027
831,1354
832,1154
833,1668
834,427
835,329
836,742
837,346
838,565
839,560
840,388
841,554
842,458
843,1404
844,481
845,3732
846,414
847,1268
848,523
849,1231
850,1062
851,1087
852,1742
853,711
854,828
855,915
856,214
857,490
858,780
859,156
860,265
861,218
862,123
863,321
864,358
865,624
866,242
867,2020
868,249
869,841
870,306
871,570
872,633
873,796
874,661
875,332
876,406
877,366
878,120
879,218
880,262
881,99
882,9
883,15
884,137
885,20
886,32
887,139
888,53
889,473
890,12
891,181
892,18
893,140
894,82
895,227
896,30
897,20
898,35
899,77
900,10
901,13
902,27
903,158
904,213
905,104
906,125
907,287
908,201
909,478
910,172
911,2363
912,211
913,523
914,204
915,400
916,338
917,652
918,396
919,320
920,433
921,302
922,115
923,123
924,156
925,276
926,91
927,142
928,342
929,256
930,210
931,654
932,294
933,1817
934,94
935,732
936,154
937,620
938,408
939,984
940,359
941,334
942,317
943,694
944,111
945,169
946,357
947,167
948,46
949,46
950,263
951,164
952,69
953,159
954,31
955,237
956,30
957,152
958,49
959,101
960,96
961,89
962,89
963,93
964,68
965,76
966,89
967,100
968,47
969,135
970,84
971,50
972,15
973,158
974,415
975,411
976,118
977,411
978,49
979,664
980,291
981,285
982,498
983,756
984,235
985,215
986,178
987,42
988,25
989,77
990,32
991,43
992,67
993,54
994,42
995,140
996,201
997,406
998,41
999,161
1000,46
1001,432
1002,142
1003,406
1004,458
1005,666
1006,173
1007,262
1008,109
1009,107
1010,37
1011,120
1012,85
1013,334
1014,94
1015,43
1016,141
1017,610
1018,525
1019,674
1020,130
1021,1085
1022,161
1023,1644
1024,397
1025,454
1026,1374
1027,1370
1028,382
1029,420
1030,389
1031,142
1032,242
1033,211
1034,46
1035,95
1036,192
1037,442
1038,59
1039,652
1040,331
1041,1630
1042,1139
1043,792
1044,226
1045,509
1046,236
1047,2327
1048,1093
1049,487
1050,216
1051,362
1052,424
1053,1415
1054,106
1055,382
1056,680
1057,422
1058,280
1059,224
1060,320
1061,573
1062,874
1063,856
1064,235
1065,911
1066,182
1067,1352
1068,611
1069,851
1070,1437
1071,1929
1072,573
1073,455
1074,342
1075,179
1076,301
1077,368
1078,130
1079,101
1080,122
1081,30
1082,37
1083,219
1084,185
1085,317
1086,54
1087,289
1088,92
1089,497
1090,130
1091,308
1092,297
1093,308
1094,120
1095,123
1096,151
1097,52
1098,90
1099,110
1100,37
1123,265
1124,154
1125,38
1126,68
1127,453
1128,470
1129,338
1130,49
1131,1141
1132,161
1133,982
1134,237
1135,304
1136,457
1137,830
1138,301
1139,270
1140,386
1141,82
1142,242
1143,128
1144,46
1145,184
1146,190
1147,115
1148,246
1149,309
1150,130
1151,344
1152,94
1153,666
1154,106
1155,303
1156,99
1157,292
1158,277
1159,230
1160,165
1161,205
1162,104
1163,154
1164,207
1165,146
1166,159
1167,216
1168,243
1169,151
1170,99
1171,584
1172,987
1173,847
1174,251
1175,828
1176,339
1177,1011
1178,357
1179,618
1180,1300
1181,533
1182,309
1183,666
1184,390
1185,155
1186,327
1187,599
1188,92
1189,23
1190,40
1191,87
1192,20
1193,75
1194,97
1195,263
1196,49
1197,27
1198,12
1199,68
1200,70
1201,139
1202,216
1203,46
1204,96
1205,329
1206,15
1207,45
1208,57
1209,199
1210,63
1211,95
1212,301
1213,276
1214,118
1215,648
1216,285
1217,475
1218,468
1219,408
1220,187
1221,425
1222,249
1223,696
1224,567
1225,322
1226,232
1227,358
1228,165
1229,165
1230,442
1231,450
1232,137
1233,254
1234,563
1235,518
1236,227
1237,1143
1238,454
1239,708
1240,419
1241,1011
1242,234
1243,1117
1244,296
1245,936
1246,1115
1247,964
1248,406
1249,759
1250,302
1251,187
1252,985
1253,608
1254,185
1255,22
1256,506
1257,44
1258,63
1259,291
1260,96
1261,228
1262,72
1263,277
1264,26
1265,317
1266,51
1267,325
1268,374
1269,204
1270,213
1271,168
1272,72
1273,113
1274,288
1275,96
1276,27
1277,59
1278,101
1279,63
1280,90
1281,288
1282,97
1283,208
1284,111
1285,180
1286,94
1287,211
1288,73
1289,276
1290,238
1291,152
1292,46
1293,144
1294,70
1295,23
1296,271
1297,192
1298,15
1299,388
1300,51
1301,54
1302,25
1303,227
1304,258
1305,277
1306,110
1307,294
1308,107
1309,517
1310,216
1311,220
1312,563
1313,262
1314,202
1315,232
1316,83
1317,36
1318,46
1319,123
1320,14
1321,84
1322,69
1323,49
1324,46
1325,156
1326,110
1327,108
1328,23
1329,341
1330,111
1331,241
1332,61
1333,82
1334,89
1335,220
1336,134
1337,203
1338,70
1339,74
1340,92
1341,173
1342,42
1343,208
1344,227
1345,131
1346,237
1347,263
1348,121
1349,332
1350,153
1351,1723
1352,249
1353,517
1354,127
1355,239
1356,244
1357,465
1358,289
1359,220
1360,221
1361,519
1362,88
1363,230
1364,227
1365,347
1366,326
1367,237
1368,283
1369,588
1370,334
1371,929
1372,337
1373,6568
1374,744
1375,1535
1376,401
1377,756
1378,747
1379,1437
1380,636
1381,589
1382,1105
1383,1415
1384,231
1385,368
1386,673
1387,123
1388,235
1389,174
1390,322
1391,283
1392,101
1393,290
1394,123
1395,1277
1396,128
1397,321
1398,100
1399,300
1400,255
1401,309
1402,193
1403,190
1404,89
1405,416
1406,121
1407,187
1408,204
1409,130
1410,192
1411,120
1412,106
1413,309
1414,187
1415,341
1416,137
1417,2483
1418,346
1419,753
1420,258
1421,385
1422,455
1423,963
1424,419
1425,435
1426,523
1427,470
1428,120
1429,201
1430,208
1431,168
1432,2139
1433,412
1434,108
1435,964
1436,1095
1437,2371
1438,1132
1439,1377
1440,1558
1441,1452
1442,595
1443,2724
1444,2612
1445,1111
1446,887
1447,1018
1448,408
1449,880
1450,182
1451,1138
1452,504
1453,229
1454,358
1455,417
1456,80
1457,708
1458,813
1459,1428
1460,463
1461,3647
1462,457
1463,1253
1464,601
1465,1760
1466,1923
1467,836
1468,875
1469,1106
1470,276
1471,283
1472,401
1473,389
1474,385
1475,1016
1476,194
1477,172
1478,1113
1479,318
1480,338
1481,1064
1482,287
1483,904
1484,130
1485,1012
1486,187
1487,624
1488,685
1489,794
1490,258
1491,213
1492,231
1493,366
1494,161
1495,336
1496,249
1497,292
1498,55
1499,30
1500,75
1501,211
1502,269
1503,280
1504,42
1505,224
1506,73
1507,594
1508,165
1509,153
1510,193
1511,458
1512,196
1513,185
1514,100
1515,41
1516,64
1517,117
1518,16
1519,641
1520,264
1521,249
1522,369
1523,621
1524,593
1525,810
1526,311
1527,705
1528,234
1529,932
1530,611
1531,522
1532,744
1533,692
1534,727
1535,730
1536,327
1537,251
1538,265
1539,282
1540,158
1541,886
1542,305
1543,280
1544,165
1545,1279
1546,1626
1547,2543
1548,661
1549,1327
1550,715
1551,3289
1552,1273
1553,1467
1554,2102
1555,1815
1556,1111
1557,1225
1558,856
1559,363
1560,270
1561,532
1562,214
1563,55
1564,323
1565,203
1566,358
1567,925
1568,581
1569,1285
1570,520
1571,1097
1572,575
1573,735
1574,554
1575,822
1576,1240
1577,1537
1578,540
1579,724
1580,723
1581,203
1582,439
1583,771
1584,89
1585,48
1586,381
1587,304
1588,69
1589,767
1590,540
1591,1251
1592,784
1593,1120
1594,517
1595,680
1596,476
1597,1423
1598,1175
1599,742
1600,468
1601,635
1602,325
1603,433
1604,322
1605,729
1606,303
1607,91
1608,761
1609,466
1610,54
1611,1178
1612,920
1613,1491
1614,643
1615,883
1616,558
1617,1169
1618,665
1619,1474
1620,1444
1621,915
1622,851
1623,768
1624,422
1625,296
1626,308
1627,575
1628,531
1629,213
1630,571
1631,481
1632,226
1633,922
1634,808
1635,1476
1636,439
1637,1162
1638,471
1639,1757
1640,484
1641,1142
1642,1528
1643,991
1644,787
1645,920
1646,415
1647,563
1648,365
1649,369
1650,478
1651,505
1652,324
1653,398
1654,702
1655,534
1656,584
1657,933
1658,551
1659,385
1660,111
1661,1043
1662,253
1663,1080
1664,805
1665,528
1666,235
1667,338
1668,187
1669,166
1670,301
1671,430
1672,81
1673,46
1674,1056
1675,765
1676,289
1677,2242
1678,360
1679,2604
1680,921
1681,1873
1682,320
1683,638
1684,323
1685,2709
1686,1618
1687,575
1688,413
1689,993
1690,429
1691,1242
1692,172
1693,655
1694,1406
1695,1256
1696,744
1697,449
1698,701
1699,1246
1700,1465
1701,2156
1702,927
1703,1177
1704,418
1705,2756
1706,991
1707,2201
1708,2464
1709,1385
1710,907
1711,1217
1712,868
1713,467
1714,611
1715,687
1716,313
1717,275
1718,465
1719,536
1720,94
1721,942
1722,743
1723,3030
1724,1308
1725,414
1726,171
1727,932
1728,236
1729,3186
1730,1554
1731,475
1732,170
1733,344
1734,218
1735,696
1736,208
1737,618
1738,504
1739,256
1740,350
1741,415
1742,799
1743,724
1744,473
1745,1295
1746,385
1747,689
1748,192
1749,946
1750,277
1751,1300
1752,1127
1753,603
1754,430
1755,368
1756,335
1757,645
1758,316
1759,430
1760,776
1761,272
1762,185
1763,71
1764,135
1765,306
1766,296
1767,423
1768,55
1769,399
1770,85
1771,515
1772,218
1773,280
1774,280
1775,552
1776,248
1777,286
1778,180
1779,111
1780,122
1781,108
1782,99
1783,408
1784,457
1785,461
1786,473
1787,1524
1788,1011
1789,1818
1790,496
1791,1103
1792,356
1793,2300
1794,527
1795,2311
1796,1770
1797,1589
1798,606
1799,575
1800,576
1801,718
1802,318
1803,477
1804,830
1805,496
1806,212
1807,216
1808,427
1809,477
1810,457
1811,1081
1812,189
1813,511
1814,146
1815,1218
1816,253
1817,985
1818,741
1819,1080
1820,307
1821,300
1822,253
1823,256
1824,99
1825,280
1826,259
1827,18
1828,20
1829,40
1830,25
1831,70
1832,198
1833,382
1834,141
1835,56
1836,41
1837,110
1838,32
1839,300
1840,166
1841,33
1842,61
1843,87
1844,23
1845,73
1846,33
1847,54
1848,69
1849,505
1850,162
1851,70
1852,489
1853,438
1854,257
1855,404
1856,97
1857,883
1858,110
1859,1081
1860,172
1861,270
1862,247
1863,1023
1864,254
1865,218
1866,334
1867,194
1868,185
1869,175
1870,67
1871,217
1872,116
1873,70
1874,201
1875,242
1876,146
1877,218
1878,66
1879,368
1880,70
1881,512
1882,100
1883,150
1884,144
1885,491
1886,181
1887,138
1888,171
1889,97
1890,94
1891,101
1892,48
1893,401
1894,168
1895,80
1896,474
1897,323
1898,177
1899,287
1900,104
1901,689
1902,102
1903,645
1904,127
1905,182
1906,201
1907,610
1908,261
1909,169
1910,223
1911,176
1912,144
1913,154
1914,64
1915,102
1916,39
1917,19
1918,86
1919,91
1920,61
1921,115
1922,23
1923,129
1924,23
1925,218
1926,31
1927,77
1928,65
1929,223
1930,54
1931,46
1932,39
1933,42
1934,26
1935,45
1936,20
1937,591
1938,219
1939,170
1940,570
1941,631
1942,423
1943,629
1944,163
1945,874
1946,138
1947,1219
1948,251
1949,477
1950,424
1951,1459
1952,385
1953,368
1954,289
1955,438
1956,195
1957,336
1958,158
1959,267
1960,135
1961,115
1962,206
1963,263
1964,189
1965,312
1966,99
1967,440
1968,95
1969,557
1970,139
1971,235
1972,199
1973,608
1974,237
1975,202
1976,182
1977,125
1978,85
1979,125
1980,71
1981,360
1982,199
1983,141
1984,589
1985,409
1986,237
1987,412
1988,120
1989,814
1990,139
1991,748
1992,195
1993,330
1994,290
1995,838
1996,327
1997,306
1998,215
1999,286
2000,156
2001,217
2002,124
2003,461
2004,185
2005,65
2006,435
2007,413
2008,301
2009,361
2010,69
2011,1041
2012,129
2013,916
2014,151
2015,289
2016,277
2017,1290
2018,244
2019,270
2020,270
2021,178
2022,189
2023,173
2024,63
2025,175
2026,440
2027,132
2028,92
2029,312
2030,708
2031,1385
2032,356
2033,2465
2034,1543
2035,1118
2036,326
2037,848
2038,2106
2039,652
2040,363
2041,606
2042,328
2043,405
2044,98
2045,432
2046,376
2047,479
2048,180
2049,292
2050,72
2051,478
2052,237
2053,615
2054,173
2055,168
2056,71
2057,913
2058,201
2059,512
2060,477
2061,542
2062,144
2063,268
2064,182
2065,63
2066,86
2067,530
2068,106
2069,208
2070,117
2071,65
2072,96
2073,134
2074,98
2075,239
2076,58
2077,124
2078,37
2079,402
2080,46
2081,173
2082,160
2083,248
2084,53
2085,101
2086,68
2087,40
2088,57
2089,113
2090,36
2091,182
2092,62
2093,102
2094,444
2095,365
2096,196
2097,716
2098,164
2099,1649
2100,221
2101,737
2102,201
2103,454
2104,254
2105,646
2106,496
2107,359
2108,556
2109,248
2110,279
2111,158
2112,118
2113,161
2114,248
2115,354
2116,480
2117,518
2118,166
2119,527
2120,230
2121,1142
2122,227
2123,436
2124,204
2125,618
2126,431
2127,438
2128,749
2129,391
2130,273
2131,522
2132,314
2133,383
2134,290
2135,61
2136,100
2137,87
2138,49
2139,179
2140,113
2141,181
2142,80
2143,485
2144,113
2145,315
2146,151
2147,165
2148,199
2149,296
2150,115
2151,159
2152,142
2153,127
2154,80
2155,69
2156,68
2157,269
2158,221
2159,320
2160,293
2161,751
2162,479
2163,1806
2164,761
2165,6462
2166,1386
2167,1849
2168,918
2169,1580
2170,1383
2171,1286
2172,865
2173,1215
2174,1027
2175,1479
2176,391
2177,303
2178,623
2179,163
2180,225
2181,223
2182,230
2183,220
2184,242
2185,512
2186,253
2187,1042
2188,201
2189,443
2190,225
2191,467
2192,534
2193,396
2194,570
2195,337
2196,304
2197,412
2198,119
2199,247
2200,297
2201,151
2202,268
2203,220
2204,113
2205,312
2206,327
2207,571
2208,228
2209,1644
2210,239
2211,756
2212,280
2213,510
2214,565
2215,704
2216,615
2217,327
2218,420
2219,349
2220,126
2221,198
2222,244
2223,103
2224,10
2225,13
2226,161
2227,18
2228,32
2229,154
2230,56
2231,554
2232,13
2233,206
2234,18
2235,146
2236,88
2237,228
2238,32
2239,20
2240,37
2241,81
2242,12
2243,15
2244,27
2245,152
2246,211
2247,107
2248,109
2249,283
2250,204
2251,415
2252,171
2253,1840
2254,206
2255,468
2256,197
2257,360
2258,335
2259,567
2260,384
2261,311
2262,414
2263,277
2264,119
2265,130
2266,161
2267,239
2268,92
2269,135
2270,301
2271,219
2272,185
2273,562
2274,251
2275,1592
2276,92
2277,632
2278,146
2279,548
2280,348
2281,866
2282,320
2283,300
2284,311
2285,626
2286,108
2287,144
2288,319
2289,173
2290,47
2291,47
2292,278
2293,168
2294,70
2295,165
2296,32
2297,249
2298,31
2299,159
2300,51
2301,104
2302,99
2303,92
2304,92
2305,95
2306,70
2307,79
2308,92
2309,105
2310,49
2311,97
2312,47
2313,32
2314,13
2315,101
2316,225
2317,241
2318,73
2319,304
2320,39
2321,395
2322,154
2323,185
2324,269
2325,377
2326,133
2327,107
2328,119
2329,32
2330,14
2331,46
2332,23
2333,230
2334,28
2335,25
2336,57
2337,61
2338,82
2339,193
2340,12
2341,76
2342,84
2343,233
2344,61
2345,146
2346,163
2347,278
2348,89
2349,170
2350,57
2351,47
2352,23
2353,35
2354,43
2355,189
2356,80
2357,43
2358,129
2359,346
2360,390
2361,449
2362,99
2363,621
2364,106
2365,1063
2366,263
2367,305
2368,807
2369,832
2370,265
2371,277
2372,251
2373,114
2374,184
2375,148
2376,58
2377,42
2378,99
2379,239
2380,27
2381,280
2382,140
2383,797
2384,499
2385,345
2386,139
2387,223
2388,100
2389,1000
2390,446
2391,264
2392,95
2393,136
2394,166
2395,498
2396,62
2397,191
2398,254
2399,192
2400,196
2401,148
2402,251
2403,338
2404,449
2405,418
2406,144
2407,523
2408,126
2409,762
2410,292
2411,488
2412,687
2413,911
2414,268
2415,237
2416,227
2417,104
2418,120
2419,209
2420,79
2421,99
2422,119
2423,25
2424,36
2425,213
2426,189
2427,343
2428,50
2429,305
2430,89
2431,549
2432,124
2433,331
2434,318
2435,325
2436,120
2437,118
2438,158
2439,49
2440,87
2441,108
2442,36
2465,265
2466,157
2467,36
2468,70
2469,448
2470,461
2471,337
2472,43
2473,1037
2474,161
2475,940
2476,231
2477,302
2478,461
2479,783
2480,294
2481,271
2482,389
2483,81
2484,253
2485,125
2486,44
2487,206
2488,216
2489,137
2490,263
2491,335
2492,145
2493,361
2494,99
2495,589
2496,124
2497,326
2498,113
2499,316
2500,315
2501,236
2502,189
2503,234
2504,113
2505,183
2506,230
2507,170
2508,188
2509,186
2510,192
2511,190
2512,99
2513,408
2514,647
2515,539
2516,192
2517,710
2518,293
2519,815
2520,289
2521,437
2522,818
2523,361
2524,280
2525,471
2526,320
2527,151
2528,249
2529,364
2530,106
2531,14
2532,30
2533,61
2534,13
2535,51
2536,63
2537,185
2538,30
2539,18
2540,11
2541,61
2542,39
2543,89
2544,146
2545,29
2546,61
2547,196
2548,10
2549,30
2550,40
2551,130
2552,46
2553,81
2554,277
2555,254
2556,100
2557,760
2558,262
2559,492
2560,470
2561,419
2562,165
2563,427
2564,224
2565,796
2566,615
2567,303
2568,204
2569,344
2570,142
2571,142
2572,456
2573,455
2574,116
2575,203
2576,480
2577,447
2578,252
2579,1013
2580,332
2581,526
2582,354
2583,719
2584,223
2585,839
2586,217
2587,598
2588,709
2589,546
2590,300
2591,642
2592,225
2593,205
2594,884
2595,407
2596,175
2597,21
2598,442
2599,41
2600,62
2601,257
2602,84
2603,204
2604,65
2605,252
2606,24
2607,279
2608,46
2609,287
2610,320
2611,182
2612,185
2613,151
2614,66
2615,102
2616,263
2617,87
2618,27
2619,43
2620,101
2621,58
2622,71
2623,296
2624,105
2625,180
2626,97
2627,168
2628,84
2629,204
2630,58
2631,249
2632,231
2633,123
2634,32
2635,142
2636,54
2637,18
2638,222
2639,177
2640,14
2641,231
2642,46
2643,51
2644,39
2645,163
2646,186
2647,213
2648,103
2649,223
2650,83
2651,431
2652,161
2653,175
2654,397
2655,202
2656,175
2657,161
2658,68
2659,37
2660,40
2661,106
2662,18
2663,85
2664,71
2665,53
2666,50
2667,151
2668,109
2669,106
2670,27
2671,332
2672,111
2673,233
2674,63
2675,84
2676,90
2677,213
2678,132
2679,198
2680,72
2681,75
2682,94
2683,165
2684,46
2685,195
2686,218
2687,125
2688,231
2689,247
2690,106
2691,299
2692,147
2693,2032
2694,239
2695,530
2696,120
2697,212
2698,225
2699,454
2700,275
2701,205
2702,214
2703,518
2704,86
2705,209
2706,222
2707,350
2708,320
2709,238
2710,318
2711,643
2712,313
2713,942
2714,327
2715,7937
2716,790
2717,1704
2718,417
2719,767
2720,811
2721,1583
2722,650
2723,615
2724,1213
2725,1563
2726,246
2727,354
2728,769
2729,128
2730,238
2731,173
2732,355
2733,296
2734,102
2735,277
2736,133
2737,1231
2738,144
2739,325
2740,94
2741,290
2742,245
2743,287
2744,194
2745,193
2746,87
2747,404
2748,135
2749,204
2750,205
2751,123
2752,182
2753,119
2754,125
2755,330
2756,177
2757,358
2758,139
2759,3844
2760,370
2761,883
2762,246
2763,439
2764,506
2765,1234
2766,445
2767,426
2768,527
2769,549
2770,124
2771,194
2772,220
2773,175
2774,1549
2775,368
2776,114
2777,808
2778,875
2779,1744
2780,893
2781,1115
2782,1118
2783,1109
2784,506
2785,1882
2786,1800
2787,887
2788,719
2789,804
2790,369
2791,718
2792,189
2793,871
2794,459
2795,223
2796,356
2797,413
2798,81
2799,699
2800,802
2801,1412
2802,457
2803,3577
2804,449
2805,1232
2806,594
2807,1750
2808,1904
2809,824
2810,861
2811,1096
2812,271
2813,279
2814,395
2815,387
2816,380
2817,1265
2818,252
2819,181
2820,1363
2821,343
2822,390
2823,1325
2824,339
2825,1157
2826,147
2827,1257
2828,220
2829,712
2830,831
2831,952
2832,315
2833,236
2834,263
2835,421
2836,185
2837,370
2838,306
2839,243
2840,70
2841,49
2842,69
2843,176
2844,237
2845,219
2846,56
2847,194
2848,74
2849,455
2850,146
2851,130
2852,191
2853,349
2854,162
2855,149
2856,104
2857,61
2858,66
2859,98
2860,29
2861,625
2862,216
2863,208
2864,348
2865,587
2866,539
2867,831
2868,265
2869,687
2870,191
2871,965
2872,551
2873,470
2874,738
2875,656
2876,705
2877,715
2878,279
2879,201
2880,224
2881,219
2882,125
2883,911
2884,406
2885,386
2886,161
2887,1237
2888,1477
2889,2283
2890,708
2891,1356
2892,677
2893,2592
2894,1242
2895,1519
2896,2019
2897,1719
2898,1129
2899,1197
2900,855
2901,513
2902,439
2903,715
2904,261
2905,80
2906,232
2907,181
2908,447
2909,685
2910,504
2911,1165
2912,444
2913,969
2914,441
2915,737
2916,509
2917,794
2918,1202
2919,1392
2920,471
2921,625
2922,565
2923,172
2924,318
2925,711
2926,97
2927,53
2928,265
2929,200
2930,68
2931,518
2932,320
2933,806
2934,504
2935,691
2936,306
2937,400
2938,293
2939,880
2940,776
2941,445
2942,325
2943,430
2944,212
2945,270
2946,223
2947,471
2948,187
2949,119
2950,522
2951,375
2952,89
2953,788
2954,637
2955,1046
2956,510
2957,637
2958,396
2959,757
2960,476
2961,1104
2962,963
2963,654
2964,593
2965,512
2966,354
2967,300
2968,303
2969,457
2970,487
2971,302
2972,808
2973,665
