id,forecastVolum
736,28
737,346
738,65
739,130
740,133
741,204
742,81
743,97
744,70
745,36
746,78
747,111
748,24
749,157
750,75
751,90
752,410
753,444
754,198
755,611
756,137
757,1275
758,307
759,726
760,233
761,415
762,282
763,583
764,542
765,415
766,555
767,228
768,293
769,150
770,69
771,174
772,368
773,500
774,585
775,790
776,246
777,762
778,308
779,1727
780,314
781,580
782,269
783,845
784,693
785,586
786,1204
787,528
788,325
789,513
790,520
791,490
792,301
793,67
794,122
795,93
796,35
797,282
798,163
799,213
800,71
801,542
802,147
803,418
804,230
805,205
806,288
807,311
808,172
809,302
810,171
811,126
812,95
813,80
814,67
815,170
816,198
817,304
818,208
819,597
820,337
821,1275
822,536
823,4216
824,1090
825,1305
826,722
827,1091
828,989
829,814
830,655
831,949
832,608
833,785
834,325
835,280
836,443
837,246
838,560
839,406
840,353
841,521
842,410
843,1142
844,437
845,2879
846,372
847,818
848,383
849,900
850,1131
851,732
852,1280
853,564
854,585
855,739
856,234
857,468
858,590
859,127
860,346
861,224
862,117
863,338
864,376
865,537
866,266
867,2004
868,278
869,860
870,287
871,542
872,698
873,837
874,733
875,325
876,405
877,304
878,152
879,211
880,225
881,166
882,17
883,23
884,234
885,34
886,53
887,251
888,105
889,760
890,20
891,342
892,34
893,235
894,149
895,368
896,47
897,31
898,55
899,114
900,15
901,25
902,31
903,148
904,276
905,134
906,153
907,407
908,229
909,505
910,179
911,2579
912,243
913,598
914,261
915,442
916,419
917,717
918,400
919,342
920,504
921,259
922,146
923,152
924,138
925,243
926,109
927,167
928,349
929,303
930,272
931,786
932,275
933,1765
934,124
935,783
936,190
937,603
938,498
939,950
940,454
941,429
942,385
943,678
944,115
945,159
946,260
947,245
948,63
949,52
950,325
951,264
952,121
953,210
954,38
955,430
956,33
957,236
958,65
959,138
960,114
961,108
962,111
963,122
964,94
965,82
966,109
967,112
968,44
969,134
970,101
971,73
972,22
973,251
974,474
975,484
976,117
977,415
978,71
979,699
980,385
981,355
982,704
983,698
984,277
985,236
986,201
987,43
988,50
989,92
990,33
991,53
992,125
993,97
994,87
995,348
996,355
997,626
998,58
999,228
1000,56
1001,710
1002,288
1003,493
1004,786
1005,562
1006,362
1007,370
1008,180
1009,144
1010,68
1011,179
1012,83
1013,204
1014,94
1015,48
1016,100
1017,540
1018,564
1019,578
1020,94
1021,723
1022,129
1023,1501
1024,373
1025,389
1026,1333
1027,874
1028,354
1029,402
1030,287
1031,108
1032,188
1033,172
1034,59
1035,37
1036,152
1037,290
1038,30
1039,491
1040,265
1041,1054
1042,525
1043,351
1044,252
1045,359
1046,132
1047,1422
1048,710
1049,378
1050,163
1051,223
1052,205
1053,497
1054,76
1055,274
1056,335
1057,238
1058,344
1059,186
1060,179
1061,621
1062,833
1063,690
1064,172
1065,466
1066,167
1067,958
1068,544
1069,780
1070,1288
1071,1133
1072,572
1073,469
1074,221
1075,108
1076,237
1077,268
1078,90
1079,214
1080,143
1081,39
1082,52
1083,215
1084,210
1085,417
1086,81
1087,247
1088,90
1089,531
1090,108
1091,332
1092,252
1093,281
1094,150
1095,96
1096,150
1097,47
1098,98
1099,121
1100,39
1123,312
1124,144
1125,40
1126,68
1127,539
1128,539
1129,358
1130,58
1131,923
1132,157
1133,1090
1134,275
1135,295
1136,432
1137,749
1138,313
1139,293
1140,426
1141,78
1142,249
1143,112
1144,55
1145,292
1146,370
1147,177
1148,429
1149,597
1150,270
1151,625
1152,138
1153,989
1154,146
1155,509
1156,165
1157,528
1158,491
1159,376
1160,286
1161,372
1162,169
1163,178
1164,368
1165,230
1166,205
1167,158
1168,258
1169,171
1170,53
1171,639
1172,953
1173,733
1174,221
1175,651
1176,388
1177,1035
1178,337
1179,638
1180,1591
1181,372
1182,333
1183,711
1184,328
1185,94
1186,329
1187,565
1188,77
1189,65
1190,112
1191,200
1192,69
1193,208
1194,232
1195,501
1196,108
1197,92
1198,54
1199,134
1200,181
1201,273
1202,470
1203,101
1204,248
1205,681
1206,61
1207,77
1208,131
1209,416
1210,107
1211,89
1212,376
1213,367
1214,104
1215,1212
1216,410
1217,572
1218,608
1219,538
1220,212
1221,558
1222,283
1223,1009
1224,984
1225,339
1226,238
1227,444
1228,160
1229,130
1230,542
1231,528
1232,120
1233,224
1234,782
1235,591
1236,215
1237,1960
1238,752
1239,835
1240,439
1241,914
1242,277
1243,1372
1244,424
1245,1112
1246,1791
1247,828
1248,561
1249,1146
1250,336
1251,177
1252,1356
1253,751
1254,188
1255,25
1256,941
1257,49
1258,128
1259,439
1260,130
1261,331
1262,120
1263,435
1264,34
1265,424
1266,55
1267,504
1268,600
1269,281
1270,285
1271,217
1272,95
1273,166
1274,460
1275,151
1276,26
1277,58
1278,117
1279,83
1280,71
1281,455
1282,146
1283,269
1284,114
1285,199
1286,126
1287,382
1288,95
1289,505
1290,388
1291,135
1292,55
1293,223
1294,84
1295,33
1296,603
1297,287
1298,16
1299,388
1300,58
1301,67
1302,29
1303,415
1304,353
1305,242
1306,135
1307,228
1308,124
1309,777
1310,230
1311,243
1312,697
1313,222
1314,239
1315,271
1316,77
1317,44
1318,58
1319,126
1320,14
1321,120
1322,111
1323,71
1324,70
1325,231
1326,220
1327,141
1328,33
1329,581
1330,214
1331,450
1332,108
1333,112
1334,130
1335,439
1336,240
1337,377
1338,113
1339,85
1340,114
1341,269
1342,46
1343,176
1344,172
1345,132
1346,311
1347,243
1348,82
1349,283
1350,131
1351,2203
1352,246
1353,489
1354,84
1355,225
1356,236
1357,401
1358,224
1359,168
1360,169
1361,575
1362,59
1363,208
1364,213
1365,253
1366,277
1367,160
1368,213
1369,460
1370,284
1371,761
1372,254
1373,5012
1374,603
1375,1602
1376,286
1377,663
1378,590
1379,1223
1380,474
1381,353
1382,830
1383,1335
1384,191
1385,265
1386,526
1387,97
1388,197
1389,161
1390,278
1391,243
1392,88
1393,249
1394,107
1395,1432
1396,126
1397,289
1398,69
1399,310
1400,212
1401,290
1402,173
1403,150
1404,69
1405,356
1406,108
1407,200
1408,150
1409,79
1410,141
1411,84
1412,67
1413,161
1414,106
1415,181
1416,75
1417,1648
1418,188
1419,695
1420,144
1421,280
1422,238
1423,663
1424,197
1425,216
1426,219
1427,210
1428,66
1429,113
1430,101
1431,183
1432,2957
1433,565
1434,91
1435,1406
1436,1533
1437,3111
1438,1295
1439,1658
1440,1351
1441,2417
1442,626
1443,3552
1444,3202
1445,1608
1446,1154
1447,1217
1448,472
1449,1139
1450,222
1451,1200
1452,594
1453,147
1454,326
1455,312
1456,75
1457,610
1458,743
1459,1198
1460,339
1461,3811
1462,378
1463,1056
1464,374
1465,1680
1466,1636
1467,523
1468,535
1469,884
1470,204
1471,223
1472,277
1473,284
1474,318
1475,1229
1476,200
1477,147
1478,1325
1479,311
1480,322
1481,1415
1482,307
1483,1240
1484,99
1485,1331
1486,177
1487,716
1488,767
1489,926
1490,208
1491,170
1492,173
1493,353
1494,142
1495,310
1496,188
1497,166
1498,34
1499,21
1500,44
1501,105
1502,154
1503,152
1504,29
1505,107
1506,49
1507,487
1508,101
1509,81
1510,113
1511,259
1512,102
1513,97
1514,52
1515,29
1516,41
1517,56
1518,23
1519,471
1520,210
1521,173
1522,317
1523,430
1524,396
1525,420
1526,251
1527,410
1528,172
1529,879
1530,464
1531,370
1532,478
1533,485
1534,498
1535,451
1536,236
1537,158
1538,234
1539,154
1540,104
1541,467
1542,170
1543,169
1544,77
1545,559
1546,857
1547,1537
1548,322
1549,587
1550,351
1551,2187
1552,717
1553,741
1554,1312
1555,828
1556,487
1557,519
1558,597
1559,174
1560,190
1561,295
1562,102
1563,42
1564,214
1565,124
1566,108
1567,657
1568,352
1569,904
1570,270
1571,506
1572,375
1573,553
1574,337
1575,753
1576,893
1577,738
1578,307
1579,338
1580,290
1581,134
1582,317
1583,519
1584,94
1585,37
1586,269
1587,165
1588,43
1589,453
1590,311
1591,696
1592,514
1593,475
1594,313
1595,444
1596,262
1597,938
1598,727
1599,364
1600,259
1601,329
1602,156
1603,276
1604,208
1605,464
1606,185
1607,72
1608,661
1609,347
1610,47
1611,1100
1612,734
1613,1513
1614,526
1615,496
1616,402
1617,1045
1618,401
1619,1652
1620,1255
1621,506
1622,478
1623,534
1624,363
1625,229
1626,260
1627,396
1628,424
1629,138
1630,581
1631,452
1632,133
1633,852
1634,773
1635,1226
1636,386
1637,723
1638,396
1639,1535
1640,379
1641,1104
1642,1498
1643,695
1644,436
1645,744
1646,334
1647,450
1648,305
1649,347
1650,342
1651,360
1652,277
1653,272
1654,563
1655,363
1656,375
1657,643
1658,379
1659,221
1660,70
1661,881
1662,126
1663,909
1664,570
1665,323
1666,123
1667,193
1668,112
1669,99
1670,215
1671,320
1672,59
1673,34
1674,677
1675,414
1676,188
1677,1600
1678,220
1679,1586
1680,444
1681,1145
1682,267
1683,593
1684,169
1685,1535
1686,941
1687,341
1688,210
1689,512
1690,253
1691,682
1692,94
1693,348
1694,900
1695,535
1696,464
1697,203
1698,219
1699,754
1700,537
1701,1064
1702,446
1703,434
1704,163
1705,1462
1706,385
1707,1248
1708,1292
1709,560
1710,339
1711,436
1712,342
1713,190
1714,293
1715,383
1716,143
1717,222
1718,321
1719,294
1720,52
1721,684
1722,381
1723,1353
1724,555
1725,267
1726,127
1727,934
1728,177
1729,1429
1730,861
1731,333
1732,97
1733,180
1734,145
1735,413
1736,172
1737,413
1738,321
1739,162
1740,244
1741,315
1742,668
1743,607
1744,308
1745,1085
1746,285
1747,458
1748,145
1749,910
1750,148
1751,1331
1752,875
1753,427
1754,257
1755,251
1756,223
1757,497
1758,269
1759,279
1760,693
1761,248
1762,164
1763,65
1764,102
1765,211
1766,235
1767,360
1768,45
1769,304
1770,94
1771,490
1772,178
1773,268
1774,218
1775,439
1776,191
1777,245
1778,146
1779,130
1780,117
1781,110
1782,121
1783,233
1784,265
1785,235
1786,187
1787,856
1788,551
1789,762
1790,238
1791,415
1792,164
1793,1343
1794,236
1795,1287
1796,867
1797,673
1798,297
1799,247
1800,293
1801,361
1802,210
1803,249
1804,388
1805,501
1806,160
1807,169
1808,437
1809,516
1810,414
1811,1118
1812,152
1813,412
1814,121
1815,1707
1816,150
1817,1095
1818,959
1819,1396
1820,223
1821,226
1822,192
1823,181
1824,90
1825,201
1826,198
1827,26
1828,35
1829,41
1830,27
1831,98
1832,169
1833,245
1834,162
1835,63
1836,51
1837,124
1838,36
1839,267
1840,139
1841,52
1842,69
1843,97
1844,27
1845,73
1846,46
1847,59
1848,84
1849,449
1850,139
1851,74
1852,418
1853,354
1854,194
1855,346
1856,80
1857,746
1858,90
1859,1003
1860,134
1861,235
1862,190
1863,860
1864,184
1865,178
1866,265
1867,165
1868,172
1869,133
1870,61
1871,194
1872,102
1873,67
1874,169
1875,186
1876,127
1877,180
1878,60
1879,360
1880,74
1881,430
1882,96
1883,138
1884,124
1885,385
1886,147
1887,121
1888,136
1889,89
1890,73
1891,74
1892,40
1893,430
1894,174
1895,96
1896,583
1897,355
1898,161
1899,332
1900,112
1901,884
1902,129
1903,828
1904,130
1905,215
1906,195
1907,691
1908,253
1909,187
1910,228
1911,172
1912,140
1913,131
1914,57
1915,101
1916,32
1917,21
1918,84
1919,76
1920,69
1921,129
1922,19
1923,133
1924,22
1925,311
1926,18
1927,85
1928,72
1929,299
1930,46
1931,39
1932,33
1933,31
1934,24
1935,43
1936,17
1937,294
1938,93
1939,82
1940,315
1941,307
1942,192
1943,335
1944,69
1945,465
1946,56
1947,907
1948,98
1949,274
1950,210
1951,784
1952,147
1953,143
1954,113
1955,237
1956,88
1957,137
1958,81
1959,210
1960,92
1961,84
1962,156
1963,192
1964,149
1965,259
1966,66
1967,309
1968,81
1969,546
1970,98
1971,188
1972,142
1973,524
1974,174
1975,133
1976,130
1977,75
1978,65
1979,82
1980,42
1981,271
1982,138
1983,106
1984,423
1985,279
1986,188
1987,290
1988,61
1989,598
1990,89
1991,644
1992,98
1993,281
1994,252
1995,603
1996,268
1997,203
1998,133
1999,156
2000,97
2001,147
2002,84
2003,366
2004,167
2005,52
2006,317
2007,304
2008,229
2009,305
2010,64
2011,746
2012,96
2013,942
2014,108
2015,243
2016,220
2017,1059
2018,143
2019,192
2020,154
2021,146
2022,140
2023,128
2024,50
2025,160
2026,594
2027,163
2028,94
2029,387
2030,1048
2031,1678
2032,511
2033,1905
2034,1290
2035,1500
2036,493
2037,1160
2038,2882
2039,664
2040,493
2041,760
2042,325
2043,561
2044,146
2045,585
2046,475
2047,208
2048,120
2049,164
2050,45
2051,251
2052,126
2053,357
2054,78
2055,95
2056,42
2057,584
2058,96
2059,290
2060,211
2061,221
2062,84
2063,121
2064,105
2065,46
2066,64
2067,217
2068,70
2069,188
2070,94
2071,36
2072,60
2073,89
2074,66
2075,144
2076,29
2077,58
2078,25
2079,279
2080,30
2081,97
2082,88
2083,121
2084,37
2085,61
2086,39
2087,28
2088,44
2089,71
2090,24
2091,101
2092,52
2093,59
2094,265
2095,238
2096,106
2097,420
2098,83
2099,834
2100,147
2101,554
2102,113
2103,295
2104,155
2105,393
2106,252
2107,266
2108,323
2109,144
2110,160
2111,94
2112,70
2113,99
2114,202
2115,263
2116,390
2117,409
2118,107
2119,426
2120,144
2121,1066
2122,158
2123,352
2124,120
2125,489
2126,311
2127,269
2128,575
2129,263
2130,190
2131,372
2132,262
2133,286
2134,202
2135,34
2136,85
2137,60
2138,34
2139,145
2140,90
2141,119
2142,46
2143,277
2144,91
2145,363
2146,102
2147,126
2148,158
2149,229
2150,84
2151,131
2152,98
2153,85
2154,63
2155,54
2156,51
2157,140
2158,144
2159,262
2160,187
2161,409
2162,270
2163,1237
2164,422
2165,4031
2166,855
2167,1734
2168,632
2169,1112
2170,703
2171,761
2172,448
2173,531
2174,551
2175,817
2176,250
2177,211
2178,408
2179,147
2180,233
2181,221
2182,251
2183,194
2184,218
2185,666
2186,266
2187,1497
2188,185
2189,518
2190,189
2191,666
2192,626
2193,354
2194,544
2195,303
2196,315
2197,510
2198,104
2199,218
2200,342
2201,113
2202,223
2203,205
2204,93
2205,224
2206,271
2207,521
2208,217
2209,1487
2210,210
2211,804
2212,204
2213,501
2214,455
2215,557
2216,434
2217,220
2218,360
2219,260
2220,91
2221,137
2222,185
2223,145
2224,15
2225,20
2226,183
2227,24
2228,47
2229,191
2230,86
2231,645
2232,14
2233,271
2234,21
2235,189
2236,125
2237,303
2238,43
2239,30
2240,46
2241,117
2242,14
2243,17
2244,27
2245,114
2246,164
2247,94
2248,111
2249,214
2250,138
2251,290
2252,136
2253,1972
2254,147
2255,482
2256,153
2257,332
2258,247
2259,524
2260,232
2261,206
2262,358
2263,191
2264,85
2265,94
2266,119
2267,177
2268,74
2269,121
2270,244
2271,171
2272,121
2273,487
2274,193
2275,1231
2276,71
2277,486
2278,88
2279,378
2280,269
2281,644
2282,201
2283,202
2284,245
2285,489
2286,77
2287,102
2288,217
2289,137
2290,41
2291,33
2292,198
2293,149
2294,65
2295,122
2296,27
2297,204
2298,29
2299,142
2300,34
2301,106
2302,66
2303,81
2304,70
2305,74
2306,52
2307,50
2308,67
2309,73
2310,36
2311,69
2312,62
2313,47
2314,19
2315,111
2316,163
2317,199
2318,62
2319,154
2320,40
2321,417
2322,132
2323,180
2324,238
2325,291
2326,105
2327,94
2328,100
2329,29
2330,32
2331,56
2332,29
2333,42
2334,72
2335,59
2336,80
2337,133
2338,111
2339,204
2340,56
2341,109
2342,46
2343,247
2344,97
2345,175
2346,242
2347,165
2348,126
2349,127
2350,60
2351,72
2352,52
2353,83
2354,69
2355,110
2356,55
2357,40
2358,69
2359,212
2360,219
2361,296
2362,63
2363,319
2364,77
2365,996
2366,173
2367,226
2368,701
2369,515
2370,160
2371,168
2372,158
2373,76
2374,98
2375,95
2376,47
2377,30
2378,98
2379,163
2380,22
2381,248
2382,112
2383,584
2384,306
2385,188
2386,120
2387,257
2388,68
2389,977
2390,370
2391,257
2392,78
2393,96
2394,89
2395,324
2396,55
2397,120
2398,197
2399,123
2400,149
2401,100
2402,118
2403,257
2404,358
2405,344
2406,97
2407,183
2408,83
2409,534
2410,204
2411,435
2412,528
2413,562
2414,210
2415,183
2416,115
2417,72
2418,99
2419,113
2420,61
2421,132
2422,117
2423,35
2424,42
2425,186
2426,172
2427,369
2428,52
2429,217
2430,83
2431,590
2432,107
2433,337
2434,266
2435,332
2436,99
2437,96
2438,115
2439,34
2440,107
2441,102
2442,37
2465,153
2466,100
2467,30
2468,49
2469,268
2470,295
2471,223
2472,41
2473,560
2474,100
2475,743
2476,140
2477,200
2478,253
2479,492
2480,173
2481,136
2482,241
2483,53
2484,141
2485,76
2486,48
2487,176
2488,246
2489,125
2490,298
2491,368
2492,154
2493,351
2494,100
2495,551
2496,117
2497,384
2498,91
2499,363
2500,363
2501,232
2502,169
2503,240
2504,107
2505,114
2506,252
2507,147
2508,173
2509,96
2510,124
2511,90
2512,41
2513,330
2514,501
2515,361
2516,109
2517,316
2518,195
2519,598
2520,134
2521,382
2522,783
2523,199
2524,141
2525,264
2526,143
2527,62
2528,153
2529,250
2530,64
2531,28
2532,69
2533,104
2534,31
2535,106
2536,95
2537,182
2538,56
2539,40
2540,30
2541,90
2542,71
2543,147
2544,152
2545,58
2546,104
2547,237
2548,27
2549,42
2550,49
2551,158
2552,64
2553,49
2554,201
2555,161
2556,58
2557,537
2558,164
2559,215
2560,318
2561,268
2562,106
2563,261
2564,114
2565,497
2566,385
2567,161
2568,104
2569,177
2570,86
2571,87
2572,266
2573,212
2574,92
2575,98
2576,424
2577,347
2578,148
2579,901
2580,275
2581,395
2582,266
2583,472
2584,137
2585,693
2586,162
2587,631
2588,591
2589,456
2590,221
2591,417
2592,157
2593,128
2594,701
2595,321
2596,139
2597,27
2598,705
2599,46
2600,124
2601,382
2602,120
2603,308
2604,103
2605,386
2606,22
2607,426
2608,42
2609,481
2610,555
2611,265
2612,260
2613,216
2614,87
2615,169
2616,426
2617,130
2618,25
2619,37
2620,80
2621,62
2622,38
2623,290
2624,72
2625,196
2626,75
2627,109
2628,66
2629,232
2630,51
2631,296
2632,183
2633,83
2634,27
2635,95
2636,50
2637,24
2638,267
2639,140
2640,18
2641,199
2642,41
2643,46
2644,24
2645,165
2646,150
2647,155
2648,82
2649,138
2650,69
2651,459
2652,109
2653,156
2654,283
2655,138
2656,116
2657,111
2658,53
2659,35
2660,32
2661,75
2662,14
2663,66
2664,70
2665,47
2666,55
2667,136
2668,100
2669,74
2670,27
2671,272
2672,115
2673,198
2674,54
2675,67
2676,80
2677,188
2678,110
2679,189
2680,59
2681,55
2682,77
2683,137
2684,36
2685,275
2686,273
2687,194
2688,374
2689,356
2690,138
2691,382
2692,195
2693,2749
2694,365
2695,743
2696,168
2697,327
2698,327
2699,616
2700,365
2701,259
2702,268
2703,717
2704,94
2705,309
2706,323
2707,387
2708,415
2709,291
2710,325
2711,664
2712,450
2713,1172
2714,388
2715,10297
2716,878
2717,2140
2718,461
2719,1007
2720,948
2721,1905
2722,694
2723,580
2724,1404
2725,1826
2726,269
2727,384
2728,939
2729,155
2730,293
2731,235
2732,376
2733,406
2734,127
2735,370
2736,159
2737,1670
2738,197
2739,440
2740,107
2741,397
2742,333
2743,368
2744,243
2745,239
2746,86
2747,538
2748,161
2749,283
2750,259
2751,124
2752,216
2753,145
2754,108
2755,285
2756,146
2757,335
2758,161
2759,3891
2760,433
2761,1129
2762,318
2763,553
2764,604
2765,1230
2766,410
2767,420
2768,574
2769,467
2770,103
2771,183
2772,164
2773,239
2774,2518
2775,611
2776,137
2777,1305
2778,1458
2779,2899
2780,1323
2781,2205
2782,1681
2783,2020
2784,649
2785,3251
2786,3104
2787,1615
2788,1139
2789,1226
2790,510
2791,1252
2792,235
2793,1260
2794,685
2795,308
2796,549
2797,494
2798,99
2799,861
2800,1016
2801,2102
2802,597
2803,6542
2804,645
2805,1735
2806,665
2807,2963
2808,3035
2809,917
2810,936
2811,1440
2812,363
2813,386
2814,427
2815,477
2816,476
2817,1270
2818,226
2819,161
2820,1376
2821,338
2822,369
2823,1468
2824,313
2825,1413
2826,122
2827,1359
2828,194
2829,771
2830,870
2831,1122
2832,253
2833,183
2834,202
2835,439
2836,144
2837,363
2838,235
2839,264
2840,42
2841,35
2842,63
2843,152
2844,239
2845,266
2846,36
2847,187
2848,55
2849,579
2850,148
2851,128
2852,207
2853,411
2854,141
2855,142
2856,72
2857,46
2858,46
2859,85
2860,23
2861,779
2862,266
2863,251
2864,395
2865,616
2866,594
2867,793
2868,378
2869,658
2870,235
2871,1339
2872,775
2873,516
2874,896
2875,803
2876,851
2877,817
2878,333
2879,227
2880,318
2881,236
2882,156
2883,856
2884,363
2885,313
2886,109
2887,1275
2888,1783
2889,3799
2890,722
2891,1500
2892,757
2893,4148
2894,1821
2895,1674
2896,3542
2897,1534
2898,1289
2899,1461
2900,1185
2901,428
2902,356
2903,593
2904,166
2905,51
2906,349
2907,199
2908,283
2909,896
2910,485
2911,1394
2912,424
2913,1130
2914,620
2915,768
2916,486
2917,942
2918,1496
2919,1117
2920,513
2921,470
2922,584
2923,172
2924,488
2925,880
2926,108
2927,63
2928,384
2929,288
2930,60
2931,657
2932,430
2933,972
2934,806
2935,942
2936,495
2937,659
2938,355
2939,1284
2940,1087
2941,579
2942,382
2943,475
2944,274
2945,414
2946,311
2947,615
2948,277
2949,113
2950,1013
2951,598
2952,70
2953,1363
2954,987
2955,2041
2956,837
2957,922
2958,709
2959,1506
2960,647
2961,2102
2962,2074
2963,802
2964,801
2965,865
2966,565
2967,361
2968,394
2969,571
2970,678
2971,246
2972,723
2973,752
2974,231
2975,1065
2976,895
2977,2147
2978,596
2979,1181
2980,598
