id,forecastVolum
631,555
632,228
633,188
634,161
635,94
636,75
637,105
638,52
639,379
640,190
641,125
642,655
643,390
644,235
645,419
646,102
647,916
648,131
649,780
650,196
651,314
652,280
653,910
654,327
655,314
656,216
657,287
658,146
659,219
660,100
661,394
662,184
663,58
664,404
665,386
666,284
667,353
668,71
669,806
670,129
671,738
672,154
673,292
674,281
675,991
676,229
677,275
678,262
679,184
680,170
681,167
682,63
683,188
684,655
685,136
686,92
687,355
688,948
689,1773
690,489
691,2707
692,2215
693,1558
694,462
695,1213
696,2996
697,933
698,450
699,830
700,292
701,526
702,133
703,648
704,399
705,715
706,284
707,482
708,78
709,743
710,509
711,1088
712,365
713,228
714,104
715,1476
716,413
717,863
718,857
719,854
720,303
721,512
722,352
723,102
724,171
725,1117
726,137
727,285
728,126
729,61
730,82
731,129
732,100
733,218
734,54
735,104
736,36
737,327
738,61
739,163
740,148
741,252
742,58
743,92
744,87
745,39
746,58
747,99
748,30
749,213
750,65
751,103
752,458
753,386
754,209
755,734
756,173
757,1467
758,234
759,684
760,218
761,454
762,283
763,637
764,477
765,348
766,552
767,268
768,321
769,167
770,143
771,155
772,288
773,385
774,496
775,556
776,197
777,640
778,291
779,1361
780,246
781,496
782,251
783,769
784,530
785,513
786,892
787,469
788,315
789,603
790,382
791,450
792,329
793,119
794,190
795,133
796,72
797,359
798,243
799,355
800,140
801,905
802,230
803,552
804,326
805,305
806,446
807,551
808,226
809,367
810,262
811,247
812,151
813,128
814,110
815,293
816,241
817,437
818,331
819,1109
820,638
821,2473
822,1231
823,6553
824,1877
825,2315
826,1256
827,2143
828,1922
829,1598
830,1324
831,1510
832,1307
833,1929
834,586
835,406
836,905
837,222
838,402
839,406
840,220
841,307
842,239
843,827
844,289
845,2488
846,277
847,833
848,318
849,752
850,590
851,654
852,1204
853,423
854,560
855,598
856,112
857,318
858,538
859,165
860,267
861,251
862,130
863,348
864,377
865,609
866,262
867,1863
868,268
869,853
870,349
871,605
872,656
873,827
874,750
875,349
876,454
877,407
878,113
879,236
880,300
881,116
882,8
883,16
884,171
885,19
886,34
887,167
888,63
889,504
890,13
891,212
892,20
893,167
894,103
895,254
896,36
897,22
898,41
899,98
900,11
901,15
902,35
903,203
904,240
905,112
906,164
907,320
908,226
909,602
910,200
911,2112
912,221
913,624
914,242
915,488
916,361
917,813
918,430
919,378
920,469
921,353
922,120
923,133
924,158
925,348
926,111
927,174
928,393
929,319
930,275
931,788
932,384
933,1889
934,109
935,876
936,188
937,726
938,533
939,1146
940,451
941,440
942,395
943,817
944,133
945,217
946,420
947,197
948,46
949,44
950,277
951,175
952,82
953,183
954,35
955,253
956,21
957,171
958,49
959,110
960,93
961,88
962,92
963,97
964,73
965,74
966,82
967,95
968,43
969,178
970,107
971,64
972,19
973,213
974,543
975,535
976,154
977,539
978,57
979,816
980,391
981,364
982,636
983,1036
984,315
985,290
986,239
987,55
988,29
989,96
990,40
991,57
992,92
993,95
994,53
995,171
996,251
997,388
998,64
999,374
1000,91
1001,456
1002,190
1003,411
1004,577
1005,672
1006,209
1007,300
1008,256
1009,153
1010,74
1011,196
1012,158
1013,340
1014,100
1015,43
1016,146
1017,626
1018,546
1019,697
1020,143
1021,1087
1022,183
1023,1543
1024,403
1025,478
1026,1353
1027,1338
1028,406
1029,437
1030,408
1031,152
1032,255
1033,230
1034,41
1035,122
1036,171
1037,357
1038,74
1039,504
1040,290
1041,1033
1042,760
1043,616
1044,208
1045,446
1046,227
1047,1340
1048,772
1049,399
1050,204
1051,327
1052,366
1053,986
1054,102
1055,326
1056,538
1057,535
1058,351
1059,289
1060,348
1061,699
1062,1025
1063,839
1064,271
1065,1047
1066,239
1067,1423
1068,700
1069,876
1070,1446
1071,2012
1072,716
1073,494
1074,446
1075,200
1076,366
1077,483
1078,140
1079,152
1080,169
1081,39
1082,52
1083,263
1084,261
1085,495
1086,83
1087,413
1088,139
1089,650
1090,184
1091,519
1092,449
1093,446
1094,191
1095,169
1096,216
1097,82
1098,125
1099,160
1100,56
1123,344
1124,178
1125,40
1126,81
1127,534
1128,602
1129,426
1130,63
1131,1206
1132,206
1133,1013
1134,321
1135,377
1136,548
1137,931
1138,395
1139,325
1140,471
1141,93
1142,321
1143,167
1144,54
1145,217
1146,230
1147,133
1148,307
1149,369
1150,151
1151,410
1152,103
1153,754
1154,121
1155,344
1156,112
1157,361
1158,330
1159,281
1160,189
1161,240
1162,125
1163,194
1164,251
1165,177
1166,183
1167,273
1168,282
1169,208
1170,135
1171,687
1172,1261
1173,1045
1174,348
1175,982
1176,410
1177,1289
1178,450
1179,785
1180,1535
1181,635
1182,394
1183,830
1184,421
1185,189
1186,439
1187,859
1188,98
1189,24
1190,44
1191,98
1192,23
1193,87
1194,112
1195,255
1196,55
1197,29
1198,11
1199,82
1200,82
1201,142
1202,227
1203,54
1204,108
1205,321
1206,14
1207,50
1208,70
1209,209
1210,73
1211,137
1212,577
1213,524
1214,139
1215,1412
1216,542
1217,1102
1218,1239
1219,772
1220,288
1221,847
1222,465
1223,1749
1224,1498
1225,619
1226,411
1227,709
1228,285
1229,225
1230,940
1231,1086
1232,179
1233,385
1234,829
1235,752
1236,260
1237,1627
1238,720
1239,1052
1240,683
1241,1299
1242,301
1243,1543
1244,435
1245,1409
1246,1860
1247,1364
1248,616
1249,1176
1250,390
1251,230
1252,1531
1253,1003
1254,193
1255,20
1256,581
1257,40
1258,101
1259,330
1260,96
1261,265
1262,86
1263,334
1264,25
1265,335
1266,46
1267,378
1268,391
1269,245
1270,247
1271,183
1272,84
1273,137
1274,353
1275,118
1276,25
1277,87
1278,167
1279,125
1280,82
1281,460
1282,169
1283,348
1284,177
1285,234
1286,151
1287,472
1288,125
1289,519
1290,424
1291,226
1292,61
1293,200
1294,62
1295,30
1296,964
1297,400
1298,12
1299,1058
1300,81
1301,78
1302,18
1303,518
1304,392
1305,420
1306,154
1307,488
1308,169
1309,764
1310,336
1311,347
1312,898
1313,413
1314,311
1315,407
1316,135
1317,49
1318,75
1319,184
1320,15
1321,91
1322,74
1323,54
1324,52
1325,167
1326,121
1327,118
1328,23
1329,381
1330,123
1331,265
1332,65
1333,93
1334,95
1335,233
1336,141
1337,205
1338,79
1339,78
1340,99
1341,180
1342,44
1343,206
1344,233
1345,128
1346,239
1347,262
1348,117
1349,314
1350,155
1351,1776
1352,260
1353,538
1354,126
1355,237
1356,234
1357,479
1358,293
1359,214
1360,241
1361,520
1362,87
1363,227
1364,233
1365,344
1366,366
1367,268
1368,281
1369,572
1370,319
1371,886
1372,363
1373,5733
1374,818
1375,1602
1376,412
1377,766
1378,739
1379,1455
1380,609
1381,644
1382,1210
1383,1427
1384,202
1385,376
1386,809
1387,139
1388,235
1389,190
1390,361
1391,292
1392,103
1393,293
1394,136
1395,1076
1396,126
1397,328
1398,104
1399,317
1400,263
1401,301
1402,209
1403,210
1404,87
1405,416
1406,134
1407,196
1408,230
1409,142
1410,193
1411,142
1412,125
1413,285
1414,217
1415,381
1416,145
1417,2801
1418,408
1419,845
1420,268
1421,459
1422,476
1423,1061
1424,524
1425,413
1426,530
1427,534
1428,131
1429,206
1430,239
1431,179
1432,2504
1433,534
1434,105
1435,1184
1436,1274
1437,2534
1438,1417
1439,1548
1440,1860
1441,1738
1442,749
1443,2847
1444,2780
1445,1336
1446,1105
1447,1224
1448,505
1449,1064
1450,194
1451,1379
1452,610
1453,282
1454,416
1455,454
1456,86
1457,762
1458,902
1459,1463
1460,526
1461,3731
1462,593
1463,1402
1464,671
1465,1731
1466,1904
1467,898
1468,953
1469,1175
1470,319
1471,341
1472,429
1473,460
1474,421
1475,965
1476,210
1477,175
1478,1075
1479,303
1480,346
1481,1041
1482,298
1483,888
1484,129
1485,982
1486,207
1487,627
1488,678
1489,743
1490,248
1491,220
1492,226
1493,364
1494,153
1495,344
1496,285
1497,308
1498,62
1499,36
1500,91
1501,209
1502,276
1503,253
1504,49
1505,249
1506,81
1507,623
1508,162
1509,151
1510,197
1511,474
1512,197
1513,182
1514,103
1515,51
1516,72
1517,124
1518,18
1519,674
1520,244
1521,225
1522,391
1523,610
1524,603
1525,790
1526,344
1527,720
1528,258
1529,1021
1530,580
1531,482
1532,720
1533,741
1534,755
1535,734
1536,332
1537,206
1538,240
1539,262
1540,150
1541,608
1542,264
1543,247
1544,145
1545,997
1546,1231
1547,1869
1548,538
1549,1053
1550,595
1551,2399
1552,1028
1553,1110
1554,1577
1555,1447
1556,872
1557,961
1558,737
1559,302
1560,221
1561,386
1562,196
1563,53
1564,365
1565,226
1566,380
1567,972
1568,640
1569,1359
1570,589
1571,1130
1572,617
1573,786
1574,611
1575,897
1576,1303
1577,1641
1578,505
1579,747
1580,779
1581,229
1582,474
1583,786
1584,91
1585,44
1586,347
1587,275
1588,70
1589,695
1590,472
1591,1065
1592,708
1593,910
1594,451
1595,581
1596,427
1597,1267
1598,1027
1599,649
1600,420
1601,567
1602,298
1603,374
1604,299
1605,653
1606,268
1607,92
1608,771
1609,455
1610,57
1611,1138
1612,886
1613,1440
1614,623
1615,835
1616,565
1617,1155
1618,630
1619,1417
1620,1408
1621,906
1622,826
1623,749
1624,419
1625,307
1626,294
1627,560
1628,538
1629,256
1630,782
1631,648
1632,277
1633,1261
1634,1120
1635,1978
1636,588
1637,1559
1638,649
1639,2367
1640,645
1641,1548
1642,2051
1643,1336
1644,1081
1645,1259
1646,547
1647,737
1648,484
1649,490
1650,619
1651,539
1652,335
1653,423
1654,784
1655,521
1656,566
1657,881
1658,561
1659,379
1660,115
1661,1044
1662,262
1663,1034
1664,747
1665,522
1666,227
1667,350
1668,202
1669,189
1670,306
1671,437
1672,88
1673,45
1674,1086
1675,735
1676,310
1677,2053
1678,378
1679,2447
1680,922
1681,1842
1682,313
1683,648
1684,357
1685,2442
1686,1578
1687,612
1688,450
1689,992
1690,462
1691,1203
1692,172
1693,686
1694,1280
1695,804
1696,729
1697,445
1698,640
1699,1088
1700,1333
1701,1826
1702,897
1703,1037
1704,413
1705,2221
1706,938
1707,1849
1708,1986
1709,1272
1710,832
1711,1127
1712,884
1713,435
1714,575
1715,543
1716,293
1717,351
1718,603
1719,656
1720,84
1721,1049
1722,894
1723,3201
1724,1425
1725,405
1726,89
1727,980
1728,270
1729,3059
1730,1747
1731,534
1732,154
1733,351
1734,241
1735,871
1736,187
1737,779
1738,673
1739,277
1740,365
1741,442
1742,852
1743,785
1744,488
1745,1350
1746,412
1747,747
1748,194
1749,1059
1750,290
1751,1375
1752,1209
1753,644
1754,465
1755,382
1756,332
1757,709
1758,344
1759,468
1760,851
1761,278
1762,176
1763,61
1764,116
1765,280
1766,285
1767,402
1768,45
1769,392
1770,84
1771,525
1772,210
1773,246
1774,261
1775,528
1776,229
1777,275
1778,168
1779,104
1780,118
1781,99
1782,94
1783,323
1784,400
1785,388
1786,397
1787,1136
1788,782
1789,1282
1790,423
1791,825
1792,294
1793,1543
1794,446
1795,1532
1796,1271
1797,1140
1798,520
1799,503
1800,492
1801,589
1802,261
1803,417
1804,657
1805,630
1806,252
1807,233
1808,578
1809,578
1810,506
1811,1471
1812,193
1813,635
1814,156
1815,1657
1816,303
1817,1193
1818,895
1819,1366
1820,361
1821,404
1822,322
1823,298
1824,100
1825,327
1826,301
1827,15
1828,16
1829,40
1830,23
1831,75
1832,198
1833,353
1834,148
1835,60
1836,44
1837,113
1838,32
1839,291
1840,177
1841,32
1842,61
1843,95
1844,21
1845,74
1846,35
1847,59
1848,75
1849,481
1850,175
1851,79
1852,473
1853,432
1854,255
1855,394
1856,108
1857,809
1858,119
1859,982
1860,176
1861,282
1862,249
1863,920
1864,261
1865,232
1866,302
1867,186
1868,199
1869,173
1870,61
1871,262
1872,125
1873,73
1874,225
1875,275
1876,159
1877,236
1878,66
1879,458
1880,91
1881,575
1882,113
1883,157
1884,152
1885,553
1886,207
1887,152
1888,206
1889,109
1890,114
1891,112
1892,44
1893,468
1894,194
1895,93
1896,537
1897,395
1898,214
1899,347
1900,119
1901,759
1902,119
1903,717
1904,154
1905,226
1906,247
1907,695
1908,306
1909,205
1910,270
1911,217
1912,175
1913,192
1914,78
1915,141
1916,50
1917,18
1918,112
1919,105
1920,70
1921,161
1922,36
1923,169
1924,24
1925,305
1926,35
1927,98
1928,74
1929,272
1930,59
1931,57
1932,45
1933,61
1934,25
1935,51
1936,25
1937,614
1938,234
1939,181
1940,586
1941,659
1942,451
1943,647
1944,174
1945,904
1946,146
1947,1214
1948,261
1949,499
1950,452
1951,1442
1952,408
1953,383
1954,302
1955,467
1956,207
1957,358
1958,167
1959,283
1960,119
1961,99
1962,212
1963,226
1964,168
1965,289
1966,90
1967,453
1968,96
1969,609
1970,140
1971,220
1972,189
1973,598
1974,234
1975,206
1976,184
1977,99
1978,87
1979,112
1980,56
1981,386
1982,184
1983,125
1984,644
1985,363
1986,223
1987,387
1988,95
1989,884
1990,128
1991,765
1992,175
1993,302
1994,278
1995,847
1996,342
1997,302
1998,206
1999,265
2000,148
2001,204
2002,108
2003,483
2004,209
2005,68
2006,458
2007,435
2008,325
2009,387
2010,74
2011,957
2012,143
2013,872
2014,169
2015,315
2016,299
2017,1153
2018,266
2019,296
2020,294
2021,197
2022,213
2023,193
2024,70
2025,187
2026,479
2027,141
2028,100
2029,345
2030,751
2031,1415
2032,386
2033,2390
2034,1561
2035,1156
2036,350
2037,882
2038,2073
2039,695
2040,407
2041,649
2042,357
2043,430
2044,103
2045,465
2046,403
2047,458
2048,190
2049,292
2050,80
2051,459
2052,232
2053,573
2054,184
2055,177
2056,83
2057,837
2058,215
2059,504
2060,442
2061,524
2062,148
2063,286
2064,196
2065,72
2066,87
2067,499
2068,120
2069,199
2070,117
2071,67
2072,101
2073,137
2074,100
2075,222
2076,61
2077,125
2078,39
2079,353
2080,46
2081,167
2082,158
2083,234
2084,55
2085,103
2086,67
2087,41
2088,58
2089,113
2090,36
2091,201
2092,64
2093,113
2094,460
2095,388
2096,217
2097,690
2098,183
2099,1454
2100,249
2101,734
2102,227
2103,467
2104,275
2105,643
2106,509
2107,387
2108,560
2109,265
2110,293
2111,175
2112,137
2113,152
2114,265
2115,336
2116,538
2117,478
2118,147
2119,484
2120,214
2121,1280
2122,229
2123,446
2124,191
2125,588
2126,412
2127,435
2128,785
2129,394
2130,292
2131,528
2132,300
2133,334
2134,290
2135,62
2136,99
2137,74
2138,53
2139,176
2140,124
2141,194
2142,70
2143,509
2144,145
2145,346
2146,164
2147,147
2148,166
2149,303
2150,93
2151,185
2152,171
2153,148
2154,78
2155,72
2156,62
2157,289
2158,254
2159,344
2160,306
2161,827
2162,585
2163,1829
2164,805
2165,6303
2166,1640
2167,2067
2168,999
2169,1560
2170,1445
2171,1367
2172,930
2173,1337
2174,1250
2175,1689
2176,374
2177,334
2178,754
2179,129
2180,189
2181,220
2182,117
2183,106
2184,84
2185,341
2186,129
2187,1383
2188,141
2189,406
2190,157
2191,325
2192,269
2193,264
2194,644
2195,198
2196,235
2197,331
2198,36
2199,168
2200,281
2201,165
2202,284
2203,258
2204,111
2205,338
2206,347
2207,562
2208,243
2209,1797
2210,258
2211,813
2212,333
2213,576
2214,604
2215,777
2216,705
2217,355
2218,499
2219,371
2220,133
2221,209
2222,278
2223,113
2224,10
2225,15
2226,177
2227,20
2228,36
2229,167
2230,65
2231,516
2232,15
2233,217
2234,21
2235,158
2236,99
2237,240
2238,37
2239,22
2240,44
2241,92
2242,13
2243,17
2244,32
2245,140
2246,237
2247,99
2248,131
2249,257
2250,192
2251,384
2252,170
2253,1726
2254,228
2255,512
2256,204
2257,340
2258,306
2259,540
2260,364
2261,306
2262,417
2263,266
2264,96
2265,115
2266,159
2267,234
2268,86
2269,125
2270,315
2271,224
2272,163
2273,541
2274,244
2275,1296
2276,84
2277,602
2278,128
2279,491
2280,327
2281,705
2282,302
2283,287
2284,306
2285,578
2286,103
2287,146
2288,323
2289,161
2290,40
2291,44
2292,239
2293,139
2294,69
2295,147
2296,30
2297,230
2298,23
2299,146
2300,44
2301,94
2302,86
2303,91
2304,83
2305,90
2306,69
2307,64
2308,84
2309,98
2310,46
2311,101
2312,49
2313,34
2314,16
2315,104
2316,247
2317,274
2318,78
2319,353
2320,39
2321,442
2322,167
2323,201
2324,306
2325,441
2326,142
2327,115
2328,125
2329,36
2330,16
2331,49
2332,26
2333,155
2334,32
2335,29
2336,70
2337,66
2338,93
2339,188
2340,6
2341,58
2342,36
2343,205
2344,64
2345,139
2346,133
2347,224
2348,98
2349,177
2350,49
2351,45
2352,19
2353,40
2354,37
2355,177
2356,66
2357,35
2358,141
2359,319
2360,357
2361,451
2362,95
2363,719
2364,112
2365,1013
2366,247
2367,333
2368,741
2369,775
2370,241
2371,258
2372,273
2373,112
2374,168
2375,149
2376,40
2377,97
2378,135
2379,450
2380,46
2381,585
2382,208
2383,1545
2384,1065
2385,848
2386,209
2387,444
2388,177
2389,2018
2390,894
2391,396
2392,174
2393,226
2394,320
2395,1090
2396,93
2397,414
2398,378
2399,176
2400,188
2401,138
2402,251
2403,324
2404,406
2405,408
2406,137
2407,475
2408,115
2409,682
2410,278
2411,447
2412,627
2413,783
2414,247
2415,232
2416,214
2417,97
2418,105
2419,191
2420,65
2421,110
2422,132
2423,27
2424,44
2425,232
2426,204
2427,345
2428,58
2429,315
2430,98
2431,560
2432,146
2433,333
2434,301
2435,357
2436,144
2437,146
2438,184
2439,53
2440,97
2441,117
2442,34
2465,277
2466,175
2467,41
2468,74
2469,453
2470,473
2471,350
2472,46
2473,1005
2474,184
2475,898
2476,250
2477,310
2478,446
2479,756
2480,304
2481,299
2482,436
2483,88
2484,258
2485,131
2486,49
2487,217
2488,219
2489,129
2490,281
2491,360
2492,150
2493,400
2494,102
2495,731
2496,129
2497,355
2498,107
2499,326
2500,330
2501,277
2502,193
2503,239
2504,120
2505,179
2506,256
2507,165
2508,186
2509,172
2510,171
2511,150
2512,65
2513,450
2514,754
2515,618
2516,182
2517,729
2518,281
2519,861
2520,292
2521,467
2522,899
2523,390
2524,267
2525,532
2526,322
2527,131
2528,240
2529,428
2530,75
2531,13
2532,29
2533,64
2534,12
2535,56
2536,67
2537,185
2538,32
2539,19
2540,8
2541,66
2542,41
2543,93
2544,151
2545,31
2546,65
2547,196
2548,8
2549,31
2550,44
2551,132
2552,48
2553,78
2554,260
2555,244
2556,108
2557,766
2558,230
2559,445
2560,359
2561,467
2562,175
2563,387
2564,200
2565,557
2566,476
2567,277
2568,167
2569,306
2570,144
2571,146
2572,445
2573,389
2574,108
2575,209
2576,498
2577,461
2578,261
2579,998
2580,343
2581,550
2582,370
2583,709
2584,226
2585,834
2586,222
2587,630
2588,728
2589,572
2590,313
2591,648
2592,226
2593,210
2594,893
2595,436
2596,166
2597,17
2598,562
2599,40
2600,70
2601,293
2602,83
2603,230
2604,76
2605,293
2606,20
2607,323
2608,40
2609,343
2610,343
2611,224
2612,228
2613,146
2614,73
2615,121
2616,336
2617,99
2618,19
2619,46
2620,112
2621,67
2622,73
2623,302
2624,115
2625,199
2626,108
2627,169
2628,91
2629,222
2630,62
2631,263
2632,239
2633,134
2634,36
2635,152
2636,52
2637,19
2638,243
2639,188
2640,14
2641,315
2642,50
2643,61
2644,20
2645,182
2646,193
2647,230
2648,96
2649,291
2650,110
2651,432
2652,182
2653,205
2654,408
2655,247
2656,175
2657,203
2658,85
2659,35
2660,44
2661,95
2662,13
2663,78
2664,64
2665,44
2666,44
2667,133
2668,101
2669,95
2670,21
2671,315
2672,103
2673,213
2674,58
2675,74
2676,85
2677,187
2678,126
2679,169
2680,65
2681,65
2682,89
2683,146
2684,40
2685,303
2686,340
2687,188
2688,397
2689,400
2690,149
2691,517
2692,227
2693,3610
2694,386
2695,916
2696,174
2697,344
2698,373
2699,760
2700,467
2701,327
2702,332
2703,910
2704,116
2705,335
2706,361
2707,365
2708,340
2709,229
2710,340
2711,664
2712,306
2713,960
2714,331
2715,5811
2716,822
2717,1630
2718,437
2719,783
2720,853
2721,1553
2722,662
2723,647
2724,1234
2725,1544
2726,252
2727,365
2728,807
2729,145
2730,243
2731,183
2732,378
2733,318
2734,104
2735,290
2736,142
2737,1149
2738,153
2739,346
2740,91
2741,307
2742,255
2743,296
2744,213
2745,201
2746,88
2747,412
2748,146
2749,230
2750,234
2751,112
2752,164
2753,119
2754,151
2755,361
2756,168
2757,370
2758,137
2759,3143
2760,371
2761,851
2762,252
2763,472
2764,566
2765,1210
2766,430
2767,413
2768,494
2769,572
2770,142
2771,192
2772,228
2773,194
2774,2118
2775,475
2776,108
2777,1103
2778,1263
2779,2440
2780,1235
2781,1550
2782,2029
2783,1603
2784,739
2785,2609
2786,2687
2787,1283
2788,1075
2789,1214
2790,520
2791,1011
2792,191
2793,1240
2794,566
2795,260
2796,367
2797,400
2798,91
2799,749
2800,838
2801,1404
2802,484
2803,3780
2804,498
2805,1319
2806,588
2807,1693
2808,1964
2809,799
2810,924
2811,1155
2812,264
2813,288
2814,420
2815,373
2816,396
2817,1131
2818,278
2819,185
2820,1178
2821,344
2822,393
2823,1166
2824,353
2825,1090
2826,159
2827,1105
2828,232
2829,662
2830,772
2831,881
2832,326
2833,237
2834,272
2835,419
2836,205
2837,367
2838,312
2839,158
2840,31
2841,25
2842,47
2843,116
2844,150
2845,247
2846,28
2847,106
2848,34
2849,436
2850,114
2851,69
2852,151
2853,272
2854,128
2855,112
2856,44
2857,53
2858,35
2859,56
2860,10
2861,627
2862,235
2863,232
2864,375
2865,605
2866,541
2867,815
2868,285
2869,684
2870,205
2871,939
2872,538
2873,469
2874,745
2875,642
2876,712
2877,706
2878,298
2879,210
2880,251
2881,253
2882,133
2883,1345
2884,315
2885,259
2886,83
2887,1446
2888,2012
2889,2898
2890,644
2891,1379
2892,637
2893,3649
2894,1417
2895,1539
2896,2571
2897,1791
2898,1301
2899,1429
2900,758
2901,420
2902,348
2903,676
2904,222
2905,49
2906,219
2907,173
2908,411
2909,686
2910,488
2911,1098
2912,383
2913,906
2914,395
2915,684
2916,486
2917,665
2918,1004
2919,956
2920,389
2921,587
2922,547
2923,166
2924,328
2925,442
2926,95
2927,43
2928,280
2929,249
2930,72
2931,630
2932,404
2933,974
2934,593
2935,896
2936,378
2937,534
2938,347
2939,986
2940,924
2941,532
2942,365
2943,515
2944,246
2945,332
2946,244
2947,555
2948,217
2949,75
2950,683
2951,408
2952,48
2953,1125
2954,839
2955,1383
2956,557
2957,816
2958,487
2959,1107
2960,572
2961,1326
