id,forecastVolum
6124,67
6125,226
6126,84
6127,325
6128,22
6129,222
6130,31
6131,254
6132,228
6133,233
6134,69
6135,26
6136,47
6137,117
6138,18
6139,42
6140,88
6141,85
6142,96
6143,76
6144,102
6145,166
6146,127
6147,428
6148,150
6149,1422
6150,143
6151,302
6152,94
6153,398
6154,232
6155,327
6156,225
6157,214
6158,217
6159,167
6160,64
6161,95
6162,73
6163,38
6164,42
6165,58
6166,32
6167,81
6168,227
6169,235
6170,78
6171,205
6172,14
6173,152
6174,21
6175,186
6176,207
6177,92
6178,35
6179,62
6180,18
6181,36
6182,16
6183,38
6184,68
6185,24
6186,32
6187,55
6188,67
6189,180
6190,220
6191,42
6192,119
6193,33
6194,65
6195,33
6196,113
6197,138
6198,68
6199,49
6200,60
6201,43
6202,18
6203,29
6204,28
6205,45
6206,16
6207,213
6208,76
6209,1
6210,184
6211,89
6212,127
6213,82
6214,195
6215,70
6216,48
6217,98
6218,144
6219,177
6220,141
6221,162
6222,305
6223,66
6224,47
6225,105
6226,110
6227,24
6228,46
6229,57
6230,47
6231,59
6232,290
6233,124
6234,291
6235,79
6236,846
6237,130
6238,290
6239,154
6240,280
6241,346
6242,236
6243,132
6244,148
6245,149
6246,154
6247,75
6248,79
6249,62
6250,13
6251,67
6252,68
6253,14
6254,171
6255,37
6256,145
6257,128
6258,125
6259,57
6260,80
6261,41
6262,169
6263,112
6264,58
6265,31
6266,89
6267,30
6268,51
6269,59
6270,74
6271,34
6272,22
6273,39
6274,31
6275,1
6276,39
6277,38
6278,34
6279,24
6280,67
6281,24
6282,32
6283,30
6284,34
6285,27
6286,45
6287,34
6288,46
6289,30
6290,19
6291,18
6292,26
6293,15
6294,23
6295,52
6296,133
6297,7
6298,124
6299,86
6300,716
6301,291
6302,108
6303,49
6304,166
6305,49
6306,456
6307,276
6308,42
6309,54
6310,42
6311,62
6312,101
6313,21
6314,64
6315,67
6316,524
6317,104
6318,87
6319,78
6320,342
6321,433
6322,317
6323,127
6324,452
6325,136
6326,1052
6327,182
6328,201
6329,394
6330,467
6331,280
6332,219
6333,117
6334,87
6335,94
6336,141
6337,37
6338,138
6339,104
6340,79
6341,31
6342,142
6343,85
6344,202
6345,109
6346,292
6347,159
6348,179
6349,81
6350,226
6351,494
6352,143
6353,218
6354,135
6355,84
6356,146
6357,72
6358,117
6359,69
6360,24
6361,73
6362,82
6363,24
6364,145
6365,70
6366,324
6367,206
6368,775
6369,146
6370,177
6371,78
6372,297
6373,224
6374,177
6375,103
6376,109
6377,182
6378,297
6379,38
6380,68
6381,219
6382,15
6383,32
6384,14
6385,1
6386,33
6387,22
6388,30
6389,25
6390,69
6391,17
6392,62
6393,27
6394,62
6395,59
6396,45
6397,13
6398,18
6399,11
6400,14
6401,23
6402,22
6403,16
6404,257
6405,75
6406,88
6407,132
6408,190
6409,312
6410,454
6411,143
6412,290
6413,83
6414,836
6415,208
6416,258
6417,372
6418,349
6419,161
6420,222
6421,128
6422,95
6423,82
6424,88
6425,34
6426,323
6427,111
6428,103
6429,25
6430,337
6431,610
6432,863
6433,184
6434,374
6435,217
6436,1155
6437,314
6438,372
6439,744
6440,676
6441,317
6442,343
6443,237
6444,152
6445,94
6446,136
6447,51
6448,1
6449,11
6450,27
6451,10
6452,28
6453,20
6454,45
6455,71
6456,13
6457,14
6458,20
6459,13
6460,120
6461,39
6462,10
6463,11
6464,13
6465,13
6466,20
6467,11
6468,16
6469,12
6470,11
6471,24
6472,43
6473,11
6474,41
6475,12
6476,118
6477,63
6478,358
6479,63
6480,35
6481,24
6482,179
6483,111
6484,23
6485,41
6486,70
6487,36
6488,19
6489,18
6490,37
6491,17
6492,32
6493,74
6494,54
6495,20
6496,104
6497,73
6498,84
6499,36
6500,99
6501,43
6502,108
6503,49
6504,94
6505,112
6506,98
6507,70
6508,92
6509,40
6510,36
6511,60
6512,40
6513,44
6514,57
6515,165
6516,40
6517,21
6518,105
6519,107
6520,479
6521,119
6522,709
6523,346
6524,281
6525,89
6526,198
6527,659
6528,210
6529,104
6530,180
6531,97
6532,114
6533,64
6534,104
6535,167
6536,76
6537,73
6538,148
6539,5
6540,243
6541,73
6542,252
6543,101
6544,39
6545,30
6546,135
6547,67
6548,203
6549,176
6550,68
6551,25
6552,129
6553,101
6554,30
6555,16
6556,165
6557,34
6558,70
6559,73
6560,40
6561,26
6562,139
6563,108
6564,169
6565,70
6566,1441
6567,122
6568,236
6569,94
6570,140
6571,214
6572,294
6573,232
6574,191
6575,158
6576,164
6577,105
6578,72
6579,65
6580,239
6581,244
6582,94
6583,82
6584,390
6585,287
6586,467
6587,137
6588,1781
6589,273
6590,854
6591,242
6592,406
6593,483
6594,615
6595,493
6596,288
6597,327
6598,276
6599,196
6600,234
6601,161
6602,70
6603,15
6604,35
6605,131
6606,33
6607,57
6608,193
6609,74
6610,285
6611,16
6612,167
6613,30
6614,212
6615,180
6616,186
6617,62
6618,22
6619,36
6620,92
6621,16
6622,39
6623,78
6624,95
6625,85
6626,72
6627,96
6628,141
6629,130
6630,441
6631,149
6632,1453
6633,134
6634,264
6635,98
6636,341
6637,209
6638,295
6639,220
6640,192
6641,214
6642,163
6643,55
6644,89
6645,62
6646,32
6647,34
6648,49
6649,24
6650,78
6651,214
6652,216
6653,86
6654,181
6655,14
6656,127
6657,14
6658,169
6659,176
6660,84
6661,35
6662,55
6663,13
6664,25
6665,14
6666,32
6667,65
6668,20
6669,23
6670,36
6671,0
6672,43
6673,114
6674,152
6675,32
6676,87
6677,25
6678,36
6679,22
6680,76
6681,82
6682,47
6683,32
6684,44
6685,29
6686,15
6687,18
6688,21
6689,34
6690,14
6691,173
6692,63
6693,0
6694,148
6695,75
6696,108
6697,77
6698,187
6699,68
6700,40
6701,90
6702,121
6703,149
6704,122
6705,141
6706,259
6707,54
6708,37
6709,88
6710,115
6711,20
6712,31
6713,39
6714,32
6715,33
6716,207
6717,87
6718,191
6719,68
6720,615
6721,102
6722,189
6723,100
6724,185
6725,214
6726,161
6727,90
6728,106
6729,108
6730,111
6731,55
6732,64
6733,56
6734,13
6735,49
6736,62
6737,11
6738,119
6739,23
6740,101
6741,101
6742,101
6743,42
6744,61
6745,27
6746,111
6747,77
6748,40
6749,23
6750,67
6751,21
6752,35
6753,39
6754,54
6755,24
6756,16
6757,23
6758,24
6759,1
6760,24
6761,23
6762,24
6763,20
6764,48
6765,22
6766,23
6767,23
6768,24
6769,21
6770,31
6771,23
6772,32
6773,22
6774,13
6775,14
6776,18
6777,10
6778,15
6779,30
6780,100
6781,7
6782,88
6783,60
6784,459
6785,208
6786,101
6787,32
6788,118
6789,32
6790,299
6791,191
6792,27
6793,38
6794,29
6795,42
6796,75
6797,14
6798,46
6799,52
6800,499
6801,113
6802,89
6803,89
6804,260
6805,418
6806,327
6807,159
6808,423
6809,151
6810,988
6811,186
6812,192
6813,319
6814,400
6815,262
6816,220
6817,137
6818,98
6819,86
6820,168
6821,30
6822,163
6823,137
6824,103
6825,44
6826,192
6827,106
6828,258
6829,131
6830,369
6831,197
6832,218
6833,103
6834,285
6835,602
6836,190
6837,298
6838,177
6839,106
6840,184
6841,86
6842,158
6843,77
6844,32
6845,92
6846,100
6847,32
6848,171
6849,79
6850,348
6851,208
6852,863
6853,168
6854,201
6855,96
6856,309
6857,248
6858,194
6859,120
6860,132
6861,188
6862,321
6863,51
6864,76
6865,240
6866,19
6867,47
6868,21
6869,2
6870,45
6871,30
6872,42
6873,36
6874,81
6875,22
6876,78
6877,37
6878,78
6879,74
6880,58
6881,17
6882,27
6883,15
6884,21
6885,37
6886,29
6887,19
6888,328
6889,89
6890,106
6891,155
6892,220
6893,393
6894,510
6895,168
6896,360
6897,101
6898,922
6899,244
6900,318
6901,444
6902,391
6903,212
6904,263
6905,151
6906,117
6907,104
6908,105
6909,46
6910,375
6911,132
6912,121
6913,38
6914,388
6915,701
6916,923
6917,204
6918,445
6919,245
6920,1289
6921,388
6922,440
6923,873
6924,762
6925,390
6926,394
6927,283
6928,170
6929,114
6930,151
6931,64
6932,2
6933,18
6934,43
6935,14
6936,43
6937,27
6938,57
6939,83
6940,17
6941,21
6942,31
6943,17
6944,149
6945,55
6946,15
6947,14
6948,19
6949,16
6950,28
6951,14
6952,27
6953,16
6954,14
6955,35
6956,55
6957,14
6958,56
6959,22
6960,154
6961,76
6962,426
6963,76
6964,48
6965,35
6966,239
6967,151
6968,33
6969,58
6970,79
6971,52
6972,28
6973,27
6974,51
6975,23
6976,45
6977,92
6978,63
6979,27
6980,132
6981,92
6982,103
6983,48
6984,131
6985,55
6986,132
6987,65
6988,127
6989,146
6990,130
6991,81
6992,116
6993,57
6994,51
6995,76
6996,56
6997,57
6998,70
6999,208
7000,53
7001,28
7002,132
7003,131
7004,588
7005,146
7006,860
7007,414
7008,344
7009,113
7010,225
7011,778
7012,255
7013,134
7014,221
7015,130
7016,144
7017,77
7018,131
7019,195
7020,94
7021,90
7022,176
7023,7
7024,288
7025,90
7026,328
7027,129
7028,51
7029,36
7030,159
7031,81
7032,250
7033,219
7034,81
7035,35
7036,152
7037,125
7038,37
7039,24
7040,191
7041,46
7042,78
7043,95
7044,54
7045,36
7046,170
7047,134
7048,221
7049,81
7050,1492
7051,153
7052,278
7053,127
7054,170
7055,255
7056,352
7057,271
7058,224
7059,195
7060,200
7061,131
7062,82
7063,79
7064,265
7065,291
7066,124
7067,109
7068,452
7069,319
7070,535
7071,162
7072,1490
7073,296
7074,893
7075,281
7076,513
7077,561
7078,644
7079,566
7080,319
7081,380
7082,301
7083,219
7084,249
7085,186
7086,80
7087,21
7088,44
7089,145
7090,43
7091,66
7092,205
7093,91
7094,301
7095,20
7096,180
7097,33
7098,233
7099,197
7100,198
7101,71
7102,26
7103,48
7104,111
7105,20
7106,49
7107,94
7108,113
7109,105
7110,86
7111,119
7112,159
7113,152
7114,475
7115,164
7116,1480
7117,154
7118,316
7119,120
7120,364
7121,234
7122,337
7123,247
7124,217
7125,236
7126,175
7127,71
7128,105
7129,71
7130,41
7131,47
7132,61
7133,33
7134,93
7135,250
7136,252
7137,99
7138,216
7139,19
7140,155
7141,21
7142,192
7143,215
7144,100
7145,44
7146,65
7147,17
7148,35
7149,19
7150,41
7151,73
7152,27
7153,36
7154,55
7155,1
7156,59
7157,166
7158,215
7159,44
7160,110
7161,36
7162,54
7163,33
7164,104
7165,107
7166,63
7167,48
7168,57
7169,40
7170,22
7171,29
7172,30
7173,47
7174,18
7175,218
7176,80
7177,192
7178,102
7179,135
7180,103
7181,228
7182,84
7183,51
7184,109
7185,153
7186,197
7187,148
7188,191
7189,337
7190,69
7191,51
7192,110
7193,149
7194,25
7195,41
7196,52
7197,45
7198,45
7199,251
7200,107
7201,254
7202,81
7203,719
7204,128
7205,238
7206,138
7207,233
7208,280
7209,206
7210,117
7211,135
7212,139
7213,153
7214,73
7215,83
7216,65
7217,14
7218,16
7219,64
7220,73
7221,151
7222,35
7223,136
7224,128
7225,127
7226,54
7227,76
7228,41
7229,151
7230,102
7231,51
7232,33
7233,77
7234,32
7235,50
7236,48
7237,70
7238,35
7239,22
7240,36
7241,35
7242,2
7243,40
7244,36
7245,36
7246,26
7247,64
7248,28
7249,35
7250,35
7251,35
7252,32
7253,43
7254,35
7255,45
7256,29
7257,18
7258,22
7259,26
7260,14
7261,23
7262,42
7263,132
7264,13
7265,107
7266,74
7267,578
7268,256
7269,130
7270,49
7271,149
7272,47
7273,395
7274,236
7275,42
7276,50
7277,42
7278,52
7279,96
7280,22
7281,61
7282,65
7283,613
7284,138
7285,107
7286,105
7287,349
7288,511
7289,387
7290,177
7291,566
7292,189
7293,1158
7294,222
7295,236
7296,394
7297,515
7298,332
7299,269
7300,160
7301,117
7302,106
7303,173
7304,40
