id,forecastVolum
6278,46
6279,30
6280,95
6281,31
6282,51
6283,48
6284,42
6285,36
6286,54
6287,49
6288,66
6289,31
6290,25
6291,26
6292,32
6293,21
6294,20
6295,54
6296,195
6297,12
6298,130
6299,106
6300,666
6301,350
6302,168
6303,55
6304,185
6305,51
6306,590
6307,308
6308,58
6309,58
6310,49
6311,58
6312,117
6313,28
6314,72
6315,76
6316,589
6317,131
6318,105
6319,101
6320,350
6321,418
6322,325
6323,152
6324,675
6325,184
6326,1258
6327,241
6328,271
6329,485
6330,547
6331,264
6332,248
6333,217
6334,89
6335,119
6336,123
6337,54
6338,114
6339,117
6340,80
6341,49
6342,214
6343,90
6344,262
6345,117
6346,352
6347,197
6348,236
6349,102
6350,290
6351,414
6352,180
6353,244
6354,113
6355,79
6356,168
6357,79
6358,131
6359,66
6360,28
6361,80
6362,78
6363,25
6364,117
6365,73
6366,300
6367,213
6368,551
6369,159
6370,247
6371,85
6372,262
6373,244
6374,224
6375,125
6376,127
6377,156
6378,278
6379,42
6380,68
6381,244
6382,14
6383,51
6384,20
6385,2
6386,53
6387,22
6388,43
6389,35
6390,72
6391,17
6392,74
6393,40
6394,90
6395,57
6396,53
6397,20
6398,29
6399,17
6400,19
6401,36
6402,28
6403,16
6404,272
6405,69
6406,80
6407,132
6408,255
6409,311
6410,385
6411,129
6412,309
6413,75
6414,630
6415,237
6416,270
6417,335
6418,299
6419,256
6420,251
6421,126
6422,107
6423,76
6424,94
6425,32
6426,287
6427,101
6428,109
6429,41
6430,296
6431,461
6432,605
6433,164
6434,354
6435,218
6436,1120
6437,337
6438,302
6439,454
6440,626
6441,299
6442,317
6443,244
6444,141
6445,101
6446,122
6447,70
6448,2
6449,17
6450,51
6451,13
6452,47
6453,20
6454,69
6455,97
6456,18
6457,19
6458,23
6459,16
6460,207
6461,60
6462,15
6463,15
6464,17
6465,14
6466,33
6467,18
6468,28
6469,16
6470,17
6471,38
6472,66
6473,16
6474,74
6475,24
6476,220
6477,99
6478,386
6479,112
6480,61
6481,43
6482,302
6483,260
6484,36
6485,75
6486,111
6487,50
6488,32
6489,31
6490,61
6491,29
6492,29
6493,83
6494,51
6495,16
6496,160
6497,95
6498,62
6499,29
6500,151
6501,49
6502,166
6503,64
6504,115
6505,166
6506,152
6507,63
6508,118
6509,48
6510,32
6511,66
6512,49
6513,60
6514,66
6515,207
6516,39
6517,19
6518,187
6519,221
6520,379
6521,193
6522,351
6523,384
6524,279
6525,174
6526,229
6527,332
6528,220
6529,161
6530,234
6531,143
6532,224
6533,78
6534,175
6535,229
6536,120
6537,113
6538,206
6539,6
6540,284
6541,101
6542,349
6543,148
6544,49
6545,39
6546,187
6547,100
6548,280
6549,266
6550,101
6551,34
6552,169
6553,127
6554,50
6555,25
6556,255
6557,47
6558,69
6559,110
6560,45
6561,32
6562,150
6563,112
6564,221
6565,79
6566,1290
6567,119
6568,263
6569,97
6570,127
6571,237
6572,282
6573,243
6574,215
6575,182
6576,198
6577,97
6578,72
6579,73
6580,201
6581,256
6582,82
6583,79
6584,290
6585,273
6586,332
6587,106
6588,1215
6589,244
6590,480
6591,233
6592,276
6593,329
6594,370
6595,378
6596,258
6597,273
6598,270
6599,122
6600,212
6601,120
6602,73
6603,20
6604,38
6605,141
6606,45
6607,68
6608,223
6609,76
6610,295
6611,26
6612,141
6613,34
6614,232
6615,187
6616,207
6617,79
6618,29
6619,50
6620,113
6621,25
6622,48
6623,84
6624,94
6625,85
6626,83
6627,105
6628,132
6629,126
6630,382
6631,150
6632,1031
6633,127
6634,314
6635,126
6636,411
6637,255
6638,351
6639,278
6640,200
6641,264
6642,159
6643,59
6644,80
6645,58
6646,39
6647,44
6648,69
6649,22
6650,85
6651,183
6652,222
6653,79
6654,188
6655,18
6656,127
6657,22
6658,139
6659,232
6660,86
6661,39
6662,65
6663,19
6664,38
6665,19
6666,36
6667,65
6668,24
6669,37
6670,57
6671,1
6672,71
6673,159
6674,229
6675,55
6676,144
6677,38
6678,63
6679,41
6680,140
6681,192
6682,64
6683,54
6684,62
6685,30
6686,25
6687,35
6688,36
6689,41
6690,19
6691,255
6692,57
6693,3
6694,222
6695,93
6696,100
6697,76
6698,257
6699,74
6700,43
6701,97
6702,121
6703,213
6704,103
6705,138
6706,284
6707,65
6708,43
6709,97
6710,124
6711,22
6712,27
6713,34
6714,30
6715,22
6716,184
6717,74
6718,221
6719,51
6720,376
6721,93
6722,219
6723,166
6724,222
6725,226
6726,192
6727,84
6728,129
6729,94
6730,134
6731,52
6732,57
6733,32
6734,16
6735,61
6736,70
6737,15
6738,197
6739,42
6740,176
6741,96
6742,122
6743,72
6744,81
6745,54
6746,201
6747,102
6748,61
6749,31
6750,102
6751,28
6752,68
6753,45
6754,86
6755,31
6756,27
6757,41
6758,39
6759,3
6760,54
6761,59
6762,45
6763,32
6764,77
6765,31
6766,43
6767,44
6768,36
6769,31
6770,52
6771,43
6772,65
6773,33
6774,29
6775,26
6776,31
6777,20
6778,18
6779,41
6780,180
6781,14
6782,105
6783,83
6784,398
6785,246
6786,140
6787,60
6788,167
6789,50
6790,391
6791,263
6792,48
6793,50
6794,48
6795,51
6796,110
6797,25
6798,73
6799,69
6800,477
6801,114
6802,99
6803,124
6804,311
6805,379
6806,330
6807,132
6808,446
6809,172
6810,938
6811,253
6812,259
6813,436
6814,464
6815,290
6816,275
6817,167
6818,92
6819,124
6820,166
6821,35
5725,2
6822,147
6823,148
6824,88
6825,53
6826,253
6827,133
6828,358
6829,145
6830,427
6831,235
6832,289
6833,115
6834,391
6835,673
6836,220
6837,385
6838,175
6839,101
6840,223
6841,109
6842,190
6843,74
6844,28
6845,79
6846,87
6847,24
6848,132
6849,68
6850,308
6851,223
6852,623
6853,170
6854,247
6855,84
6856,277
6857,250
6858,226
6859,130
6860,126
6861,170
6862,302
6863,44
6864,67
6865,264
6866,15
6867,55
6868,23
6869,2
6870,55
6871,19
6872,44
6873,48
6874,84
6875,18
6876,82
6877,43
6878,92
6879,67
6880,50
6881,18
6882,25
6883,17
6884,17
6885,44
6886,30
6887,18
6888,290
6889,77
6890,96
6891,145
6892,259
6893,342
6894,454
6895,154
6896,351
6897,94
6898,701
6899,240
6900,270
6901,387
6902,356
6903,250
6904,252
6905,164
6906,117
6907,77
6908,104
6909,33
6910,308
6911,115
6912,118
6913,36
6914,378
6915,591
6916,772
6917,191
6918,420
6919,235
6920,1348
6921,415
6922,392
6923,657
6924,719
6925,394
6926,405
6927,274
6928,176
6929,97
6930,174
6931,67
6932,3
6933,19
6934,52
6935,15
6936,45
6937,18
6938,70
6939,107
6940,19
6941,17
6942,22
6943,18
6944,244
6945,72
6946,15
6947,17
6948,18
6949,18
6950,29
6951,18
6952,29
6953,17
6954,16
6955,42
6956,66
6957,12
6958,79
6959,27
6960,252
6961,129
6962,457
6963,146
6964,67
6965,55
6966,366
6967,265
6968,41
6969,94
6970,147
6971,60
6972,32
6973,33
6974,95
6975,22
6976,27
6977,97
6978,52
6979,16
6980,171
6981,105
6982,81
6983,35
6984,151
6985,54
6986,177
6987,84
6988,137
6989,198
6990,159
6991,84
6992,135
6993,58
6994,36
6995,85
6996,58
6997,59
6998,71
6999,250
7000,40
7001,17
7002,220
7003,243
7004,473
7005,232
7006,407
7007,408
7008,357
7009,214
7010,304
7011,432
7012,259
7013,181
7014,314
7015,163
7016,231
7017,97
7018,204
7019,233
7020,119
7021,117
7022,242
7023,9
7024,339
7025,105
7026,417
7027,154
7028,57
7029,46
7030,189
7031,99
7032,339
7033,275
7034,106
7035,39
7036,211
7037,150
7038,46
7039,26
7040,276
7041,54
7042,77
7043,126
7044,57
7045,40
7046,190
7047,134
7048,245
7049,86
7050,1670
7051,176
7052,343
7053,130
7054,180
7055,277
7056,364
7057,302
7058,268
7059,222
7060,228
7061,113
7062,79
7063,90
7064,224
7065,278
7066,88
7067,85
7068,302
7069,284
7070,379
7071,122
7072,1509
7073,263
7074,573
7075,250
7076,299
7077,385
7078,485
7079,454
7080,285
7081,313
7082,282
7083,162
7084,238
7085,136
7086,66
7087,21
7088,41
7089,152
7090,49
7091,69
7092,221
7093,90
7094,298
7095,26
7096,154
7097,38
7098,225
7099,186
7100,221
7101,76
7102,28
7103,52
7104,116
7105,25
7106,52
7107,86
7108,100
7109,95
7110,76
7111,101
7112,141
7113,141
7114,450
7115,156
7116,1312
7117,141
7118,341
7119,127
7120,515
7121,278
7122,378
7123,258
7124,210
7125,258
7126,186
7127,64
7128,85
7129,58
7130,43
7131,53
7132,68
7133,22
7134,91
7135,221
7136,252
7137,87
7138,195
7139,18
7140,156
7141,24
7142,181
7143,274
7144,103
7145,43
7146,70
7147,22
7148,31
7149,16
7150,44
7151,70
7152,31
7153,40
7154,62
7155,2
7156,74
7157,176
7158,279
7159,66
7160,153
7161,39
7162,84
7163,45
7164,147
7165,204
7166,73
7167,54
7168,69
7169,34
7170,22
7171,39
7172,38
7173,39
7174,18
7175,277
7176,58
7177,244
7178,104
7179,113
7180,87
7181,260
7182,86
7183,51
7184,104
7185,151
7186,239
7187,117
7188,169
7189,340
7190,75
7191,51
7192,109
7193,143
7194,22
7195,30
7196,34
7197,29
7198,22
7199,193
7200,79
7201,304
7202,58
7203,380
7204,98
7205,288
7206,160
7207,278
7208,272
7209,198
7210,90
7211,118
7212,108
7213,131
7214,50
7215,59
7216,36
7217,18
7218,14
7219,68
7220,87
7221,202
7222,43
7223,198
7224,118
7225,146
7226,64
7227,96
7228,55
7229,248
7230,109
7231,69
7232,38
7233,113
7234,27
7235,67
7236,58
7237,104
7238,33
7239,24
7240,46
7241,44
7242,3
7243,56
7244,67
7245,50
7246,30
7247,95
7248,30
7249,47
7250,53
7251,41
7252,37
7253,60
7254,49
7255,72
7256,33
7257,28
7258,25
7259,31
7260,21
7261,19
7262,43
7263,187
7264,15
7265,114
7266,92
7267,472
7268,300
7269,129
7270,67
7271,180
7272,52
7273,461
7274,301
7275,51
7276,58
7277,54
7278,51
7279,109
7280,25
7281,82
7282,78
7283,624
7284,128
7285,120
7286,126
7287,372
7288,434
7289,398
7290,165
7291,617
7292,197
7293,1218
7294,278
7295,293
7296,569
7297,609
7298,336
7299,303
7300,185
7301,113
7302,139
7303,194
7304,52
