id,forecastVolum
254,606
255,1508
256,1419
257,694
258,550
259,762
260,271
261,422
262,385
263,925
264,269
265,102
266,779
267,472
268,59
269,1344
270,1068
271,1809
272,730
273,919
274,563
275,1174
276,851
277,1837
278,1852
279,899
280,953
281,908
282,428
283,290
284,420
285,701
286,463
287,321
288,1328
289,880
290,242
291,2213
292,2002
293,3300
294,903
295,2167
296,871
297,3041
298,1284
299,2609
300,3978
301,2094
302,1701
303,1926
304,773
305,1038
306,892
307,1105
308,647
309,517
310,384
311,440
312,659
313,652
314,785
315,1107
316,601
317,448
318,132
319,1287
320,336
321,1232
322,1008
323,615
324,299
325,435
326,222
327,179
328,360
329,490
330,79
331,51
332,1026
333,687
334,230
335,1899
336,375
337,2271
338,919
339,1562
340,359
341,605
342,349
343,2447
344,1663
345,522
346,420
347,966
348,402
349,1051
350,204
351,637
352,1135
353,1413
354,985
355,494
356,364
357,1836
358,1808
359,2416
360,1057
361,1196
362,482
363,2727
364,1243
365,2569
366,3037
367,1460
368,1132
369,1400
370,886
371,524
372,778
373,1074
374,253
375,250
376,722
377,772
378,80
379,1229
380,1124
381,3401
382,1618
383,479
384,251
385,1281
386,386
387,3646
388,1986
389,578
390,254
391,477
392,274
393,832
394,272
395,886
396,550
397,293
398,437
399,484
400,854
401,937
402,603
403,1558
404,443
405,813
406,255
407,1190
408,349
409,1610
410,1458
411,745
412,535
413,475
414,402
415,688
416,379
417,502
418,770
419,289
420,210
421,66
422,93
423,294
424,344
425,480
426,51
427,402
428,104
429,588
430,242
431,303
432,295
433,578
434,244
435,316
436,177
437,125
438,139
439,111
440,93
441,431
442,482
443,469
444,321
445,1595
446,1088
447,1652
448,474
449,956
450,322
451,2043
452,520
453,2257
454,2000
455,1529
456,722
457,660
458,507
459,638
460,354
461,572
462,544
463,498
464,206
465,196
466,370
467,471
468,464
469,1147
470,169
471,485
472,143
473,1397
474,240
475,1097
476,818
477,1084
478,279
479,277
480,225
481,207
482,92
483,271
484,203
485,28
486,43
487,52
488,28
489,138
490,349
491,553
492,218
493,69
494,65
495,190
496,61
497,511
498,315
499,55
500,143
501,138
502,31
503,111
504,60
505,100
506,74
507,543
508,213
509,85
510,505
511,517
512,327
513,488
514,115
515,1008
516,143
517,1252
518,230
519,340
520,311
521,1171
522,329
523,272
524,408
525,226
526,214
527,207
528,71
529,303
530,163
531,94
532,238
533,374
534,208
535,313
536,89
537,536
538,117
539,727
540,147
541,208
542,196
543,661
544,274
545,195
546,243
547,129
548,137
549,137
550,56
551,576
552,258
553,115
554,656
555,514
556,272
557,493
558,145
559,935
560,159
561,961
562,204
563,292
564,296
565,867
566,406
567,263
568,345
569,241
570,222
571,230
572,87
573,133
574,40
575,22
576,94
577,97
578,85
579,161
580,23
581,141
582,28
583,328
584,34
585,106
586,76
587,332
588,61
589,49
590,36
591,41
592,29
593,47
594,17
595,509
596,200
597,152
598,474
599,555
600,402
601,543
602,140
603,765
604,132
605,1153
606,251
607,436
608,393
609,1324
610,384
611,369
612,244
613,372
614,173
615,303
616,132
617,323
618,150
619,115
620,194
621,315
622,225
623,408
624,104
625,541
626,105
627,777
628,160
629,273
630,233
631,870
632,317
633,236
634,202
635,113
636,94
637,129
638,60
639,438
640,234
641,154
642,687
643,480
644,307
645,530
646,131
647,1036
648,160
649,1005
650,237
651,404
652,374
653,1047
654,421
655,390
656,249
657,321
658,174
659,251
660,121
661,503
662,231
663,70
664,461
665,495
666,363
667,443
668,78
669,1057
670,143
671,1083
672,195
673,379
674,353
675,1398
676,295
677,342
678,304
679,200
680,213
681,197
682,74
683,207
684,633
685,161
686,93
687,428
688,1082
689,1974
690,497
691,2685
692,2015
693,1607
694,475
695,1342
696,3854
697,900
698,475
699,908
700,324
701,490
702,153
703,697
704,397
705,529
706,223
707,316
708,51
709,623
710,359
711,845
712,212
713,173
714,87
715,1094
716,303
717,648
718,597
719,543
720,215
721,381
722,220
723,70
724,111
725,715
726,82
727,333
728,145
729,63
730,83
731,176
732,132
733,296
734,62
735,104
736,37
737,422
738,75
739,195
740,205
741,268
742,82
743,121
744,77
745,41
746,79
747,130
748,33
749,183
750,82
751,96
752,389
753,397
754,212
755,676
756,169
757,1595
758,286
759,730
760,247
761,464
762,304
763,614
764,500
765,389
766,525
767,239
768,313
769,163
770,90
771,175
772,317
773,421
774,507
775,670
776,225
777,697
778,293
779,1496
780,288
781,545
782,276
783,841
784,627
785,542
786,1027
787,511
788,340
789,590
790,413
791,477
792,318
793,81
794,159
795,113
796,52
797,323
798,208
799,292
800,110
801,866
802,203
803,510
804,274
805,269
806,410
807,480
808,209
809,313
810,210
811,173
812,128
813,105
814,81
815,233
816,266
817,362
818,219
819,892
820,527
821,2015
822,942
823,5249
824,1513
825,1875
826,1075
827,1808
828,1581
829,1182
830,1075
831,1235
832,1041
833,1337
834,453
835,333
836,648
837,276
838,411
839,363
840,332
841,447
842,422
843,1046
844,431
845,2678
846,345
847,890
848,394
849,896
850,1111
851,823
852,1251
853,594
854,550
855,741
856,206
857,419
858,500
859,147
860,283
861,213
862,108
863,355
864,372
865,566
866,250
867,1650
868,261
869,783
870,305
871,520
872,619
873,745
874,687
875,352
876,407
877,339
878,142
879,219
880,232
881,151
882,21
883,22
884,191
885,44
886,53
887,243
888,87
889,700
890,22
891,301
892,32
893,220
894,137
895,311
896,52
897,37
898,54
899,104
900,21
901,27
902,37
903,186
904,254
905,120
906,127
907,379
908,253
909,578
910,191
911,2333
912,258
913,625
914,253
915,490
916,403
917,733
918,477
919,378
920,486
921,330
922,144
923,142
924,150
925,299
926,121
927,172
928,354
929,323
930,303
931,777
932,336
933,2007
934,129
935,853
936,196
937,725
938,537
939,1176
940,456
941,425
942,388
943,750
944,141
945,202
946,367
947,235
948,61
949,54
950,285
951,221
952,103
953,213
954,43
955,319
956,37
957,208
958,63
959,125
960,116
961,100
962,114
963,116
964,88
965,85
966,107
967,116
968,54
969,107
970,79
971,52
972,16
973,171
974,416
975,443
976,99
977,399
978,51
979,624
980,306
981,309
982,563
983,713
984,244
985,211
986,155
987,40
988,24
989,69
990,29
991,36
992,78
993,51
994,29
995,159
996,241
997,449
998,34
999,119
1000,41
1001,368
1002,153
1003,319
1004,356
1005,406
1006,214
1007,256
1008,91
1009,86
1010,32
1011,109
1012,59
1013,298
1014,104
1015,46
1016,123
1017,662
1018,594
1019,681
1020,125
1021,920
1022,161
1023,1611
1024,426
1025,462
1026,1441
1027,1235
1028,420
1029,430
1030,377
1031,126
1032,273
1033,221
1034,58
1035,51
1036,202
1037,380
1038,35
1039,589
1040,324
1041,1480
1042,898
1043,500
1044,267
1045,413
1046,208
1047,1915
1048,1021
1049,526
1050,214
1051,319
1052,263
1053,794
1054,95
1055,367
1056,399
1057,352
1058,291
1059,219
1060,212
1061,600
1062,882
1063,814
1064,214
1065,754
1066,181
1067,1142
1068,623
1069,828
1070,1320
1071,1464
1072,577
1073,469
1074,313
1075,145
1076,254
1077,367
1078,102
1079,132
1080,155
1081,36
1082,39
1083,263
1084,244
1085,444
1086,71
1087,338
1088,118
1089,611
1090,162
1091,447
1092,402
1093,383
1094,179
1095,143
1096,188
1097,62
1098,110
1099,134
1100,45
1123,348
1124,201
1125,46
1126,72
1127,582
1128,586
1129,433
1130,60
1131,1115
1132,218
1133,1070
1134,333
1135,398
1136,542
1137,851
1138,399
1139,366
1140,455
1141,88
1142,317
1143,162
1144,53
1145,269
1146,305
1147,169
1148,334
1149,507
1150,208
1151,547
1152,134
1153,912
1154,158
1155,462
1156,148
1157,457
1158,436
1159,344
1160,263
1161,335
1162,146
1163,201
1164,323
1165,210
1166,210
1167,214
1168,284
1169,174
1170,85
1171,701
1172,1182
1173,952
1174,290
1175,819
1176,401
1177,1136
1178,438
1179,734
1180,1580
1181,537
1182,371
1183,798
1184,381
1185,139
1186,353
1187,759
1188,93
1189,31
1190,65
1191,125
1192,23
1193,126
1194,157
1195,370
1196,77
1197,37
1198,21
1199,98
1200,112
1201,196
1202,334
1203,61
1204,154
1205,479
1206,21
1207,55
1208,85
1209,302
1210,77
1211,98
1212,438
1213,434
1214,101
1215,1310
1216,473
1217,871
1218,915
1219,599
1220,251
1221,689
1222,369
1223,1523
1224,1235
1225,443
1226,339
1227,575
1228,211
1229,154
1230,765
1231,863
1232,131
1233,311
1234,763
1235,693
1236,228
1237,1701
1238,719
1239,1002
1240,546
1241,1215
1242,315
1243,1530
1244,427
1245,1364
1246,1862
1247,1211
1248,581
1249,1117
1250,374
1251,211
1252,1376
1253,915
1254,195
1255,25
1256,643
1257,38
1258,82
1259,354
1260,105
1261,297
1262,89
1263,348
1264,24
1265,387
1266,55
1267,440
1268,450
1269,241
1270,269
1271,196
1272,72
1273,131
1274,402
1275,124
1276,23
1277,62
1278,136
1279,103
1280,69
1281,485
1282,168
1283,318
1284,137
1285,232
1286,135
1287,380
1288,121
1289,512
1290,454
1291,196
1292,61
1293,219
1294,86
1295,24
1296,734
1297,377
1298,14
1299,659
1300,78
1301,72
1302,35
1303,407
1304,408
1305,398
1306,156
1307,390
1308,149
1309,797
1310,337
1311,335
1312,909
1313,341
1314,319
1315,377
1316,109
1317,43
1318,68
1319,183
1320,16
1321,117
1322,93
1323,60
1324,56
1325,213
1326,162
1327,153
1328,34
1329,494
1330,158
1331,370
1332,88
1333,118
1334,126
1335,314
1336,198
1337,283
1338,101
1339,83
1340,110
1341,240
1342,50
1343,187
1344,214
1345,117
1346,197
1347,266
1348,115
1349,318
1350,139
1351,1578
1352,228
1353,488
1354,109
1355,230
1356,228
1357,436
1358,257
1359,209
1360,190
1361,455
1362,77
1363,202
1364,202
1365,287
1366,280
1367,196
1368,217
1369,519
1370,314
1371,744
1372,272
1373,5223
1374,602
1375,1397
1376,321
1377,688
1378,627
1379,1121
1380,545
1381,468
1382,821
1383,1063
1384,197
1385,311
1386,553
1387,115
1388,221
1389,163
1390,268
1391,290
1392,100
1393,282
1394,122
1395,1079
1396,135
1397,319
1398,93
1399,289
1400,233
1401,292
1402,178
1403,176
1404,88
1405,368
1406,116
1407,175
1408,184
1409,103
1410,171
1411,100
1412,81
1413,267
1414,164
1415,274
1416,114
1417,2225
1418,278
1419,656
1420,203
1421,329
1422,368
1423,738
1424,327
1425,330
1426,356
1427,331
1428,92
1429,155
1430,156
1431,153
1432,2330
1433,423
1434,85
1435,1121
1436,1228
1437,2304
1438,1186
1439,1235
1440,1486
1441,1575
1442,585
1443,2762
1444,2702
1445,1179
1446,945
1447,1108
1448,359
1449,856
1450,192
1451,1133
1452,462
1453,198
1454,337
1455,375
1456,65
1457,669
1458,693
1459,1144
1460,406
1461,3580
1462,429
1463,1141
1464,489
1465,1696
1466,1804
1467,708
1468,742
1469,868
1470,241
1471,244
1472,367
1473,366
1474,325
1475,917
1476,169
1477,128
1478,998
1479,281
1480,291
1481,980
1482,240
1483,871
1484,102
1485,984
1486,149
1487,588
1488,625
1489,789
1490,209
1491,171
1492,180
1493,292
1494,115
1495,273
1496,187
1497,235
1498,53
1499,30
1500,51
1501,169
1502,262
1503,216
1504,39
1505,183
1506,59
1507,644
1508,129
1509,121
1510,186
1511,384
1512,149
1513,144
1514,80
1515,39
1516,56
1517,85
1518,20
1519,593
1520,236
1521,208
1522,306
1523,602
1524,578
1525,705
1526,284
1527,642
1528,217
1529,925
1530,547
1531,495
1532,697
1533,640
1534,650
1535,653
1536,291
1537,217
1538,254
1539,243
1540,128
1541,602
1542,248
1543,234
1544,85
1545,954
1546,1285
1547,1768
1548,494
1549,935
1550,507
1551,2347
1552,944
1553,1296
1554,1713
1555,1370
1556,829
1557,862
1558,608
1559,294
1560,277
1561,481
1562,147
1563,68
1564,227
1565,165
1566,224
1567,677
1568,442
1569,1068
1570,406
1571,726
1572,440
1573,671
1574,435
1575,803
1576,1219
1577,1235
1578,454
1579,549
1580,441
1581,157
1582,333
1583,741
1584,84
1585,47
1586,285
1587,212
1588,52
1589,525
1590,376
1591,813
1592,503
1593,659
1594,357
1595,440
1596,332
1597,977
1598,818
1599,443
1600,334
1601,433
1602,217
1603,276
1604,234
1605,495
1606,201
1607,70
1608,593
1609,367
1610,48
1611,912
1612,695
1613,1134
1614,505
1615,615
1616,418
1617,898
1618,484
1619,1225
1620,1081
1621,642
1622,611
1623,575
1624,326
1625,226
1626,270
1627,480
1628,383
1629,215
1630,753
1631,564
1632,192
1633,1206
1634,1020
1635,1783
1636,551
1637,1212
1638,502
1639,1861
1640,663
1641,1618
1642,2029
1643,1229
1644,848
1645,1017
1646,456
1647,654
1648,463
1649,586
1650,495
1651,386
1652,280
1653,332
1654,552
1655,450
1656,521
1657,768
1658,443
1659,315
1660,97
1661,978
1662,202
1663,947
1664,705
1665,453
1666,199
1667,294
1668,160
1669,143
1670,254
1671,375
1672,66
1673,42
1674,764
1675,558
1676,205
1677,1736
1678,276
1679,1883
1680,660
1681,1237
1682,282
1683,513
1684,237
1685,2058
1686,1214
1687,423
1688,305
1689,736
1690,315
1691,810
1692,134
1693,478
1694,940
1695,948
1696,604
1697,331
1698,336
1699,1164
1700,1115
1701,1530
1702,686
1703,782
1704,314
1705,1963
1706,708
1707,1749
1708,1928
1709,1010
1710,658
1711,848
1712,578
1713,371
1714,486
1715,647
1716,199
1717,211
1718,453
1719,481
1720,72
1721,815
1722,678
1723,2137
1724,1036
1725,354
1726,157
1727,885
1728,235
1729,2362
1730,1303
1731,414
1732,152
1733,310
1734,191
1735,585
1736,183
1737,545
1738,438
1739,226
1740,319
1741,372
1742,684
1743,689
1744,445
1745,1120
1746,346
1747,615
1748,178
1749,929
1750,233
1751,1220
1752,995
1753,553
1754,387
1755,344
1756,294
1757,548
1758,281
1759,379
1760,652
1761,228
1762,174
1763,59
1764,84
1765,235
1766,257
1767,361
1768,46
1769,315
1770,79
1771,471
1772,180
1773,235
1774,231
1775,487
1776,184
1777,231
1778,152
1779,101
1780,110
1781,95
1782,83
1783,292
1784,332
1785,327
1786,260
1787,1166
1788,699
1789,1216
1790,340
1791,628
1792,232
1793,1544
1794,342
1795,1693
1796,1324
1797,1043
1798,475
1799,443
1800,347
1801,513
1802,249
1803,381
1804,459
1805,479
1806,189
1807,170
1808,356
1809,436
1810,404
1811,1053
1812,154
1813,442
1814,126
1815,1370
1816,200
1817,986
1818,739
1819,1100
1820,237
1821,251
1822,212
1823,198
1824,86
1825,232
1826,195
1827,19
1828,25
1829,39
1830,19
1831,82
1832,212
1833,359
1834,139
1835,42
1836,41
1837,126
1838,33
1839,326
1840,186
1841,33
1842,69
1843,82
1844,19
1845,75
1846,38
1847,55
1848,62
1849,454
1850,165
1851,74
1852,434
1853,404
1854,231
1855,381
1856,92
1857,758
1858,110
1859,1033
1860,165
1861,273
1862,234
1863,955
1864,237
1865,210
1866,306
1867,185
1868,171
1869,166
1870,65
1871,211
1872,113
1873,67
1874,182
1875,259
1876,146
1877,224
1878,65
1879,377
1880,78
1881,514
1882,92
1883,150
1884,140
1885,473
1886,177
1887,136
1888,168
1889,92
1890,90
1891,94
1892,45
1893,412
1894,188
1895,90
1896,524
1897,374
1898,199
1899,352
1900,102
1901,689
1902,113
1903,753
1904,137
1905,217
1906,222
1907,664
1908,266
1909,192
1910,236
1911,183
1912,157
1913,164
1914,72
1915,107
1916,37
1917,19
1918,75
1919,91
1920,66
1921,131
1922,22
1923,126
1924,22
1925,281
1926,26
1927,89
1928,64
1929,272
1930,52
1931,43
1932,32
1933,37
1934,23
1935,42
1936,18
1937,386
1938,153
1939,117
1940,393
1941,429
1942,297
1943,425
1944,106
1945,589
1946,92
1947,951
1948,157
1949,355
1950,300
1951,1012
1952,250
1953,253
1954,178
1955,284
1956,136
1957,216
1958,111
1959,242
1960,115
1961,87
1962,161
1963,238
1964,166
1965,308
1966,79
1967,420
1968,79
1969,613
1970,113
1971,223
1972,180
1973,647
1974,214
1975,177
1976,153
1977,92
1978,69
1979,98
1980,54
1981,304
1982,157
1983,105
1984,502
1985,347
1986,198
1987,361
1988,85
1989,675
1990,110
1991,704
1992,144
1993,294
1994,258
1995,711
1996,286
1997,258
1998,166
1999,230
2000,120
2001,174
2002,89
2003,389
2004,179
2005,56
2006,365
2007,377
2008,272
2009,353
2010,66
2011,780
2012,115
2013,872
2014,137
2015,316
2016,273
2017,1069
2018,219
2019,260
2020,223
2021,174
2022,168
2023,156
2024,65
2025,152
2026,449
2027,121
2028,69
2029,312
2030,749
2031,1431
2032,365
2033,2019
2034,1356
2035,1133
2036,312
2037,952
2038,2270
2039,639
2040,332
2041,581
2042,255
2043,378
2044,109
2045,445
2046,332
2047,323
2048,151
2049,205
2050,48
2051,376
2052,215
2053,516
2054,135
2055,120
2056,59
2057,704
2058,156
2059,406
2060,361
2061,353
2062,127
2063,222
2064,138
2065,57
2066,77
2067,412
2068,72
2069,220
2070,101
2071,44
2072,72
2073,124
2074,87
2075,191
2076,47
2077,70
2078,29
2079,287
2080,46
2081,136
2082,132
2083,190
2084,51
2085,80
2086,55
2087,34
2088,55
2089,88
2090,29
2091,139
2092,64
2093,84
2094,316
2095,292
2096,158
2097,511
2098,130
2099,1006
2100,198
2101,564
2102,157
2103,358
2104,212
2105,464
2106,355
2107,288
2108,398
2109,182
2110,213
2111,124
2112,91
2113,130
2114,222
2115,319
2116,393
2117,480
2118,147
2119,459
2120,198
2121,1005
2122,201
2123,402
2124,171
2125,590
2126,395
2127,381
2128,664
2129,354
2130,224
2131,444
2132,290
2133,332
2134,238
2135,55
2136,97
2137,74
2138,38
2139,181
2140,111
2141,159
2142,67
2143,451
2144,118
2145,328
2146,137
2147,157
2148,203
2149,282
2150,103
2151,164
2152,127
2153,108
2154,72
2155,68
2156,57
2157,184
2158,186
2159,250
2160,196
2161,634
2162,380
2163,1405
2164,608
2165,4587
2166,1053
2167,1571
2168,689
2169,1302
2170,1096
2171,923
2172,674
2173,876
2174,744
2175,1034
2176,301
2177,224
2178,513
2179,163
2180,246
2181,226
2182,204
2183,241
2184,244
2185,565
2186,254
2187,1329
2188,192
2189,480
2190,199
2191,511
2192,641
2193,444
2194,627
2195,339
2196,309
2197,472
2198,117
2199,238
2200,322
2201,120
2202,236
2203,173
2204,91
2205,283
2206,286
2207,475
2208,192
2209,1489
2210,208
2211,691
2212,225
2213,433
2214,493
2215,650
2216,543
2217,270
2218,335
2219,274
2220,110
2221,167
2222,200
2223,106
2224,14
2225,18
2226,154
2227,24
2228,38
2229,180
2230,63
2231,538
2232,16
2233,234
2234,23
2235,168
2236,100
2237,254
2238,34
2239,22
2240,42
2241,84
2242,16
2243,19
2244,30
2245,124
2246,190
2247,84
2248,86
2249,264
2250,175
2251,373
2252,135
2253,1714
2254,185
2255,470
2256,158
2257,348
2258,291
2259,525
2260,328
2261,267
2262,365
2263,232
2264,95
2265,99
2266,126
2267,201
2268,88
2269,127
2270,273
2271,214
2272,178
2273,518
2274,218
2275,1377
2276,91
2277,611
2278,128
2279,510
2280,341
2281,756
2282,282
2283,268
2284,276
2285,552
2286,99
2287,136
2288,279
2289,155
2290,44
2291,39
2292,227
2293,164
2294,71
2295,144
2296,32
2297,229
2298,26
2299,156
2300,44
2301,96
2302,83
2303,80
2304,77
2305,82
2306,61
2307,63
2308,78
2309,86
2310,41
2311,70
2312,48
2313,36
2314,14
2315,98
2316,238
2317,250
2318,59
2319,224
2320,32
2321,365
2322,151
2323,200
2324,303
2325,377
2326,126
2327,108
2328,90
2329,28
2330,17
2331,44
2332,23
2333,42
2334,40
2335,29
2336,23
2337,84
2338,106
2339,219
2340,19
2341,51
2342,21
2343,213
2344,73
2345,179
2346,185
2347,222
2348,103
2349,133
2350,39
2351,48
2352,18
2353,56
2354,32
2355,150
2356,66
2357,35
2358,85
2359,329
2360,348
2361,373
2362,77
2363,510
2364,93
2365,1011
2366,219
2367,282
2368,750
2369,640
2370,218
2371,233
2372,212
2373,87
2374,151
2375,122
2376,45
2377,39
2378,99
2379,213
2380,21
2381,302
2382,145
2383,851
2384,499
2385,336
2386,142
2387,253
2388,103
2389,1131
2390,505
2391,284
2392,105
2393,142
2394,151
2395,504
2396,58
2397,196
2398,211
2399,162
2400,170
2401,124
2402,153
2403,311
2404,442
2405,437
2406,126
2407,375
2408,103
2409,635
2410,264
2411,490
2412,678
2413,792
2414,262
2415,233
2416,164
2417,89
2418,127
2419,178
2420,67
2421,98
2422,118
2423,29
2424,32
2425,211
2426,188
2427,316
2428,50
2429,264
2430,79
2431,511
2432,115
2433,317
2434,290
2435,316
2436,120
2437,110
2438,136
2439,47
2440,76
2441,98
2442,35
2465,226
2466,148
2467,37
2468,57
2469,410
2470,408
2471,306
2472,47
2473,747
2474,149
2475,796
2476,199
2477,282
2478,392
2479,637
2480,251
2481,242
2482,327
2483,69
2484,207
2485,111
2486,45
2487,197
2488,218
2489,124
2490,256
2491,353
2492,152
2493,380
2494,94
2495,631
2496,119
2497,351
2498,98
2499,336
2500,323
2501,256
2502,180
2503,229
2504,103
2505,154
2506,237
2507,153
2508,163
2509,125
2510,154
2511,102
2512,48
2513,364
2514,547
2515,475
2516,152
2517,468
2518,221
2519,661
2520,209
2521,409
2522,810
2523,300
2524,189
2525,381
2526,210
2527,88
2528,190
2529,323
2530,62
2531,18
2532,42
2533,73
2534,16
2535,70
2536,79
2537,206
2538,44
2539,18
2540,13
2541,66
2542,51
2543,119
2544,169
2545,35
2546,70
2547,233
2548,11
2549,35
2550,46
2551,147
2552,49
2553,58
2554,254
2555,232
2556,61
2557,732
2558,249
2559,440
2560,422
2561,351
2562,147
2563,406
2564,176
2565,738
2566,575
2567,254
2568,165
2569,302
2570,116
2571,105
2572,385
2573,401
2574,89
2575,177
2576,474
2577,414
2578,165
2579,1010
2580,389
2581,576
2582,334
2583,673
2584,194
2585,887
2586,231
2587,722
2588,956
2589,657
2590,326
2591,601
2592,231
2593,158
2594,816
2595,484
2596,143
2597,25
2598,517
2599,37
2600,69
2601,286
2602,83
2603,230
2604,79
2605,274
2606,21
2607,310
2608,46
2609,353
2610,333
2611,219
2612,208
2613,151
2614,68
2615,116
2616,298
2617,97
2618,22
2619,38
2620,87
2621,58
2622,52
2623,287
2624,101
2625,187
2626,88
2627,141
2628,76
2629,228
2630,58
2631,302
2632,246
2633,114
2634,30
2635,127
2636,52
2637,17
2638,314
2639,189
2640,13
2641,329
2642,39
2643,42
2644,27
2645,204
2646,211
2647,208
2648,95
2649,205
2650,79
2651,451
2652,159
2653,189
2654,456
2655,195
2656,163
2657,177
2658,59
2659,27
2660,36
2661,99
2662,11
2663,84
2664,78
2665,50
2666,49
2667,158
2668,120
2669,101
2670,27
2671,354
2672,115
2673,258
2674,61
2675,83
2676,84
2677,232
2678,138
2679,209
2680,73
2681,66
2682,80
2683,177
2684,44
2685,236
2686,263
2687,146
2688,253
2689,311
2690,133
2691,388
2692,169
2693,2250
2694,300
2695,621
2696,138
2697,276
2698,282
2699,559
2700,316
2701,259
2702,254
2703,591
2704,100
2705,254
2706,261
2707,376
2708,349
2709,271
2710,301
2711,683
2712,373
2713,1026
2714,368
2715,6944
2716,832
2717,1821
2718,426
2719,882
2720,864
2721,1550
2722,709
2723,653
2724,1193
2725,1450
2726,261
2727,384
2728,792
2729,134
2730,253
2731,189
2732,338
2733,340
2734,106
2735,327
2736,138
2737,1306
2738,153
2739,371
2740,95
2741,343
2742,279
2743,349
2744,207
2745,206
2746,92
2747,432
2748,135
2749,209
2750,217
2751,140
2752,217
2753,135
2754,119
2755,335
2756,208
2757,368
2758,154
2759,3657
2760,376
2761,914
2762,278
2763,441
2764,500
2765,1145
2766,438
2767,436
2768,534
2769,504
2770,131
2771,209
2772,226
2773,186
2774,2122
2775,503
2776,98
2777,1088
2778,1193
2779,2339
2780,1213
2781,1535
2782,1604
2783,1582
2784,650
2785,2595
2786,2599
2787,1248
2788,968
2789,1116
2790,461
2791,966
2792,208
2793,1143
2794,580
2795,264
2796,391
2797,450
2798,79
2799,762
2800,862
2801,1485
2802,489
2803,4680
2804,514
2805,1415
2806,589
2807,2066
2808,2231
2809,876
2810,895
2811,1186
2812,287
2813,311
2814,429
2815,410
2816,411
2817,1124
2818,234
2819,187
2820,1211
2821,383
2822,398
2823,1213
2824,333
2825,1090
2826,149
2827,1169
2828,211
2829,762
2830,803
2831,948
2832,291
2833,239
2834,246
2835,442
2836,169
2837,379
2838,267
2839,276
2840,66
2841,43
2842,66
2843,203
2844,271
2845,260
2846,53
2847,233
2848,74
2849,686
2850,169
2851,154
2852,215
2853,432
2854,184
2855,173
2856,106
2857,57
2858,63
2859,105
2860,28
2861,721
2862,274
2863,273
2864,384
2865,693
2866,631
2867,900
2868,340
2869,794
2870,261
2871,1089
2872,649
2873,598
2874,844
2875,779
2876,791
2877,810
2878,354
2879,269
2880,297
2881,294
2882,158
2883,1040
2884,366
2885,342
2886,114
2887,1409
2888,1906
2889,2982
2890,736
2891,1522
2892,714
2893,3547
2894,1426
2895,1906
2896,2707
2897,2173
2898,1272
2899,1334
2900,918
2901,445
2902,391
2903,716
2904,200
2905,88
2906,271
2907,205
2908,365
2909,744
2910,538
2911,1239
2912,458
2913,1009
2914,486
2915,777
2916,529
2917,865
2918,1305
2919,1482
2920,497
2921,640
2922,578
2923,187
2924,387
2925,750
2926,105
2927,53
2928,318
2929,260
2930,61
2931,595
2932,406
2933,927
2934,593
2935,799
2936,406
2937,520
2938,366
2939,1048
2940,875
2941,522
2942,381
2943,501
2944,253
2945,348
2946,260
2947,550
2948,235
2949,69
2950,621
2951,448
2952,44
2953,984
2954,763
2955,1318
2956,567
2957,736
2958,505
2959,1015
2960,543
2961,1376
2962,1216
2963,729
2964,683
2965,613
2966,389
2967,284
2968,310
2969,507
