id,forecastVolum
5808,24
5809,37
5810,17
5811,22
5812,79
5813,216
5814,12
5815,177
5816,155
5817,1293
5818,470
5819,270
5820,76
5821,223
5822,85
5823,868
5824,452
5825,59
5826,88
5827,70
5828,70
5829,142
5830,30
5831,104
5832,89
5833,950
5834,151
5835,127
5836,104
5837,637
5838,759
5839,509
5840,194
5841,840
5842,260
5843,1854
5844,286
5845,317
5846,673
5847,836
5848,488
5849,443
5850,217
5851,120
5852,166
5853,158
5854,37
5855,167
5856,137
5857,100
5858,56
5859,210
5860,123
5861,271
5862,143
5863,347
5864,228
5865,243
5866,116
5867,323
5868,443
5869,205
5870,337
5871,174
5872,112
5873,189
5874,104
5875,164
5876,88
5877,33
5878,79
5879,85
5880,25
5881,157
5882,67
5883,412
5884,172
5885,869
5886,180
5887,216
5888,68
5889,353
5890,212
5891,173
5892,132
5893,131
5894,172
5895,403
5896,58
5897,79
5898,207
5899,10
5900,51
5901,16
5902,1
5903,48
5904,25
5905,45
5906,35
5907,65
5908,11
5909,79
5910,37
5911,80
5912,69
5913,53
5914,17
5915,24
5916,13
5917,12
5918,37
5919,23
5920,11
5921,257
5922,78
5923,80
5924,127
5925,180
5926,375
5927,592
5928,117
5929,326
5930,67
5931,866
5932,235
5933,299
5934,469
5935,477
5936,179
5937,207
5938,117
5939,79
5940,66
5941,85
5942,33
5943,264
5944,90
5945,87
5946,27
5947,358
5948,720
5949,838
5950,149
5951,371
5952,217
5953,1140
5954,338
5955,370
5956,676
5957,770
5958,330
5959,357
5960,246
5961,110
5962,101
5963,156
5964,57
5965,1
5966,18
5967,43
5968,11
5969,42
5970,23
5971,66
5972,87
5973,17
5974,17
5975,29
5976,14
5977,200
5978,52
5979,12
5980,14
5981,17
5982,13
5983,24
5984,14
5985,25
5986,14
5987,11
5988,42
5989,43
5990,9
5991,61
5992,18
5993,183
5994,99
5995,508
5996,77
5997,57
5998,37
5999,277
6000,159
6001,36
6002,61
6003,87
6004,49
6005,23
6006,33
6007,50
6008,26
6009,31
6010,107
6011,63
6012,20
6013,125
6014,99
6015,104
6016,43
6017,106
6018,51
6019,137
6020,47
6021,130
6022,134
6023,108
6024,61
6025,101
6026,59
6027,43
6028,62
6029,54
6030,50
6031,51
6032,277
6033,50
6034,27
6035,171
6036,182
6037,750
6038,177
6039,773
6040,538
6041,623
6042,133
6043,363
6044,812
6045,294
6046,154
6047,279
6048,117
6049,126
6050,80
6051,160
6052,198
6053,81
6054,85
6055,197
6056,7
6057,283
6058,77
6059,303
6060,117
6061,50
6062,35
6063,154
6064,67
6065,283
6066,212
6067,65
6068,26
6069,127
6070,92
6071,37
6072,18
6073,240
6074,45
6075,88
6076,84
6077,58
6078,36
6079,129
6080,102
6081,190
6082,92
6083,1645
6084,110
6085,291
6086,104
6087,157
6088,232
6089,319
6090,259
6091,215
6092,169
6093,197
6094,157
6095,83
6096,97
6097,197
6098,243
6099,115
6100,113
6101,400
6102,358
6103,562
6104,143
6105,1903
6106,228
6107,1070
6108,209
6109,451
6110,594
6111,883
6112,649
6113,361
6114,383
6115,338
6116,194
6117,215
6118,172
6119,77
6120,14
6121,33
6122,136
6123,38
6124,71
6125,175
6126,87
6127,303
6128,17
6129,162
6130,23
6131,194
6132,191
6133,187
6134,77
6135,20
6136,46
6137,126
6138,17
6139,41
6140,88
6141,79
6142,90
6143,70
6144,92
6145,138
6146,128
6147,494
6148,149
6149,1245
6150,148
6151,358
6152,103
6153,537
6154,236
6155,401
6156,199
6157,183
6158,217
6159,166
6160,71
6161,84
6162,72
6163,37
6164,48
6165,63
6166,28
6167,89
6168,227
6169,187
6170,79
6171,177
6172,17
6173,153
6174,19
6175,169
6176,207
6177,99
6178,42
6179,67
6180,17
6181,31
6182,15
6183,39
6184,74
6185,21
6186,37
6187,50
6188,60
6189,190
6190,194
6191,45
6192,120
6193,42
6194,54
6195,38
6196,124
6197,153
6198,52
6199,43
6200,55
6201,53
6202,20
6203,34
6204,34
6205,44
6206,17
6207,303
6208,78
6209,1
6210,198
6211,93
6212,126
6213,96
6214,225
6215,70
6216,50
6217,123
6218,150
6219,203
6220,149
6221,163
6222,410
6223,70
6224,41
6225,119
6226,146
6227,23
6228,33
6229,57
6230,42
6231,39
6232,305
6233,99
6234,387
6235,57
6236,684
6237,90
6238,316
6239,119
6240,325
6241,329
6242,163
6243,102
6244,106
6245,108
6246,98
6247,53
6248,56
6249,46
6250,12
6251,60
6252,50
6253,16
6254,136
6255,38
6256,125
6257,101
6258,90
6259,51
6260,62
6261,45
6262,167
6263,95
6264,43
6265,35
6266,75
6267,24
6268,47
6269,65
6270,67
6271,35
6272,17
6273,38
6274,29
6275,1
6276,36
6277,42
6278,41
6279,22
6280,54
6281,27
6282,35
6283,36
6284,39
6285,33
6286,42
6287,40
6288,51
6289,30
6290,17
6291,17
6292,23
6293,16
6294,22
6295,59
6296,137
6297,5
6298,110
6299,80
6300,750
6301,308
6302,110
6303,54
6304,137
6305,54
6306,569
6307,342
6308,49
6309,57
6310,51
6311,69
6312,96
6313,26
6314,56
6315,61
6316,487
6317,97
6318,81
6319,61
6320,370
6321,450
6322,326
6323,134
6324,367
6325,144
6326,1118
6327,240
6328,220
6329,359
6330,460
6331,268
6332,255
6333,125
6334,68
6335,95
6336,126
6337,24
6338,183
6339,164
6340,118
6341,46
6342,211
6343,141
6344,266
6345,161
6346,346
6347,208
6348,243
6349,143
6350,292
6351,471
6352,217
6353,299
6354,186
6355,114
6356,192
6357,108
6358,167
6359,78
6360,31
6361,74
6362,91
6363,28
6364,150
6365,70
6366,360
6367,186
6368,915
6369,181
6370,228
6371,80
6372,328
6373,211
6374,175
6375,129
6376,126
6377,183
6378,348
6379,48
6380,65
6381,221
6382,9
6383,49
6384,14
6385,1
6386,43
6387,23
6388,37
6389,26
6390,59
6391,10
6392,65
6393,30
6394,63
6395,57
6396,52
6397,17
6398,24
6399,12
6400,12
6401,30
6402,26
6403,10
6404,276
6405,60
6406,81
6407,134
6408,201
6409,386
6410,513
6411,143
6412,325
6413,79
6414,843
6415,250
6416,290
6417,414
6418,426
6419,183
6420,247
6421,124
6422,90
6423,73
6424,86
6425,37
6426,344
6427,120
6428,115
6429,31
6430,393
6431,856
6432,1077
6433,214
6434,523
6435,243
6436,1310
6437,403
6438,472
6439,886
6440,969
6441,415
6442,428
6443,274
6444,179
6445,114
6446,175
6447,57
6448,1
6449,16
6450,34
6451,10
6452,32
6453,21
6454,60
6455,80
6456,16
6457,18
6458,24
6459,21
6460,138
6461,53
6462,12
6463,12
6464,18
6465,12
6466,17
6467,12
6468,21
6469,12
6470,10
6471,30
6472,41
6473,7
6474,50
6475,17
6476,155
6477,79
6478,461
6479,68
6480,45
6481,29
6482,240
6483,146
6484,30
6485,54
6486,72
6487,39
6488,21
6489,29
6490,54
6491,26
6492,34
6493,86
6494,49
6495,19
6496,103
6497,72
6498,85
6499,35
6500,94
6501,45
6502,112
6503,48
6504,102
6505,112
6506,90
6507,63
6508,82
6509,53
6510,39
6511,57
6512,50
6513,44
6514,56
6515,200
6516,46
6517,23
6518,178
6519,181
6520,630
6521,155
6522,675
6523,503
6524,380
6525,130
6526,306
6527,605
6528,237
6529,148
6530,212
6531,115
6532,141
6533,80
6534,163
6535,204
6536,97
6537,101
6538,195
6539,5
6540,279
6541,97
6542,327
6543,121
6544,40
6545,34
6546,168
6547,94
6548,225
6549,210
6550,86
6551,30
6552,136
6553,117
6554,36
6555,21
6556,210
6557,39
6558,66
6559,91
6560,49
6561,37
6562,130
6563,117
6564,181
6565,74
6566,1424
6567,122
6568,290
6569,106
6570,130
6571,219
6572,329
6573,254
6574,203
6575,159
6576,182
6577,120
6578,75
6579,79
6580,203
6581,240
6582,92
6583,101
6584,389
6585,321
6586,486
6587,140
6588,1522
6589,241
6590,803
6591,232
6592,397
6593,543
6594,726
6595,548
6596,312
6597,376
6598,272
6599,166
6600,217
6601,169
6602,70
6603,16
6604,39
6605,153
6606,46
6607,69
6608,186
6609,82
6610,261
6611,18
6612,186
6613,33
6614,209
6615,183
6616,177
6617,70
6618,23
6619,54
6620,113
6621,17
6622,47
6623,77
6624,81
6625,96
6626,72
6627,103
6628,145
6629,137
6630,460
6631,168
6632,1371
6633,163
6634,321
6635,114
6636,474
6637,243
6638,410
6639,242
6640,204
6641,249
6642,174
6643,61
6644,81
6645,61
6646,30
6647,36
6648,52
6649,26
6650,87
6651,210
6652,190
6653,84
6654,174
6655,16
6656,161
6657,18
6658,172
6659,210
6660,102
6661,34
6662,58
6663,16
6664,29
6665,16
6666,33
6667,57
6668,18
6669,34
6670,46
6671,1
6672,49
6673,174
6674,175
6675,40
6676,109
6677,33
6678,51
6679,36
6680,102
6681,107
6682,52
6683,43
6684,46
6685,42
6686,24
6687,32
6688,27
6689,37
6690,17
6691,228
6692,64
6693,1
6694,192
6695,94
6696,117
6697,86
6698,215
6699,77
6700,48
6701,108
6702,137
6703,194
6704,143
6705,156
6706,312
6707,64
6708,43
6709,110
6710,124
6711,19
6712,29
6713,46
6714,37
6715,28
6716,217
6717,91
6718,292
6719,51
6720,523
6721,81
6722,221
6723,105
6724,232
6725,277
6726,150
6727,97
6728,94
6729,111
6730,112
6731,50
6732,54
6733,40
6734,13
6735,48
6736,49
6737,12
6738,105
6739,32
6740,100
6741,81
6742,81
6743,43
6744,57
6745,35
6746,150
6747,81
6748,40
6749,32
6750,68
6751,27
6752,41
6753,50
6754,67
6755,30
6756,17
6757,26
6758,29
6759,1
6760,33
6761,33
6762,33
6763,23
6764,59
6765,22
6766,32
6767,28
6768,31
6769,28
6770,34
6771,30
6772,40
6773,28
6774,17
6775,13
6776,19
6777,12
6778,16
6779,44
6780,110
6781,4
6782,93
6783,74
6784,633
6785,282
6786,157
6787,44
6788,109
6789,49
6790,413
6791,261
6792,34
6793,47
6794,42
6795,51
6796,88
6797,24
6798,59
6799,60
6800,620
6801,117
6802,99
6803,89
6804,366
6805,459
6806,360
6807,156
6808,548
6809,197
6810,1150
6811,259
6812,262
6813,481
6814,603
6815,306
6816,293
6817,162
6818,98
6819,132
6820,166
6821,37
6822,152
6823,161
6824,110
6825,38
6826,194
6827,130
6828,309
6829,164
6830,357
6831,210
6832,257
6833,116
6834,367
6835,477
6836,207
6837,270
6838,188
6839,111
6840,194
6841,108
6842,176
6843,79
6844,27
6845,83
6846,92
6847,23
6848,137
6849,72
6850,405
6851,196
6852,868
6853,165
6854,206
6855,79
6856,330
6857,216
6858,165
6859,114
6860,113
6861,178
6862,354
6863,43
6864,68
6865,237
6866,8
6867,43
6868,13
6869,1
6870,37
6871,19
6872,30
6873,25
6874,66
6875,9
6876,66
6877,23
6878,68
6879,52
6880,43
6881,14
6882,19
6883,11
6884,11
6885,26
6886,19
6887,10
6888,292
6889,63
6890,88
6891,123
6892,217
6893,410
6894,544
6895,145
6896,350
6897,80
6898,857
6899,218
6900,337
6901,461
6902,443
6903,187
6904,253
6905,121
6906,90
6907,74
6908,92
6909,32
6910,317
6911,98
6912,109
6913,23
6914,419
6915,803
6916,1110
6917,212
6918,468
6919,219
6920,1344
6921,412
6922,467
6923,880
6924,928
6925,407
6926,441
6927,270
6928,164
6929,97
6930,147
6931,46
6932,1
6933,12
6934,27
6935,8
6936,27
6937,16
6938,50
6939,66
6940,13
6941,16
6942,19
6943,15
6944,145
6945,44
6946,10
6947,9
6948,12
6949,12
6950,16
6951,10
6952,17
6953,11
6954,9
6955,27
6956,33
6957,8
6958,48
6959,13
6960,183
6961,79
6962,525
6963,65
6964,39
6965,27
6966,241
6967,130
6968,25
6969,52
6970,73
6971,32
6972,19
6973,25
6974,57
6975,16
6976,27
6977,79
6978,47
6979,13
6980,109
6981,77
6982,81
6983,33
6984,103
6985,43
6986,127
6987,47
6988,104
6989,126
6990,103
6991,58
6992,94
6993,43
6994,34
6995,56
6996,46
6997,40
6998,45
6999,199
7000,38
7001,14
7002,162
7003,166
7004,604
7005,154
7006,674
7007,390
7008,332
7009,108
7010,267
7011,510
7012,219
7013,137
7014,213
7015,104
7016,126
7017,65
7018,144
7019,170
7020,70
7021,77
7022,187
7023,5
7024,270
7025,74
7026,341
7027,117
7028,38
7029,28
7030,133
7031,73
7032,254
7033,198
7034,68
7035,23
7036,121
7037,110
7038,28
7039,14
7040,193
7041,33
7042,68
7043,105
7044,50
7045,37
7046,140
7047,101
7048,193
7049,74
7050,1473
7051,119
7052,279
7053,110
7054,128
7055,234
7056,344
7057,259
7058,205
7059,161
7060,178
7061,123
7062,75
7063,78
7064,186
7065,244
7066,101
7067,92
7068,391
7069,335
7070,522
7071,146
7072,1628
7073,247
7074,968
7075,226
7076,436
7077,569
7078,784
7079,670
7080,317
7081,375
7082,279
7083,184
7084,203
7085,165
7086,60
7087,17
7088,33
7089,90
7090,36
7091,59
7092,159
7093,78
7094,241
7095,14
7096,120
7097,24
7098,186
7099,154
7100,150
7101,64
7102,19
7103,40
7104,102
7105,14
7106,41
7107,74
7108,73
7109,92
7110,74
7111,80
7112,131
7113,122
7114,491
7115,155
7116,1442
7117,126
7118,348
7119,104
7120,490
7121,237
7122,377
7123,220
7124,190
7125,247
7126,156
7127,66
7128,81
7129,52
7130,29
7131,36
7132,45
7133,20
7134,79
7135,205
7136,207
7137,83
7138,186
7139,12
7140,149
7141,14
7142,183
7143,203
7144,90
7145,32
7146,52
7147,15
7148,24
7149,13
7150,34
7151,52
7152,15
7153,28
7154,43
7155,1
7156,43
7157,190
7158,198
7159,37
7160,96
7161,28
7162,42
7163,27
7164,95
7165,104
7166,41
7167,33
7168,37
7169,29
7170,17
7171,21
7172,21
7173,28
7174,14
7175,259
7176,60
7177,207
7178,91
7179,117
7180,93
7181,217
7182,79
7183,45
7184,100
7185,138
7186,209
7187,142
7188,154
7189,341
7190,74
7191,41
7192,108
7193,131
7194,16
7195,26
7196,35
7197,30
7198,25
7199,243
7200,76
7201,355
7202,45
7203,546
7204,66
7205,215
7206,93
7207,243
7208,270
7209,150
7210,80
7211,82
7212,94
7213,92
7214,46
7215,48
7216,30
7217,8
7218,11
7219,43
7220,42
7221,114
7222,28
7223,107
7224,87
7225,88
7226,38
7227,57
7228,30
7229,141
7230,83
7231,36
7232,26
7233,66
7234,23
7235,32
7236,43
7237,66
7238,26
7239,13
7240,21
7241,23
7242,1
7243,27
7244,26
7245,26
7246,16
7247,51
7248,17
7249,25
7250,25
7251,23
7252,22
7253,28
7254,23
7255,32
7256,21
7257,14
7258,12
7259,18
7260,10
7261,12
7262,37
7263,98
7264,6
7265,86
7266,64
7267,641
7268,323
7269,100
7270,41
7271,96
7272,46
7273,414
7274,250
7275,31
7276,41
7277,37
7278,46
7279,73
7280,19
7281,57
7282,57
7283,659
7284,126
7285,96
7286,71
7287,378
7288,457
7289,424
7290,154
7291,576
7292,174
7293,1230
7294,248
7295,263
7296,489
7297,628
7298,314
7299,303
7300,166
7301,91
7302,114
7303,162
7304,30
