id,forecastVolum
326,212
327,175
328,351
329,487
330,73
331,41
332,993
333,688
334,230
335,1852
336,362
337,2173
338,886
339,1486
340,367
341,596
342,332
343,2335
344,1578
345,515
346,410
347,900
348,402
349,1014
350,189
351,628
352,1141
353,1298
354,948
355,484
356,355
357,1836
358,1723
359,2246
360,1013
361,1124
362,450
363,2509
364,1129
365,2509
366,2929
367,1338
368,1086
369,1309
370,832
371,528
372,739
373,1067
374,238
375,225
376,704
377,767
378,72
379,1225
380,1071
381,3201
382,1503
383,458
384,248
385,1194
386,348
387,3549
388,1844
389,529
390,229
391,456
392,249
393,796
394,263
395,882
396,578
397,293
398,436
399,484
400,882
401,957
402,612
403,1672
404,436
405,841
406,262
407,1163
408,350
409,1685
410,1483
411,729
412,549
413,492
414,404
415,692
416,387
417,482
418,790
419,308
420,214
421,72
422,94
423,321
424,367
425,511
426,53
427,424
428,108
429,592
430,250
431,303
432,296
433,584
434,247
435,336
436,183
437,124
438,140
439,114
440,99
441,425
442,465
443,459
444,315
445,1588
446,1098
447,1645
448,482
449,907
450,300
451,1940
452,535
453,2186
454,1915
455,1507
456,723
457,637
458,489
459,611
460,359
461,585
462,563
463,485
464,190
465,199
466,388
467,474
468,460
469,1192
470,165
471,481
472,135
473,1409
474,219
475,1120
476,825
477,1138
478,277
479,269
480,215
481,203
482,84
483,255
484,210
485,28
486,41
487,52
488,27
489,131
490,335
491,562
492,216
493,69
494,65
495,189
496,62
497,512
498,301
499,56
500,130
501,135
502,32
503,105
504,56
505,101
506,75
507,574
508,213
509,86
510,548
511,531
512,319
513,511
514,112
515,1046
516,148
517,1318
518,229
519,332
520,302
521,1237
522,328
523,273
524,426
525,232
526,226
527,220
528,70
529,285
530,156
531,89
532,231
533,355
534,199
535,313
536,89
537,502
538,113
539,681
540,140
541,202
542,197
543,623
544,254
545,189
546,232
547,123
548,130
549,135
550,51
551,544
552,254
553,117
554,650
555,507
556,265
557,481
558,145
559,947
560,160
561,929
562,204
563,294
564,290
565,848
566,399
567,266
568,334
569,239
570,225
571,233
572,81
573,120
574,42
575,22
576,90
577,94
578,77
579,152
580,22
581,134
582,29
583,298
584,32
585,93
586,75
587,300
588,58
589,49
590,36
591,40
592,29
593,48
594,17
595,529
596,206
597,155
598,500
599,573
600,403
601,560
602,145
603,770
604,128
605,1198
606,251
607,435
608,415
609,1356
610,387
611,370
612,245
613,385
614,186
615,306
616,133
617,301
618,136
619,108
620,204
621,281
622,215
623,388
624,94
625,519
626,98
627,741
628,149
629,260
630,219
631,809
632,286
633,227
634,191
635,108
636,87
637,124
638,53
639,423
640,218
641,155
642,676
643,465
644,296
645,516
646,131
647,980
648,159
649,959
650,237
651,397
652,361
653,975
654,423
655,363
656,243
657,307
658,169
659,251
660,112
661,515
662,233
663,73
664,479
665,492
666,363
667,451
668,78
669,1086
670,147
671,1068
672,195
673,386
674,350
675,1465
676,306
677,340
678,311
679,211
680,219
681,203
682,77
683,186
684,625
685,145
686,78
687,403
688,1028
689,1960
690,474
691,2555
692,1947
693,1544
694,453
695,1303
696,3749
697,831
698,469
699,871
700,293
701,492
702,139
703,642
704,396
705,472
706,207
707,305
708,47
709,577
710,318
711,765
712,197
713,160
714,75
715,1001
716,267
717,602
718,572
719,494
720,194
721,341
722,198
723,60
724,95
725,653
726,69
727,319
728,130
729,62
730,82
731,168
732,124
733,263
734,56
735,93
736,36
737,394
738,73
739,186
740,199
741,238
742,84
743,114
744,75
745,39
746,78
747,123
748,32
749,186
750,84
751,102
752,426
753,423
754,216
755,684
756,172
757,1616
758,301
759,762
760,262
761,484
762,319
763,641
764,536
765,404
766,564
767,253
768,314
769,173
770,118
771,172
772,323
773,459
774,527
775,696
776,226
777,694
778,296
779,1609
780,297
781,551
782,286
783,858
784,625
785,544
786,1037
787,522
788,337
789,593
790,442
791,493
792,327
793,68
794,144
795,104
796,46
797,285
798,194
799,263
800,93
801,798
802,188
803,487
804,262
805,253
806,387
807,443
808,196
809,297
810,194
811,155
812,114
813,98
814,72
815,226
816,259
817,354
818,229
819,887
820,519
821,1950
822,929
823,5576
824,1518
825,1864
826,1088
827,1791
828,1566
829,1215
830,1080
831,1278
832,999
833,1309
834,437
835,329
836,655
837,282
838,483
839,408
840,346
841,495
842,459
843,1160
844,461
845,3012
846,361
847,1000
848,439
849,974
850,1162
851,911
852,1490
853,647
854,623
855,803
856,203
857,469
858,588
859,140
860,293
861,215
862,111
863,355
864,372
865,565
866,249
867,1762
868,263
869,768
870,303
871,518
872,631
873,742
874,684
875,339
876,406
877,338
878,139
879,219
880,228
881,156
882,19
883,22
884,198
885,38
886,51
887,253
888,91
889,656
890,20
891,301
892,31
893,224
894,143
895,333
896,50
897,38
898,54
899,105
900,20
901,25
902,35
903,171
904,250
905,117
906,122
907,378
908,239
909,547
910,180
911,2190
912,248
913,576
914,252
915,457
916,405
917,690
918,451
919,370
920,467
921,305
922,132
923,146
924,141
925,278
926,119
927,171
928,360
929,310
930,289
931,781
932,312
933,1958
934,128
935,822
936,194
937,701
938,539
939,1142
940,462
941,432
942,384
943,715
944,137
945,193
946,346
947,211
948,59
949,49
950,283
951,215
952,100
953,198
954,37
955,318
956,33
957,201
958,58
959,124
960,112
961,101
962,110
963,109
964,86
965,80
966,100
967,110
968,45
969,97
970,71
971,51
972,14
973,171
974,398
975,393
976,96
977,348
978,49
979,590
980,310
981,287
982,520
983,685
984,242
985,213
986,152
987,35
988,26
989,68
990,29
991,37
992,82
993,56
994,34
995,162
996,220
997,381
998,38
999,153
1000,39
1001,371
1002,159
1003,302
1004,364
1005,392
1006,204
1007,241
1008,99
1009,84
1010,36
1011,115
1012,61
1013,295
1014,101
1015,44
1016,117
1017,669
1018,620
1019,681
1020,119
1021,936
1022,160
1023,1610
1024,431
1025,461
1026,1474
1027,1212
1028,429
1029,441
1030,369
1031,123
1032,259
1033,219
1034,57
1035,57
1036,182
1037,382
1038,37
1039,558
1040,310
1041,1573
1042,967
1043,508
1044,267
1045,420
1046,203
1047,1890
1048,1095
1049,503
1050,214
1051,301
1052,272
1053,831
1054,91
1055,359
1056,393
1057,328
1058,281
1059,206
1060,202
1061,574
1062,851
1063,740
1064,195
1065,710
1066,166
1067,1148
1068,606
1069,799
1070,1333
1071,1432
1072,587
1073,469
1074,284
1075,124
1076,249
1077,343
1078,89
1079,130
1080,144
1081,31
1082,38
1083,228
1084,214
1085,393
1086,64
1087,299
1088,102
1089,569
1090,148
1091,411
1092,359
1093,334
1094,160
1095,131
1096,174
1097,52
1098,102
1099,120
1100,39
1123,336
1124,194
1125,45
1126,67
1127,603
1128,597
1129,428
1130,57
1131,1166
1132,204
1133,1063
1134,321
1135,392
1136,550
1137,858
1138,405
1139,353
1140,457
1141,84
1142,308
1143,156
1144,50
1145,262
1146,294
1147,167
1148,339
1149,496
1150,210
1151,529
1152,129
1153,889
1154,157
1155,456
1156,147
1157,461
1158,439
1159,342
1160,263
1161,330
1162,143
1163,192
1164,322
1165,209
1166,209
1167,203
1168,286
1169,169
1170,74
1171,688
1172,1145
1173,890
1174,266
1175,784
1176,394
1177,1109
1178,395
1179,721
1180,1559
1181,489
1182,357
1183,787
1184,363
1185,129
1186,349
1187,722
1188,79
1189,34
1190,66
1191,128
1192,25
1193,127
1194,151
1195,338
1196,71
1197,42
1198,23
1199,96
1200,117
1201,195
1202,316
1203,60
1204,153
1205,470
1206,25
1207,54
1208,81
1209,283
1210,75
1211,86
1212,398
1213,384
1214,89
1215,1226
1216,424
1217,740
1218,804
1219,523
1220,224
1221,600
1222,331
1223,1354
1224,1155
1225,395
1226,303
1227,502
1228,188
1229,142
1230,666
1231,756
1232,121
1233,267
1234,756
1235,654
1236,209
1237,1656
1238,673
1239,947
1240,495
1241,1133
1242,277
1243,1422
1244,405
1245,1305
1246,1759
1247,1127
1248,539
1249,1018
1250,361
1251,195
1252,1322
1253,835
1254,180
1255,23
1256,636
1257,40
1258,75
1259,352
1260,111
1261,289
1262,92
1263,351
1264,24
1265,391
1266,56
1267,440
1268,475
1269,241
1270,263
1271,187
1272,72
1273,131
1274,408
1275,132
1276,23
1277,47
1278,121
1279,84
1280,60
1281,445
1282,154
1283,277
1284,119
1285,196
1286,117
1287,341
1288,105
1289,461
1290,402
1291,159
1292,54
1293,199
1294,73
1295,20
1296,664
1297,329
1298,10
1299,549
1300,60
1301,63
1302,32
1303,380
1304,365
1305,348
1306,136
1307,336
1308,129
1309,727
1310,272
1311,287
1312,845
1313,289
1314,270
1315,322
1316,90
1317,36
1318,59
1319,158
1320,13
1321,108
1322,98
1323,65
1324,63
1325,214
1326,167
1327,150
1328,31
1329,475
1330,168
1331,361
1332,96
1333,112
1334,123
1335,326
1336,198
1337,285
1338,104
1339,85
1340,104
1341,237
1342,52
1343,183
1344,211
1345,118
1346,219
1347,257
1348,107
1349,313
1350,137
1351,1713
1352,225
1353,462
1354,103
1355,230
1356,230
1357,416
1358,252
1359,193
1360,186
1361,450
1362,72
1363,211
1364,211
1365,284
1366,295
1367,197
1368,216
1369,524
1370,311
1371,790
1372,281
1373,5391
1374,646
1375,1488
1376,331
1377,707
1378,652
1379,1249
1380,537
1381,448
1382,875
1383,1231
1384,191
1385,311
1386,595
1387,106
1388,213
1389,161
1390,268
1391,272
1392,95
1393,284
1394,120
1395,1105
1396,137
1397,315
1398,83
1399,291
1400,232
1401,290
1402,175
1403,166
1404,79
1405,367
1406,116
1407,182
1408,182
1409,91
1410,173
1411,95
1412,80
1413,248
1414,162
1415,266
1416,102
1417,2124
1418,272
1419,683
1420,205
1421,343
1422,354
1423,776
1424,318
1425,315
1426,373
1427,341
1428,89
1429,150
1430,144
1431,158
1432,2433
1433,431
1434,80
1435,1104
1436,1229
1437,2466
1438,1181
1439,1317
1440,1426
1441,1693
1442,562
1443,2985
1444,2788
1445,1225
1446,898
1447,1033
1448,378
1449,908
1450,191
1451,1142
1452,471
1453,187
1454,336
1455,358
1456,56
1457,670
1458,697
1459,1158
1460,389
1461,3441
1462,397
1463,1084
1464,468
1465,1757
1466,1798
1467,665
1468,695
1469,838
1470,235
1471,246
1472,346
1473,352
1474,336
1475,946
1476,180
1477,132
1478,1017
1479,283
1480,298
1481,1023
1482,259
1483,913
1484,101
1485,1002
1486,157
1487,599
1488,608
1489,787
1490,213
1491,166
1492,181
1493,310
1494,112
1495,285
1496,200
1497,208
1498,45
1499,26
1500,43
1501,147
1502,218
1503,192
1504,34
1505,151
1506,51
1507,533
1508,117
1509,107
1510,158
1511,327
1512,129
1513,123
1514,69
1515,31
1516,48
1517,70
1518,18
1519,544
1520,227
1521,202
1522,299
1523,547
1524,502
1525,625
1526,270
1527,562
1528,198
1529,853
1530,514
1531,442
1532,641
1533,602
1534,606
1535,592
1536,274
1537,193
1538,232
1539,219
1540,114
1541,575
1542,228
1543,215
1544,84
1545,865
1546,1264
1547,1732
1548,468
1549,924
1550,460
1551,2339
1552,961
1553,1293
1554,1664
1555,1297
1556,761
1557,804
1558,626
1559,258
1560,243
1561,407
1562,134
1563,46
1564,244
1565,158
1566,214
1567,669
1568,390
1569,1068
1570,396
1571,712
1572,444
1573,659
1574,413
1575,773
1576,1148
1577,1184
1578,390
1579,488
1580,432
1581,152
1582,347
1583,645
1584,77
1585,38
1586,313
1587,211
1588,46
1589,541
1590,385
1591,810
1592,540
1593,664
1594,367
1595,471
1596,330
1597,1001
1598,820
1599,465
1600,332
1601,422
1602,215
1603,294
1604,235
1605,517
1606,209
1607,72
1608,628
1609,407
1610,46
1611,997
1612,713
1613,1317
1614,555
1615,633
1616,453
1617,958
1618,524
1619,1466
1620,1219
1621,658
1622,611
1623,582
1624,353
1625,250
1626,283
1627,499
1628,447
1629,179
1630,642
1631,526
1632,165
1633,1114
1634,913
1635,1585
1636,486
1637,1078
1638,462
1639,1756
1640,565
1641,1546
1642,1797
1643,1094
1644,710
1645,903
1646,404
1647,603
1648,395
1649,488
1650,443
1651,404
1652,300
1653,355
1654,611
1655,444
1656,516
1657,789
1658,448
1659,313
1660,97
1661,956
1662,196
1663,1007
1664,711
1665,445
1666,183
1667,295
1668,150
1669,140
1670,259
1671,377
1672,69
1673,37
1674,771
1675,545
1676,192
1677,1783
1678,255
1679,1812
1680,648
1681,1249
1682,290
1683,497
1684,219
1685,2013
1686,1171
1687,411
1688,289
1689,667
1690,300
1691,794
1692,121
1693,439
1694,1009
1695,871
1696,607
1697,321
1698,326
1699,1111
1700,1066
1701,1373
1702,663
1703,704
1704,293
1705,1832
1706,709
1707,1686
1708,1692
1709,979
1710,570
1711,781
1712,551
1713,331
1714,452
1715,570
1716,192
1717,205
1718,422
1719,455
1720,63
1721,787
1722,627
1723,2061
1724,997
1725,326
1726,154
1727,879
1728,223
1729,2303
1730,1225
1731,382
1732,136
1733,260
1734,176
1735,567
1736,166
1737,534
1738,420
1739,220
1740,327
1741,392
1742,728
1743,748
1744,435
1745,1205
1746,350
1747,600
1748,179
1749,924
1750,229
1751,1328
1752,1068
1753,535
1754,375
1755,338
1756,298
1757,546
1758,297
1759,385
1760,727
1761,237
1762,176
1763,66
1764,95
1765,240
1766,256
1767,359
1768,46
1769,316
1770,88
1771,476
1772,190
1773,267
1774,240
1775,480
1776,207
1777,234
1778,155
1779,111
1780,116
1781,107
1782,101
1783,281
1784,346
1785,327
1786,255
1787,1120
1788,662
1789,1139
1790,339
1791,598
1792,224
1793,1566
1794,353
1795,1640
1796,1258
1797,1046
1798,426
1799,406
1800,367
1801,484
1802,255
1803,347
1804,484
1805,458
1806,175
1807,163
1808,353
1809,413
1810,363
1811,1027
1812,144
1813,402
1814,121
1815,1374
1816,189
1817,988
1818,747
1819,1102
1820,236
1821,239
1822,199
1823,185
1824,75
1825,223
1826,200
1827,19
1828,26
1829,39
1830,18
1831,78
1832,178
1833,300
1834,133
1835,45
1836,41
1837,118
1838,32
1839,299
1840,152
1841,36
1842,60
1843,78
1844,23
1845,66
1846,31
1847,49
1848,60
1849,462
1850,165
1851,73
1852,436
1853,410
1854,239
1855,393
1856,92
1857,798
1858,114
1859,1083
1860,162
1861,276
1862,238
1863,963
1864,239
1865,210
1866,313
1867,187
1868,171
1869,167
1870,68
1871,208
1872,107
1873,65
1874,180
1875,239
1876,140
1877,220
1878,59
1879,371
1880,72
1881,507
1882,92
1883,147
1884,137
1885,453
1886,165
1887,129
1888,159
1889,88
1890,81
1891,92
1892,40
1893,424
1894,185
1895,92
1896,546
1897,376
1898,197
1899,348
1900,110
1901,764
1902,121
1903,775
1904,143
1905,219
1906,220
1907,694
1908,280
1909,191
1910,244
1911,189
1912,162
1913,167
1914,70
1915,92
1916,35
1917,19
1918,72
1919,79
1920,57
1921,109
1922,20
1923,110
1924,22
1925,259
1926,25
1927,76
1928,59
1929,247
1930,48
1931,40
1932,31
1933,32
1934,23
1935,38
1936,17
1937,401
1938,155
1939,116
1940,405
1941,430
1942,302
1943,437
1944,96
1945,598
1946,85
1947,913
1948,159
1949,367
1950,316
1951,991
1952,267
1953,252
1954,188
1955,311
1956,130
1957,227
1958,111
1959,231
1960,118
1961,85
1962,161
1963,233
1964,159
1965,287
1966,76
1967,363
1968,78
1969,594
1970,112
1971,207
1972,163
1973,625
1974,194
1975,163
1976,149
1977,91
1978,70
1979,99
1980,51
1981,288
1982,148
1983,110
1984,487
1985,339
1986,194
1987,344
1988,77
1989,661
1990,107
1991,671
1992,137
1993,290
1994,257
1995,694
1996,281
1997,243
1998,162
1999,216
2000,116
2001,171
2002,88
2003,405
2004,180
2005,58
2006,387
2007,393
2008,284
2009,365
2010,69
2011,876
2012,111
2013,932
2014,141
2015,308
2016,280
2017,1165
2018,213
2019,261
2020,231
2021,178
2022,167
2023,168
2024,66
2025,141
2026,431
2027,118
2028,66
2029,283
2030,707
2031,1356
2032,356
2033,1829
2034,1247
2035,1100
2036,316
2037,890
2038,2241
2039,549
2040,324
2041,517
2042,248
2043,374
2044,104
2045,425
2046,347
2047,299
2048,140
2049,198
2050,39
2051,348
2052,180
2053,462
2054,115
2055,106
2056,51
2057,629
2058,143
2059,382
2060,328
2061,332
2062,104
2063,190
2064,127
2065,45
2066,63
2067,361
2068,63
2069,223
2070,97
2071,43
2072,64
2073,121
2074,74
2075,190
2076,41
2077,67
2078,29
2079,292
2080,40
2081,138
2082,133
2083,182
2084,47
2085,72
2086,49
2087,32
2088,50
2089,83
2090,29
2091,144
2092,60
2093,79
2094,338
2095,317
2096,154
2097,548
2098,128
2099,1134
2100,200
2101,620
2102,159
2103,392
2104,224
2105,484
2106,369
2107,312
2108,437
2109,188
2110,210
2111,123
2112,91
2113,117
2114,223
2115,319
2116,396
2117,470
2118,136
2119,474
2120,192
2121,1053
2122,196
2123,397
2124,166
2125,568
2126,407
2127,374
2128,648
2129,341
2130,225
2131,430
2132,286
2133,346
2134,243
2135,42
2136,84
2137,67
2138,35
2139,160
2140,95
2141,147
2142,59
2143,394
2144,99
2145,317
2146,125
2147,146
2148,187
2149,270
2150,92
2151,140
2152,113
2153,92
2154,58
2155,57
2156,53
2157,179
2158,183
2159,259
2160,197
2161,606
2162,382
2163,1390
2164,648
2165,4728
2166,1117
2167,1740
2168,709
2169,1443
2170,1118
2171,984
2172,669
2173,864
2174,742
2175,1061
2176,296
2177,220
2178,514
2179,150
2180,242
2181,224
2182,196
2183,209
2184,218
2185,556
2186,244
2187,1299
2188,187
2189,452
2190,191
2191,527
2192,643
2193,406
2194,566
2195,295
2196,300
2197,482
2198,95
2199,230
2200,315
2201,121
2202,241
2203,189
2204,92
2205,278
2206,290
2207,476
2208,203
2209,1465
2210,204
2211,740
2212,235
2213,462
2214,482
2215,624
2216,505
2217,264
2218,364
2219,291
2220,110
2221,168
2222,200
2223,107
2224,13
2225,18
2226,149
2227,23
2228,35
2229,181
2230,65
2231,504
2232,14
2233,227
2234,23
2235,168
2236,102
2237,251
2238,35
2239,22
2240,40
2241,81
2242,13
2243,19
2244,32
2245,120
2246,188
2247,88
2248,95
2249,249
2250,164
2251,345
2252,129
2253,1602
2254,174
2255,418
2256,165
2257,347
2258,291
2259,496
2260,296
2261,249
2262,358
2263,228
2264,91
2265,99
2266,123
2267,205
2268,88
2269,127
2270,271
2271,205
2272,166
2273,518
2274,224
2275,1388
2276,86
2277,592
2278,120
2279,511
2280,336
2281,756
2282,285
2283,260
2284,280
2285,548
2286,89
2287,130
2288,279
2289,146
2290,43
2291,36
2292,220
2293,156
2294,63
2295,141
2296,30
2297,223
2298,29
2299,149
2300,41
2301,96
2302,80
2303,79
2304,73
2305,72
2306,58
2307,62
2308,75
2309,80
2310,38
2311,63
2312,44
2313,37
2314,12
2315,100
2316,192
2317,228
2318,56
2319,207
2320,35
2321,369
2322,147
2323,194
2324,270
2325,347
2326,116
2327,100
2328,93
2329,30
2330,16
2331,42
2332,24
2333,48
2334,37
2335,29
2336,32
2337,72
2338,82
2339,173
2340,19
2341,54
2342,28
2343,191
2344,64
2345,147
2346,162
2347,178
2348,88
2349,115
2350,38
2351,44
2352,19
2353,46
2354,34
2355,142
2356,62
2357,32
2358,80
2359,297
2360,307
2361,368
2362,69
2363,452
2364,81
2365,971
2366,215
2367,273
2368,718
2369,611
2370,215
2371,222
2372,204
2373,86
2374,135
2375,110
2376,42
2377,35
2378,86
2379,201
2380,21
2381,273
2382,133
2383,726
2384,424
2385,252
2386,133
2387,236
2388,80
2389,995
2390,455
2391,281
2392,92
2393,123
2394,117
2395,396
2396,52
2397,173
2398,196
2399,140
2400,158
2401,115
2402,131
2403,287
2404,407
2405,394
2406,111
2407,302
2408,94
2409,603
2410,246
2411,461
2412,611
2413,729
2414,237
2415,207
2416,140
2417,76
2418,106
2419,154
2420,57
2421,100
2422,113
2423,27
2424,31
2425,187
2426,164
2427,301
2428,47
2429,240
2430,74
2431,468
2432,111
2433,309
2434,268
2435,285
2436,112
2437,100
2438,126
2439,39
2440,79
2441,94
2442,32
2465,210
2466,138
2467,34
2468,48
2469,393
2470,389
2471,292
2472,42
2473,727
2474,136
2475,777
2476,197
2477,281
2478,380
2479,646
2480,253
2481,222
2482,322
2483,62
2484,198
2485,97
2486,44
2487,189
2488,223
2489,128
2490,265
2491,360
2492,145
2493,371
2494,92
2495,610
2496,117
2497,354
2498,96
2499,347
2500,326
2501,245
2502,176
2503,224
2504,103
2505,151
2506,239
2507,153
2508,164
2509,117
2510,156
2511,103
2512,43
2513,359
2514,529
2515,421
2516,150
2517,441
2518,220
2519,628
2520,200
2521,399
2522,770
2523,289
2524,179
2525,351
2526,212
2527,86
2528,177
2529,313
2530,64
2531,18
2532,40
2533,76
2534,16
2535,70
2536,71
2537,192
2538,41
2539,22
2540,14
2541,67
2542,48
2543,120
2544,157
2545,37
2546,69
2547,212
2548,14
2549,36
2550,38
2551,141
2552,46
2553,51
2554,246
2555,213
2556,57
2557,635
2558,216
2559,366
2560,387
2561,308
2562,135
2563,336
2564,160
2565,676
2566,536
2567,227
2568,149
2569,252
2570,101
2571,100
2572,342
2573,348
2574,88
2575,152
2576,438
2577,388
2578,156
2579,918
2580,329
2581,491
2582,296
2583,585
2584,178
2585,805
2586,222
2587,651
2588,823
2589,576
2590,269
2591,516
2592,222
2593,152
2594,720
2595,414
2596,140
2597,24
2598,521
2599,40
2600,67
2601,303
2602,92
2603,256
2604,81
2605,302
2606,22
2607,339
2608,47
2609,367
2610,367
2611,227
2612,211
2613,152
2614,67
2615,121
2616,302
2617,103
2618,23
2619,32
2620,77
2621,55
2622,41
2623,270
2624,83
2625,180
2626,80
2627,128
2628,66
2629,212
2630,49
2631,285
2632,219
2633,102
2634,30
2635,113
2636,46
2637,18
2638,294
2639,162
2640,14
2641,285
2642,37
2643,37
2644,21
2645,191
2646,178
2647,185
2648,84
2649,169
2650,70
2651,410
2652,137
2653,169
2654,403
2655,164
2656,148
2657,141
2658,48
2659,27
2660,31
2661,86
2662,10
2663,72
2664,69
2665,46
2666,49
2667,144
2668,102
2669,92
2670,27
2671,321
2672,107
2673,238
2674,58
2675,76
2676,82
2677,213
2678,123
2679,187
2680,66
2681,59
2682,80
2683,152
2684,39
2685,242
2686,262
2687,153
2688,267
2689,313
2690,131
2691,379
2692,181
2693,2283
2694,301
2695,630
2696,146
2697,292
2698,284
2699,558
2700,331
2701,253
2702,259
2703,608
2704,96
2705,269
2706,272
2707,399
2708,381
2709,281
2710,313
2711,706
2712,416
2713,1086
2714,395
2715,7688
2716,884
2717,1875
2718,469
2719,949
2720,949
2721,1688
2722,737
2723,659
2724,1334
2725,1613
2726,269
2727,413
2728,861
2729,148
2730,278
2731,209
2732,366
2733,361
2734,120
2735,351
2736,155
2737,1410
2738,175
2739,399
2740,111
2741,371
2742,314
2743,365
2744,232
2745,223
2746,99
2747,475
2748,151
2749,249
2750,247
2751,128
2752,209
2753,133
2754,116
2755,331
2756,182
2757,361
2758,153
2759,3621
2760,391
2761,929
2762,291
2763,473
2764,531
2765,1164
2766,420
2767,437
2768,563
2769,502
2770,118
2771,210
2772,213
2773,197
2774,2251
2775,505
2776,111
2777,1105
2778,1210
2779,2472
2780,1194
2781,1616
2782,1559
2783,1626
2784,617
2785,2699
2786,2596
2787,1311
2788,988
2789,1067
2790,464
2791,997
2792,220
2793,1137
2794,588
2795,267
2796,437
2797,467
2798,85
2799,790
2800,924
2801,1669
2802,527
2803,5115
2804,533
2805,1468
2806,658
2807,2351
2808,2494
2809,933
2810,944
2811,1259
2812,322
2813,335
2814,425
2815,449
2816,433
2817,1208
2818,249
2819,189
2820,1307
2821,364
2822,402
2823,1341
2824,345
2825,1205
2826,148
2827,1256
2828,225
2829,787
2830,885
2831,993
2832,308
2833,232
2834,252
2835,443
2836,170
2837,389
2838,290
2839,247
2840,55
2841,41
2842,62
2843,179
2844,240
2845,256
2846,46
2847,200
2848,63
2849,564
2850,151
2851,132
2852,198
2853,375
2854,159
2855,150
2856,86
2857,54
2858,56
2859,89
2860,25
2861,718
2862,261
2863,248
2864,378
2865,659
2866,632
2867,888
2868,331
2869,759
2870,234
2871,1092
2872,682
2873,550
2874,866
2875,775
2876,827
2877,804
2878,325
2879,243
2880,286
2881,276
2882,148
2883,975
2884,370
2885,351
2886,111
2887,1338
2888,1815
2889,3030
2890,744
2891,1539
2892,731
2893,3407
2894,1526
2895,1788
2896,2765
2897,1990
2898,1271
2899,1368
2900,992
2901,456
2902,395
2903,714
2904,211
2905,75
2906,283
2907,199
2908,388
2909,770
2910,512
2911,1262
2912,454
2913,1008
2914,526
2915,764
2916,511
2917,869
2918,1318
2919,1413
2920,482
2921,583
2922,586
2923,182
2924,398
2925,754
2926,105
2927,54
2928,323
2929,240
2930,59
2931,591
2932,394
2933,910
2934,642
2935,835
2936,405
2937,518
2938,340
2939,1075
2940,940
2941,515
2942,362
2943,472
2944,245
2945,330
2946,256
2947,544
2948,232
2949,96
2950,735
2951,519
2952,67
2953,1108
2954,814
2955,1529
2956,666
2957,820
2958,556
2959,1111
2960,599
2961,1622
2962,1447
2963,786
2964,728
2965,679
2966,442
2967,314
2968,337
2969,562
2970,589
2971,265
